,year,country,sex_,fecha,fatalidad,nueva_especie,edad_limpia
0,2018,usa,F,Unknown,N,white,57
1,2018,brazil,M,Unknown,N,Tiger,18
2,2018,usa,M,Unknown,N,Bull,15
3,2018,australia,M,Unknown,N,Grey,32
4,2018,england,M,Unknown,N,Desconocido,21
5,2018,costa rica,M,Unknown,N,Tiger,30
6,2018,australia,M,Unknown,N,Desconocido,60
7,2018,maldives,M,Unknown,N,Tiger,32
8,2018,south africa,M,Unknown,N,white,33
9,2018,south africa,M,Unknown,N,white,19
10,2018,usa,M,Unknown,N,Tiger,25
11,2018,australia,M,Unknown,N,Desconocido,10
12,2018,australia,M,Unknown,N,Desconocido,29
13,2018,australia,M,Unknown,N,Desconocido,18
14,2018,australia,F,Unknown,N,white,55
15,2018,australia,M,Unknown,N,Bull,35
16,2018,brazil,M,Unknown,N,Desconocido,20
17,2017,usa,F,Unknown,N,Tiger,54
18,2017,usa,M,Unknown,N,white,25
19,2017,australia,M,Unknown,N,Desconocido,25
20,2017,cuba,M,Unknown,N,Tiger,22
21,2017,australia,M,Unknown,N,Desconocido,31
22,2017,australia,F,Unknown,N,white,15
23,2017,usa,M,Unknown,N,Tiger,54
24,2017,usa,F,Unknown,N,Desconocido,40
25,2017,usa,M,Unknown,N,Desconocido,33
26,2017,usa,M,Unknown,N,Desconocido,18
27,2017,australia,M,Unknown,N,white,35
28,2017,australia,M,Unknown,N,white,37
29,2017,spain,F,Unknown,N,Desconocido,11
30,2017,usa,M,Unknown,N,white,29
31,2017,usa,M,Unknown,N,Desconocido,13
32,2017,usa,M,Unknown,N,Desconocido,34
33,2017,usa,M,Unknown,N,Desconocido,10
34,2017,usa,M,Unknown,N,white,40
35,2017,usa,M,Unknown,N,white,50
36,2017,usa,M,Unknown,N,Bull,46
37,2017,south africa,F,Unknown,N,white,13
38,2017,australia,M,Unknown,N,white,48
39,2017,bahamas,F,Unknown,N,Tiger,32
40,2017,usa,F,Unknown,N,Desconocido,18
41,2017,australia,F,Unknown,N,white,17
42,2017,usa,M,Unknown,N,Tiger,28
43,2017,usa,F,Unknown,N,Bull,17
44,2017,australia,M,Unknown,N,Bull,55
45,2017,indonesia,M,Unknown,N,Bull,48
46,2017,australia,M,Unknown,N,Desconocido,20
47,2016,south africa,M,Unknown,N,white,55
48,2016,usa,M,Unknown,N,Desconocido,19
49,2016,australia,M,Unknown,N,Desconocido,20
50,2016,australia,M,Unknown,N,white,29
51,2016,australia,M,Unknown,N,Desconocido,29
52,2016,usa,F,Unknown,N,Tiger,58
53,2016,usa,M,Unknown,N,Desconocido,36
54,2016,australia,M,Unknown,N,white,17
55,2016,usa,M,Unknown,N,Desconocido,60
56,2016,usa,F,Unknown,N,Tiger,51
57,2016,usa,M,Unknown,N,Bull,25
58,2016,usa,M,Unknown,N,Tiger,21
59,2016,spain,M,Unknown,N,Desconocido,40
60,2016,australia,M,Unknown,N,Desconocido,31
61,2016,usa,M,Unknown,N,white,61
62,2016,usa,M,Unknown,N,Desconocido,59
63,2016,australia,M,Unknown,N,Desconocido,34
64,2016,usa,M,Unknown,N,Desconocido,42
65,2016,usa,F,Unknown,N,Desconocido,25
66,2016,usa,M,Unknown,N,Desconocido,19
67,2016,usa,M,Unknown,N,Desconocido,27
68,2016,australia,F,Unknown,N,Desconocido,60
69,2016,egypt,M,Unknown,N,Desconocido,23
70,2016,australia,M,Unknown,N,white,29
71,2016,usa,M,Unknown,N,Desconocido,13
72,2016,usa,F,Unknown,N,Bull,22
73,2016,usa,M,Unknown,N,Desconocido,48
74,2016,usa,F,Unknown,N,Desconocido,23
75,2016,new zealand,M,Unknown,N,Desconocido,39
76,2016,indonesia,M,Unknown,N,Bull,24
77,2016,australia,M,Unknown,N,Desconocido,12
78,2016,french polynesia,M,Unknown,N,Grey,22
79,2016,french polynesia,M,Unknown,N,Grey,26
80,2016,new caledonia,F,Unknown,N,Tiger,29
81,2016,usa,M,Unknown,N,Tiger,48
82,2016,australia,M,Unknown,N,Desconocido,11
83,2016,australia,M,Unknown,N,Desconocido,31
84,2015,usa,M,Unknown,N,Desconocido,29
85,2015,australia,M,Unknown,N,Desconocido,43
86,2015,ecuador,M,Unknown,N,Desconocido,55
87,2015,australia,M,Unknown,N,Bull,20
88,2015,usa,F,Unknown,N,Desconocido,25
89,2015,usa,F,Unknown,N,Desconocido,28
90,2015,south africa,M,Unknown,N,white,42
91,2015,usa,M,Unknown,N,Desconocido,21
92,2015,usa,M,Unknown,N,Desconocido,21
93,2015,usa,M,Unknown,N,Desconocido,32
94,2015,usa,M,Unknown,N,Tiger,44
95,2015,usa,M,Unknown,N,Tiger,25
96,2015,usa,M,Unknown,N,Desconocido,13
97,2015,usa,M,Unknown,N,Desconocido,14
98,2015,usa,M,Unknown,N,Desconocido,22
99,2015,usa,M,Unknown,N,Desconocido,14
100,2015,usa,M,Unknown,N,Tiger,27
101,2015,usa,M,Unknown,N,Desconocido,12
102,2015,australia,M,Unknown,N,Desconocido,42
103,2015,usa,F,Unknown,N,white,50
104,2015,usa,M,Unknown,N,Desconocido,29
105,2015,australia,M,Unknown,N,white,62
106,2015,thailand,F,Unknown,N,Desconocido,37
107,2015,usa,F,Unknown,N,white,54
108,2015,usa,M,Unknown,N,white,21
109,2015,usa,M,Unknown,N,Desconocido,15
110,2015,usa,F,Unknown,N,Desconocido,10
111,2015,usa,M,Unknown,N,white,22
112,2015,spain,M,Unknown,N,Desconocido,10
113,2015,usa,M,Unknown,N,Desconocido,57
114,2015,australia,M,Unknown,N,white,52
115,2015,usa,M,Unknown,N,Desconocido,25
116,2015,usa,F,Unknown,N,Desconocido,35
117,2015,australia,M,Unknown,N,white,46
118,2015,usa,M,Unknown,N,white,38
120,2015,australia,M,Unknown,N,white,32
121,2015,usa,M,Unknown,N,Desconocido,29
122,2015,usa,M,Unknown,N,Desconocido,12
123,2015,usa,M,Unknown,N,Bull,18
124,2015,south africa,M,Unknown,N,white,19
125,2015,south africa,M,Unknown,N,white,23
126,2015,usa,M,Unknown,N,Desconocido,43
127,2015,usa,M,Unknown,N,Tiger,25
128,2015,australia,F,Unknown,N,white,37
129,2015,usa,M,Unknown,N,Bull,16
130,2015,usa,F,Unknown,N,Bull,12
131,2015,usa,F,Unknown,N,Desconocido,13
132,2015,usa,M,Unknown,N,Bull,11
133,2015,reunion,M,Unknown,N,Bull,47
134,2015,french polynesia,M,Unknown,N,Desconocido,19
135,2015,usa,M,Unknown,N,Desconocido,18
136,2015,south africa,M,Unknown,N,white,29
137,2015,usa,M,Unknown,N,Desconocido,63
138,2015,australia,M,Unknown,N,white,26
139,2015,australia,M,Unknown,N,white,29
140,2015,reunion,M,Unknown,N,Bull,13
141,2015,usa,M,Unknown,N,Bull,29
142,2015,brazil,M,Unknown,N,Desconocido,23
143,2015,usa,M,Unknown,N,Tiger,58
144,2015,french polynesia,M,Unknown,N,Desconocido,25
145,2015,reunion,F,Unknown,N,Tiger,22
146,2015,australia,M,Unknown,N,Desconocido,41
147,2015,australia,M,Unknown,N,Desconocido,35
148,2015,australia,M,Unknown,N,Bull,57
149,2015,usa,M,Unknown,N,Desconocido,20
150,2015,bahamas,F,Unknown,N,white,34
151,2015,south africa,M,Unknown,N,Desconocido,15
152,2014,australia,M,Unknown,N,white,17
153,2014,usa,M,Unknown,N,white,50
154,2014,australia,M,Unknown,N,Desconocido,40
155,2014,australia,M,Unknown,N,Tiger,17
156,2014,usa,M,Unknown,N,Desconocido,44
157,2014,usa,M,Unknown,N,Desconocido,53
158,2014,usa,F,Unknown,N,Tiger,34
159,2014,australia,F,Unknown,N,Desconocido,13
160,2014,usa,M,Unknown,N,Desconocido,29
161,2014,usa,M,Unknown,N,Desconocido,15
162,2014,usa,M,Unknown,N,Desconocido,28
163,2014,australia,M,Unknown,N,white,23
164,2014,australia,M,Unknown,N,Desconocido,50
165,2014,usa,M,Unknown,N,Bull,43
166,2014,usa,F,Unknown,N,white,20
167,2014,usa,M,Unknown,N,Desconocido,52
168,2014,usa,F,Unknown,N,Desconocido,13
169,2014,usa,M,Unknown,N,Bull,25
170,2014,usa,M,Unknown,N,Desconocido,10
171,2014,south africa,M,Unknown,N,white,20
172,2014,usa,M,Unknown,N,Desconocido,61
173,2014,usa,M,Unknown,N,Desconocido,39
174,2014,bahamas,M,Unknown,N,Desconocido,63
175,2014,usa,M,Unknown,N,Desconocido,19
176,2014,usa,M,Unknown,N,Desconocido,16
177,2014,australia,M,Unknown,N,Desconocido,39
178,2014,usa,F,Unknown,N,Bull,22
179,2014,australia,M,Unknown,N,white,35
180,2014,usa,F,Unknown,N,Desconocido,40
181,2014,usa,M,Unknown,N,Desconocido,23
182,2014,australia,F,Unknown,N,white,63
183,2014,australia,M,Unknown,N,Desconocido,38
184,2014,south africa,M,Unknown,N,Desconocido,29
185,2014,french polynesia,M,Unknown,N,Desconocido,21
186,2014,new zealand,M,Unknown,N,Desconocido,28
187,2013,new caledonia,M,Unknown,N,Bull,37
188,2013,south africa,M,Unknown,N,white,19
189,2013,usa,M,Unknown,N,Tiger,29
190,2013,usa,M,Unknown,N,Desconocido,30
191,2013,australia,M,Unknown,N,Desconocido,26
192,2013,australia,M,Unknown,N,Tiger,19
193,2013,australia,M,Unknown,N,white,35
194,2013,usa,M,Unknown,N,white,25
195,2013,usa,M,Unknown,N,Tiger,46
196,2013,australia,F,Unknown,N,Desconocido,60
197,2013,reunion,M,Unknown,N,Bull,24
198,2013,australia,M,Unknown,N,Desconocido,41
199,2013,usa,M,Unknown,N,white,45
200,2013,usa,M,Unknown,N,Tiger,25
201,2013,usa,M,Unknown,N,Desconocido,25
202,2013,south africa,M,Unknown,N,white,29
203,2013,australia,M,Unknown,N,white,55
204,2013,usa,M,Unknown,N,white,45
205,2013,usa,M,Unknown,N,Bull,21
206,2013,usa,F,Unknown,N,Desconocido,13
207,2013,usa,M,Unknown,N,Desconocido,43
208,2013,usa,M,Unknown,N,Desconocido,25
209,2013,usa,M,Unknown,N,Desconocido,25
210,2013,usa,F,Unknown,N,Tiger,20
211,2013,usa,M,Unknown,N,Bull,10
212,2013,usa,M,Unknown,N,Bull,17
213,2013,bahamas,M,Unknown,N,Desconocido,40
214,2013,usa,M,Unknown,N,Tiger,18
215,2013,bahamas,M,Unknown,N,Desconocido,64
216,2013,usa,M,Unknown,N,Desconocido,14
217,2013,usa,M,Unknown,N,Tiger,28
218,2013,usa,F,Unknown,N,Desconocido,10
219,2013,ecuador,M,Unknown,N,Desconocido,29
220,2013,reunion,M,Unknown,N,Bull,36
221,2013,usa,M,Unknown,N,Desconocido,16
222,2013,mexico,F,Unknown,N,Tiger,34
223,2013,australia,M,Unknown,N,Grey,51
224,2013,usa,M,Unknown,N,Desconocido,25
226,2013,french polynesia,M,Unknown,N,Desconocido,53
227,2013,usa,M,Unknown,N,Desconocido,58
228,2013,south africa,M,Unknown,N,Desconocido,30
229,2013,jamaica,M,Unknown,N,Tiger,29
230,2013,australia,M,Unknown,N,Desconocido,28
231,2013,new zealand,M,Unknown,N,white,46
232,2013,usa,M,Unknown,N,Desconocido,16
233,2013,french polynesia,M,Unknown,N,Lemon,48
234,2013,usa,M,Unknown,N,Tiger,43
235,2012,australia,M,Unknown,N,Desconocido,23
236,2012,australia,M,Unknown,N,Bull,29
237,2012,australia,M,Unknown,N,Tiger,32
238,2012,usa,M,Unknown,N,Desconocido,60
239,2012,australia,M,Unknown,N,Tiger,31
240,2012,usa,M,Unknown,N,Tiger,61
241,2012,mexico,M,Unknown,N,Desconocido,32
242,2012,usa,M,Unknown,N,Desconocido,14
243,2012,usa,M,Unknown,N,Tiger,30
244,2012,usa,M,Unknown,N,Tiger,43
245,2012,usa,M,Unknown,N,white,25
246,2012,usa,F,Unknown,N,Tiger,51
247,2012,usa,M,Unknown,N,white,39
248,2012,usa,M,Unknown,N,Desconocido,55
249,2012,australia,M,Unknown,N,Desconocido,11
250,2012,usa,M,Unknown,N,Desconocido,21
251,2012,usa,M,Unknown,N,Desconocido,22
252,2012,usa,F,Unknown,N,Desconocido,25
253,2012,usa,F,Unknown,N,Desconocido,56
254,2012,usa,M,Unknown,N,Lemon,56
255,2012,australia,M,Unknown,N,white,48
256,2012,usa,M,Unknown,N,white,50
257,2012,australia,M,Unknown,N,white,24
258,2012,usa,M,Unknown,N,Desconocido,52
259,2012,south africa,M,Unknown,N,Desconocido,29
260,2012,usa,M,Unknown,N,Bull,25
261,2012,usa,F,Unknown,N,Desconocido,16
262,2012,australia,M,Unknown,N,Desconocido,62
263,2012,usa,M,Unknown,N,Desconocido,23
264,2012,usa,F,Unknown,N,Desconocido,18
265,2012,usa,M,Unknown,N,Desconocido,16
266,2012,australia,M,Unknown,N,Desconocido,42
267,2012,italy,M,Unknown,N,Desconocido,57
268,2012,australia,M,Unknown,N,white,30
269,2012,usa,F,Unknown,N,Desconocido,33
270,2012,mexico,M,Unknown,N,Bull,46
271,2012,usa,M,Unknown,N,Desconocido,22
272,2012,usa,M,Unknown,N,white,30
273,2012,usa,F,Unknown,N,white,15
274,2012,usa,M,Unknown,N,Desconocido,28
275,2012,south africa,M,Unknown,N,white,20
276,2012,usa,M,Unknown,N,Tiger,28
277,2012,australia,M,Unknown,N,white,33
278,2012,australia,M,Unknown,N,Bull,20
279,2012,usa,M,Unknown,N,Bull,61
280,2012,usa,F,Unknown,N,Desconocido,15
281,2012,usa,M,Unknown,N,Desconocido,17
282,2012,australia,F,Unknown,N,Desconocido,34
283,2012,usa,M,Unknown,N,Desconocido,19
284,2012,australia,M,Unknown,N,Tiger,26
285,2012,australia,M,Unknown,N,white,44
286,2012,south africa,M,Unknown,N,Bull,25
287,2012,australia,M,Unknown,N,Desconocido,28
288,2012,australia,M,Unknown,N,Tiger,34
289,2011,australia,M,Unknown,N,white,51
290,2011,australia,M,Unknown,N,Desconocido,10
291,2011,australia,M,Unknown,N,white,32
292,2011,australia,M,Unknown,N,Desconocido,50
293,2011,usa,M,Unknown,N,Desconocido,27
294,2011,south africa,M,Unknown,N,white,43
295,2011,usa,M,Unknown,N,Bull,21
296,2011,usa,M,Unknown,N,Desconocido,25
297,2011,papua new guinea,M,Unknown,N,Tiger,30
298,2011,australia,M,Unknown,N,white,21
299,2011,usa,M,Unknown,N,Desconocido,19
300,2011,usa,M,Unknown,N,Desconocido,19
301,2011,australia,M,Unknown,N,Desconocido,48
302,2011,south africa,M,Unknown,N,white,49
303,2011,usa,F,Unknown,N,Tiger,20
304,2011,russia,M,Unknown,N,Desconocido,25
305,2011,french polynesia,M,Unknown,N,Grey,32
306,2011,seychelles,M,Unknown,N,Bull,30
307,2011,south africa,M,Unknown,N,white,29
308,2011,south africa,M,Unknown,N,Bull,22
309,2011,usa,F,Unknown,N,Bull,10
310,2011,usa,M,Unknown,N,Desconocido,28
311,2011,usa,M,Unknown,N,Desconocido,19
312,2011,south africa,M,Unknown,N,Desconocido,28
313,2011,new caledonia,M,Unknown,N,Tiger,15
314,2011,australia,M,Unknown,N,Desconocido,17
315,2011,usa,M,Unknown,N,Desconocido,49
316,2011,new zealand,M,Unknown,N,Desconocido,41
317,2011,australia,M,Unknown,N,Bull,48
318,2011,australia,F,Unknown,N,Desconocido,24
319,2011,australia,M,Unknown,N,Bull,36
320,2011,new caledonia,M,Unknown,N,Desconocido,21
321,2011,australia,M,Unknown,N,white,49
322,2011,mexico,F,Unknown,N,Desconocido,38
323,2011,bahamas,M,Unknown,N,Desconocido,55
324,2011,australia,F,Unknown,N,Desconocido,25
325,2010,usa,M,Unknown,N,Desconocido,16
326,2010,egypt,F,Unknown,N,white,29
327,2010,egypt,M,Unknown,N,Desconocido,54
328,2010,egypt,M,Unknown,N,Desconocido,46
329,2010,egypt,F,Unknown,N,white,29
330,2010,egypt,F,Unknown,N,white,48
331,2010,australia,F,Unknown,N,white,20
332,2010,usa,M,Unknown,N,Desconocido,30
333,2010,usa,M,Unknown,N,white,19
334,2010,australia,M,Unknown,N,Bull,22
335,2010,usa,M,Unknown,N,white,29
336,2010,australia,M,Unknown,N,Desconocido,15
337,2010,australia,M,Unknown,N,white,31
338,2010,usa,F,Unknown,N,Desconocido,37
339,2010,usa,M,Unknown,N,Desconocido,10
340,2010,usa,F,Unknown,N,Tiger,13
341,2010,spain,M,Unknown,N,Desconocido,25
342,2010,usa,M,Unknown,N,Desconocido,20
343,2010,usa,M,Unknown,N,Desconocido,19
344,2010,usa,M,Unknown,N,Desconocido,48
345,2010,vietnam,M,Unknown,N,Desconocido,17
346,2010,usa,F,Unknown,N,Desconocido,18
347,2010,usa,M,Unknown,N,Lemon,49
348,2010,vietnam,F,Unknown,N,Desconocido,58
349,2010,vietnam,F,Unknown,N,Desconocido,60
350,2010,usa,F,Unknown,N,Desconocido,10
351,2010,usa,M,Unknown,N,Lemon,29
352,2010,usa,M,Unknown,N,Desconocido,29
353,2010,south africa,M,Unknown,N,Desconocido,35
354,2010,egypt,M,Unknown,N,white,24
355,2010,reunion,M,Unknown,N,Desconocido,34
356,2010,australia,F,Unknown,N,Desconocido,60
357,2010,australia,M,Unknown,N,Desconocido,46
358,2010,australia,M,Unknown,N,white,18
359,2010,guam,M,Unknown,N,Desconocido,31
360,2010,new zealand,F,Unknown,N,Desconocido,14
361,2010,south africa,M,Unknown,N,white,37
362,2009,mozambique,M,Unknown,N,Desconocido,27
363,2009,australia,M,Unknown,N,Bull,18
364,2009,usa,M,Unknown,N,Tiger,58
365,2009,usa,M,Unknown,N,Desconocido,49
366,2009,usa,M,Unknown,N,Desconocido,10
367,2009,usa,M,Unknown,N,Desconocido,31
368,2009,usa,M,Unknown,N,Desconocido,18
369,2009,australia,M,Unknown,N,Desconocido,25
370,2009,australia,M,Unknown,N,white,27
371,2009,usa,M,Unknown,N,Desconocido,54
372,2009,scotland,M,Unknown,N,Desconocido,23
373,2009,united kingdom,M,Unknown,N,Desconocido,39
374,2009,usa,M,Unknown,N,Desconocido,60
375,2009,south africa,M,Unknown,N,white,25
376,2009,usa,F,Unknown,N,white,22
377,2009,usa,M,Unknown,N,Bull,56
378,2009,usa,F,Unknown,N,Desconocido,43
379,2009,australia,M,Unknown,N,Desconocido,52
380,2009,usa,M,Unknown,N,Desconocido,14
381,2009,egypt,F,Unknown,N,white,50
382,2009,taiwan,M,Unknown,N,Desconocido,46
383,2009,usa,M,Unknown,N,Desconocido,31
384,2009,usa,M,Unknown,N,Desconocido,49
385,2009,usa,M,Unknown,N,Desconocido,55
386,2009,guam,M,Unknown,N,Desconocido,27
387,2009,usa,M,Unknown,N,Desconocido,31
388,2009,australia,M,Unknown,N,Desconocido,40
389,2009,south africa,M,Unknown,N,Desconocido,24
390,2009,australia,M,Unknown,N,Desconocido,17
391,2009,usa,F,Unknown,N,Desconocido,17
392,2009,usa,M,Unknown,N,Desconocido,61
393,2009,south africa,M,Unknown,N,Desconocido,40
394,2009,australia,M,Unknown,N,Desconocido,15
395,2009,australia,M,Unknown,N,white,33
396,2009,australia,M,Unknown,N,Bull,31
397,2009,australia,M,Unknown,N,white,41
398,2009,cuba,M,Unknown,N,Bull,15
399,2009,south africa,M,Unknown,N,Tiger,25
400,2009,australia,M,Unknown,N,Desconocido,24
401,2009,australia,F,Unknown,N,white,13
402,2009,australia,M,Unknown,N,white,31
403,2009,new zealand,M,Unknown,N,Desconocido,49
404,2008,australia,M,Unknown,N,white,29
405,2008,australia,M,Unknown,N,white,51
406,2008,south africa,M,Unknown,N,Desconocido,15
407,2008,australia,M,Unknown,N,Grey,34
408,2008,croatia,M,Unknown,N,white,43
409,2008,usa,M,Unknown,N,Desconocido,40
410,2008,australia,M,Unknown,N,Desconocido,43
411,2008,usa,M,Unknown,N,Tiger,40
412,2008,australia,M,Unknown,N,Desconocido,51
413,2008,usa,M,Unknown,N,Desconocido,52
414,2008,usa,M,Unknown,N,Desconocido,27
415,2008,usa,M,Unknown,N,Desconocido,26
416,2008,usa,F,Unknown,N,Desconocido,20
417,2008,usa,F,Unknown,N,Bull,38
