,year,country,sex_,fecha,fatalidad,nueva_especie,edad_limpia
418,2008,australia,M,Unknown,N,white,31
419,2008,usa,F,Unknown,N,Desconocido,25
420,2008,usa,M,Unknown,N,Desconocido,16
421,2008,usa,M,Unknown,N,Desconocido,53
422,2008,south africa,M,Unknown,N,white,46
423,2008,usa,M,Unknown,N,Desconocido,37
424,2008,usa,F,Unknown,N,white,40
425,2008,usa,F,Unknown,N,Desconocido,15
426,2008,brazil,M,Unknown,N,Bull,14
427,2008,mexico,M,Unknown,N,Desconocido,49
428,2008,australia,M,Unknown,N,white,37
429,2008,new caledonia,M,Unknown,N,Bull,40
430,2008,mexico,M,Unknown,N,Tiger,24
431,2008,usa,M,Unknown,N,Desconocido,18
432,2008,new caledonia,M,Unknown,N,Bull,32
433,2008,usa,M,Unknown,N,white,29
434,2008,mexico,M,Unknown,N,Desconocido,32
435,2008,australia,M,Unknown,N,Desconocido,19
436,2008,usa,M,Unknown,N,Desconocido,30
437,2008,australia,M,Unknown,N,Bull,16
438,2008,usa,M,Unknown,N,Desconocido,52
439,2008,usa,M,Unknown,N,Desconocido,13
440,2008,usa,M,Unknown,N,Desconocido,25
441,2008,usa,M,Unknown,N,white,27
442,2008,bahamas,M,Unknown,N,Bull,49
443,2008,australia,M,Unknown,N,Desconocido,20
444,2007,australia,M,Unknown,N,Desconocido,31
445,2007,australia,M,Unknown,N,Desconocido,34
446,2007,usa,M,Unknown,N,Tiger,52
447,2007,south africa,M,Unknown,N,Desconocido,14
448,2007,usa,M,Unknown,N,Desconocido,21
449,2007,usa,M,Unknown,N,Desconocido,42
450,2007,south africa,M,Unknown,N,white,37
451,2007,usa,M,Unknown,N,Tiger,32
452,2007,australia,F,Unknown,N,white,52
453,2007,australia,M,Unknown,N,Desconocido,31
454,2007,usa,M,Unknown,N,Desconocido,22
455,2007,usa,M,Unknown,N,Desconocido,16
456,2007,new caledonia,F,Unknown,N,Tiger,23
457,2007,bahamas,F,Unknown,N,Desconocido,48
458,2007,egypt,F,Unknown,N,white,18
459,2007,usa,M,Unknown,N,Desconocido,23
460,2007,usa,F,Unknown,N,Desconocido,25
461,2007,usa,M,Unknown,N,Desconocido,14
462,2007,usa,F,Unknown,N,Desconocido,12
463,2007,usa,M,Unknown,N,Desconocido,58
464,2007,usa,M,Unknown,N,Tiger,15
465,2007,usa,M,Unknown,N,white,24
466,2007,usa,M,Unknown,N,Desconocido,54
467,2007,usa,M,Unknown,N,Desconocido,27
468,2007,usa,M,Unknown,N,Desconocido,16
469,2007,usa,M,Unknown,N,Bull,20
470,2007,usa,F,Unknown,N,Desconocido,15
471,2007,usa,F,Unknown,N,Bull,19
472,2007,usa,M,Unknown,N,Desconocido,36
473,2007,australia,M,Unknown,N,Desconocido,15
474,2007,usa,M,Unknown,N,Desconocido,14
475,2007,usa,F,Unknown,N,Desconocido,43
476,2007,usa,F,Unknown,N,Desconocido,30
477,2007,bahamas,F,Unknown,N,Bull,48
478,2007,usa,M,Unknown,N,Desconocido,20
479,2007,usa,F,Unknown,N,Desconocido,25
480,2007,usa,F,Unknown,N,Desconocido,40
481,2007,england,M,Unknown,N,Desconocido,38
482,2007,australia,F,Unknown,N,Desconocido,38
483,2007,australia,M,Unknown,N,Desconocido,19
484,2007,usa,F,Unknown,N,Desconocido,21
485,2007,australia,M,Unknown,N,Desconocido,45
486,2007,usa,F,Unknown,N,Tiger,63
487,2007,usa,M,Unknown,N,Desconocido,29
488,2007,australia,F,Unknown,N,Desconocido,13
489,2007,usa,M,Unknown,N,Desconocido,12
490,2007,usa,M,Unknown,N,Desconocido,24
491,2007,new caledonia,M,Unknown,N,Tiger,26
493,2007,usa,M,Unknown,N,Desconocido,11
494,2007,australia,F,Unknown,N,Desconocido,42
495,2007,australia,F,Unknown,N,Desconocido,59
496,2007,new caledonia,M,Unknown,N,Tiger,30
497,2007,australia,M,Unknown,N,white,41
498,2007,south africa,M,Unknown,N,Tiger,24
499,2007,usa,M,Unknown,N,Desconocido,54
500,2007,usa,M,Unknown,N,Tiger,24
501,2006,australia,M,Unknown,N,Desconocido,25
502,2006,new zealand,M,Unknown,N,Desconocido,10
503,2006,usa,M,Unknown,N,white,43
504,2006,south africa,M,Unknown,N,Desconocido,25
505,2006,australia,M,Unknown,N,white,15
506,2006,usa,M,Unknown,N,Desconocido,29
507,2006,usa,M,Unknown,N,white,22
508,2006,usa,M,Unknown,N,Desconocido,18
509,2006,usa,M,Unknown,N,Desconocido,55
510,2006,australia,M,Unknown,N,Desconocido,44
511,2006,usa,M,Unknown,N,Desconocido,33
512,2006,south africa,M,Unknown,N,white,24
513,2006,usa,M,Unknown,N,white,41
514,2006,south africa,M,Unknown,N,white,19
515,2006,usa,M,Unknown,N,Desconocido,14
516,2006,usa,M,Unknown,N,Desconocido,49
517,2006,usa,F,Unknown,N,Bull,14
518,2006,usa,F,Unknown,N,Desconocido,22
519,2006,usa,M,Unknown,N,Desconocido,24
520,2006,usa,F,Unknown,N,Desconocido,25
521,2006,australia,M,Unknown,N,white,40
522,2006,usa,M,Unknown,N,Tiger,26
523,2006,usa,M,Unknown,N,Grey,15
524,2006,usa,F,Unknown,N,Tiger,30
525,2006,australia,M,Unknown,N,Desconocido,46
526,2006,usa,M,Unknown,N,Bull,35
527,2006,australia,M,Unknown,N,Desconocido,15
528,2006,south africa,M,Unknown,N,Desconocido,15
529,2006,brazil,M,Unknown,N,Tiger,35
530,2006,usa,F,Unknown,N,Tiger,28
531,2006,fiji,M,Unknown,N,Tiger,21
532,2006,australia,M,Unknown,N,Desconocido,15
533,2006,usa,F,Unknown,N,Desconocido,15
534,2006,usa,M,Unknown,N,Desconocido,45
535,2006,south africa,M,Unknown,N,Desconocido,15
536,2006,tonga,F,Unknown,N,Tiger,24
537,2006,usa,M,Unknown,N,Desconocido,57
538,2006,australia,M,Unknown,N,white,52
539,2006,australia,F,Unknown,N,Bull,21
540,2006,usa,M,Unknown,N,Desconocido,21
541,2005,usa,M,Unknown,N,white,30
542,2005,usa,M,Unknown,N,Tiger,29
543,2005,australia,M,Unknown,N,white,44
544,2005,usa,M,Unknown,N,Desconocido,23
545,2005,australia,M,Unknown,N,Desconocido,18
546,2005,usa,M,Unknown,N,Desconocido,30
547,2005,south africa,M,Unknown,N,Desconocido,32
548,2005,usa,M,Unknown,N,Desconocido,18
549,2005,usa,M,Unknown,N,white,26
550,2005,st. maartin,M,Unknown,N,Desconocido,55
551,2005,south africa,M,Unknown,N,Desconocido,20
552,2005,usa,M,Unknown,N,white,36
553,2005,usa,F,Unknown,N,white,20
554,2005,usa,M,Unknown,N,Tiger,22
555,2005,grand cayman,F,Unknown,N,Desconocido,57
556,2005,south africa,M,Unknown,N,white,52
557,2005,australia,M,Unknown,N,white,26
558,2005,australia,M,Unknown,N,Desconocido,44
559,2005,usa,F,Unknown,N,Desconocido,29
560,2005,usa,F,Unknown,N,Bull,18
561,2005,australia,M,Unknown,N,white,40
562,2005,australia,M,Unknown,N,white,23
563,2005,usa,M,Unknown,N,white,37
564,2005,usa,M,Unknown,N,Desconocido,17
565,2005,usa,M,Unknown,N,Desconocido,25
566,2005,usa,M,Unknown,N,Desconocido,16
567,2005,usa,M,Unknown,N,Desconocido,25
568,2005,usa,M,Unknown,N,Desconocido,22
569,2005,usa,F,Unknown,N,Desconocido,14
570,2005,usa,M,Unknown,N,Bull,16
571,2005,usa,F,Unknown,N,Bull,14
572,2005,vanuatu,F,Unknown,N,Desconocido,25
573,2005,usa,M,Unknown,N,Desconocido,49
574,2005,usa,M,Unknown,N,Desconocido,20
575,2005,usa,M,Unknown,N,white,17
576,2005,south africa,M,Unknown,N,white,22
577,2005,usa,M,Unknown,N,Desconocido,33
578,2005,south africa,M,Unknown,N,Desconocido,32
579,2005,usa,M,Unknown,N,Tiger,47
580,2005,australia,M,Unknown,N,Desconocido,25
581,2005,australia,M,Unknown,N,Desconocido,40
582,2005,south africa,M,Unknown,N,Desconocido,32
583,2005,australia,M,Unknown,N,white,26
584,2005,usa,M,Unknown,N,Tiger,45
585,2005,new zealand,M,Unknown,N,white,39
586,2004,australia,M,Unknown,N,white,18
587,2004,australia,M,Unknown,N,Bull,38
588,2004,south africa,M,Unknown,N,Desconocido,20
589,2004,south africa,F,Unknown,N,white,29
590,2004,usa,lli,Unknown,N,white,38
591,2004,cuba,M,Unknown,N,Bull,40
592,2004,south africa,M,Unknown,N,white,52
593,2004,australia,M,Unknown,N,Desconocido,59
594,2004,usa,M,Unknown,N,Tiger,34
595,2004,south africa,M,Unknown,N,Desconocido,34
596,2004,reunion,M,Unknown,N,Tiger,15
597,2004,usa,M,Unknown,N,white,26
598,2004,usa,F,Unknown,N,Desconocido,17
599,2004,brazil,M,Unknown,N,Tiger,24
600,2004,usa,M,Unknown,N,white,50
601,2004,usa,M,Unknown,N,Desconocido,47
602,2004,usa,F,Unknown,N,Desconocido,13
603,2004,usa,F,Unknown,N,Desconocido,19
604,2004,usa,M,Unknown,N,Bull,11
605,2004,australia,M,Unknown,N,Desconocido,30
606,2004,usa,M,Unknown,N,Desconocido,25
607,2004,usa,M,Unknown,N,white,45
608,2004,australia,M,Unknown,N,Desconocido,17
609,2004,usa,M,Unknown,N,Desconocido,25
610,2004,south africa,M,Unknown,N,white,21
611,2004,usa,M,Unknown,N,Desconocido,16
612,2004,brazil,M,Unknown,N,Bull,17
613,2004,usa,M,Unknown,N,Desconocido,44
614,2004,bahamas,M,Unknown,N,Desconocido,63
615,2004,usa,M,Unknown,N,Desconocido,28
616,2004,usa,M,Unknown,N,Tiger,57
617,2004,south africa,M,Unknown,N,white,16
618,2004,usa,M,Unknown,N,Bull,20
619,2004,brazil,M,Unknown,N,Bull,22
620,2004,reunion,M,Unknown,N,Desconocido,20
621,2004,usa,M,Unknown,N,Tiger,51
622,2004,new zealand,M,Unknown,N,Desconocido,15
623,2004,australia,M,Unknown,N,Desconocido,31
624,2004,australia,M,Unknown,N,white,46
625,2004,venezuela,M,Unknown,N,Bull,40
626,2003,south africa,M,Unknown,N,Tiger,21
627,2003,usa,F,Unknown,N,Desconocido,35
628,2003,usa,M,Unknown,N,Desconocido,18
629,2003,australia,M,Unknown,N,Grey,22
630,2003,usa,F,Unknown,N,Tiger,13
631,2003,usa,M,Unknown,N,Desconocido,56
632,2003,usa,M,Unknown,N,Desconocido,19
633,2003,usa,F,Unknown,N,Grey,41
634,2003,usa,M,Unknown,N,Desconocido,30
635,2003,usa,F,Unknown,N,Desconocido,10
636,2003,usa,M,Unknown,N,Desconocido,18
637,2003,usa,M,Unknown,N,Desconocido,15
638,2003,south africa,M,Unknown,N,white,19
639,2003,usa,F,Unknown,N,white,50
640,2003,usa,M,Unknown,N,Desconocido,31
641,2003,south africa,M,Unknown,N,white,16
642,2003,bahamas,M,Unknown,N,Desconocido,58
643,2003,usa,M,Unknown,N,Desconocido,10
644,2003,bahamas,M,Unknown,N,Bull,39
645,2003,usa,M,Unknown,N,Desconocido,17
646,2003,usa,M,Unknown,N,Desconocido,15
647,2003,usa,F,Unknown,N,Desconocido,12
648,2003,usa,M,Unknown,N,Desconocido,60
649,2003,usa,M,Unknown,N,Desconocido,33
650,2003,usa,M,Unknown,N,Desconocido,22
651,2003,usa,M,Unknown,N,Grey,20
652,2003,usa,M,Unknown,N,Desconocido,34
653,2003,brazil,M,Unknown,N,Bull,17
654,2003,usa,M,Unknown,N,Desconocido,36
656,2003,usa,M,Unknown,N,Desconocido,30
657,2003,usa,M,Unknown,N,Desconocido,23
658,2003,usa,M,Unknown,N,Desconocido,18
659,2003,usa,M,Unknown,N,Desconocido,11
660,2003,usa,M,Unknown,N,Desconocido,12
661,2003,usa,M,Unknown,N,Desconocido,20
662,2003,venezuela,M,Unknown,N,Desconocido,28
663,2003,usa,M,Unknown,N,Desconocido,50
664,2003,new zealand,M,Unknown,N,white,44
665,2003,australia,M,Unknown,N,Desconocido,37
666,2003,usa,M,Unknown,N,Desconocido,54
667,2003,australia,M,Unknown,N,Grey,24
668,2003,australia,M,Unknown,N,Bull,29
669,2003,south africa,M,Unknown,N,Desconocido,14
670,2002,south africa,M,Unknown,N,white,25
671,2002,australia,M,Unknown,N,Bull,23
672,2002,usa,M,Unknown,N,white,48
673,2002,usa,F,Unknown,N,Grey,34
674,2002,turks & caicos,F,Unknown,N,Desconocido,41
675,2002,usa,M,Unknown,N,Desconocido,21
676,2002,usa,M,Unknown,N,Desconocido,16
677,2002,usa,F,Unknown,N,Desconocido,60
678,2002,brazil,M,Unknown,N,Tiger,36
679,2002,usa,M,Unknown,N,Desconocido,14
680,2002,usa,M,Unknown,N,Desconocido,35
681,2002,usa,M,Unknown,N,Desconocido,18
682,2002,usa,M,Unknown,N,Desconocido,47
683,2002,usa,M,Unknown,N,Desconocido,55
684,2002,usa,M,Unknown,N,Desconocido,25
685,2002,tonga,M,Unknown,N,Tiger,25
686,2002,usa,M,Unknown,N,Desconocido,24
687,2002,usa,M,Unknown,N,Desconocido,35
688,2002,brazil,M,Unknown,N,Tiger,19
689,2002,south africa,M,Unknown,N,white,47
690,2002,usa,M,Unknown,N,Desconocido,20
691,2002,usa,M,Unknown,N,Desconocido,36
692,2002,usa,M,Unknown,N,Tiger,16
693,2002,usa,M,Unknown,N,Desconocido,27
694,2002,usa,M,Unknown,N,Desconocido,15
695,2002,usa,M,Unknown,N,Desconocido,14
696,2002,usa,M,Unknown,N,Desconocido,13
697,2002,usa,F,Unknown,N,Bull,15
698,2002,usa,M,Unknown,N,Desconocido,41
699,2002,brazil,M,Unknown,N,Tiger,22
700,2002,usa,F,Unknown,N,Bull,25
701,2002,usa,M,Unknown,N,Desconocido,28
702,2002,usa,M,Unknown,N,Desconocido,50
703,2002,south africa,M,Unknown,N,Desconocido,50
704,2002,usa,M,Unknown,N,white,24
705,2002,usa,M,Unknown,N,Desconocido,16
706,2002,usa,M,Unknown,N,Desconocido,55
707,2002,australia,M,Unknown,N,white,23
708,2002,usa,M,Unknown,N,Desconocido,34
709,2002,bahamas,M,Unknown,N,Bull,43
710,2002,usa,M,Unknown,N,Desconocido,41
711,2002,usa,M,Unknown,N,Desconocido,29
712,2002,usa,M,Unknown,N,Tiger,17
713,2002,usa,F,Unknown,N,Desconocido,11
714,2002,usa,M,Unknown,N,Desconocido,20
715,2002,usa,M,Unknown,N,Desconocido,39
716,2002,usa,M,Unknown,N,Desconocido,31
717,2002,australia,M,Unknown,N,Desconocido,30
718,2002,australia,M,Unknown,N,Desconocido,35
719,2002,australia,M,Unknown,N,Tiger,20
720,2002,south africa,M,Unknown,N,Desconocido,16
721,2002,south africa,M,Unknown,N,Desconocido,26
722,2002,usa,M,Unknown,N,Tiger,35
723,2001,australia,F,Unknown,N,Desconocido,20
724,2001,mexico,M,Unknown,N,Tiger,26
725,2001,usa,M,Unknown,N,Desconocido,21
726,2001,usa,M,Unknown,N,Desconocido,42
727,2001,usa,M,Unknown,N,Desconocido,25
728,2001,usa,M,Unknown,N,white,28
729,2001,usa,F,Unknown,N,white,23
730,2001,usa,M,Unknown,N,Desconocido,20
731,2001,usa,M,Unknown,N,Bull,10
732,2001,bahamas,M,Unknown,N,Bull,44
733,2001,usa,M,Unknown,N,Desconocido,17
734,2001,usa,M,Unknown,N,Desconocido,20
735,2001,usa,M,Unknown,N,Desconocido,19
736,2001,usa,M,Unknown,N,Desconocido,19
737,2001,bahamas,M,Unknown,N,Bull,43
738,2001,usa,M,Unknown,N,Desconocido,18
739,2001,usa,M,Unknown,N,Bull,25
740,2001,usa,M,Unknown,N,white,52
741,2001,usa,F,Unknown,N,Desconocido,29
742,2001,usa,M,Unknown,N,Desconocido,45
743,2001,usa,M,Unknown,N,Desconocido,12
744,2001,usa,M,Unknown,N,Desconocido,21
746,2001,usa,M,Unknown,N,Desconocido,22
747,2001,usa,M,Unknown,N,Desconocido,19
748,2001,south africa,M,Unknown,N,white,46
749,2001,usa,M,Unknown,N,Desconocido,26
750,2001,australia,M,Unknown,N,Desconocido,40
751,2001,australia,M,Unknown,N,Desconocido,40
752,2000,fiji,M,Unknown,N,Desconocido,47
753,2000,australia,M,Unknown,N,Desconocido,38
754,2000,usa,M,Unknown,N,Desconocido,29
755,2000,australia,M,Unknown,N,white,52
756,2000,australia,M,Unknown,N,white,49
757,2000,usa,M,Unknown,N,white,27
758,2000,usa,F,Unknown,N,Tiger,56
759,2000,usa,M,Unknown,N,Desconocido,17
760,2000,usa,M,Unknown,N,Desconocido,23
761,2000,australia,M,Unknown,N,white,17
762,2000,australia,M,Unknown,N,white,25
763,2000,okinawa,M,Unknown,N,white,31
764,2000,usa,M,Unknown,N,Desconocido,25
765,2000,south africa,M,Unknown,N,white,48
766,2000,usa,M,Unknown,N,Desconocido,40
767,2000,reunion,M,Unknown,N,Tiger,27
768,2000,usa,M,Unknown,N,Desconocido,47
769,2000,usa,M,Unknown,N,Bull,29
770,2000,usa,M,Unknown,N,Tiger,53
771,2000,usa,M,Unknown,N,Desconocido,27
772,2000,usa,F,Unknown,N,Desconocido,44
773,2000,usa,F,Unknown,N,Tiger,12
774,2000,usa,F,Unknown,N,Desconocido,55
775,2000,usa,F,Unknown,N,Desconocido,13
776,2000,usa,F,Unknown,N,Desconocido,19
777,2000,usa,M,Unknown,N,Desconocido,17
778,2000,usa,M,Unknown,N,Bull,55
779,2000,usa,M,Unknown,N,Bull,44
780,2000,australia,M,Unknown,N,Desconocido,26
781,2000,usa,F,Unknown,N,Desconocido,14
782,2000,usa,M,Unknown,N,Desconocido,37
783,2000,new caledonia,M,Unknown,N,Tiger,35
784,2000,usa,M,Unknown,N,Desconocido,39
785,1999,brazil,M,Unknown,N,Desconocido,39
786,1999,usa,F,Unknown,N,Tiger,51
787,1999,brazil,M,Unknown,N,Desconocido,39
788,1999,usa,M,Unknown,N,Tiger,16
789,1999,usa,M,Unknown,N,white,37
790,1999,usa,M,Unknown,N,Desconocido,28
791,1999,marshall islands,M,Unknown,N,Desconocido,23
792,1999,usa,M,Unknown,N,Desconocido,10
793,1999,usa,M,Unknown,N,Desconocido,62
794,1999,bahamas,M,Unknown,N,Bull,35
795,1999,south africa,M,Unknown,N,white,42
796,1999,usa,M,Unknown,N,Bull,43
797,1999,usa,M,Unknown,N,Tiger,43
798,1999,south africa,M,Unknown,N,white,14
799,1999,usa,F,Unknown,N,Desconocido,30
800,1999,south africa,M,Unknown,N,white,29
801,1999,usa,M,Unknown,N,Desconocido,21
802,1999,usa,M,Unknown,N,Desconocido,25
803,1999,australia,M,Unknown,N,white,22
804,1999,brazil,M,Unknown,N,Tiger,21
805,1999,mauritius,F,Unknown,N,Grey,41
806,1999,reunion,M,Unknown,N,Bull,52
807,1999,usa,F,Unknown,N,Desconocido,29
808,1999,australia,M,Unknown,N,Tiger,35
809,1999,usa,M,Unknown,N,Desconocido,25
810,1999,south africa,M,Unknown,N,white,30
811,1998,south africa,M,Unknown,N,white,18
812,1998,usa,M,Unknown,N,Tiger,25
813,1998,usa,M,Unknown,N,Desconocido,14
814,1998,usa,M,Unknown,N,Desconocido,13
815,1998,brazil,M,Unknown,N,white,22
816,1998,usa,M,Unknown,N,Desconocido,26
817,1998,usa,M,Unknown,N,white,16
818,1998,bahamas,M,Unknown,N,Desconocido,28
819,1998,south africa,M,Unknown,N,white,24
820,1998,south africa,M,Unknown,N,Desconocido,16
821,1998,australia,M,Unknown,N,white,26
822,1998,south africa,M,Unknown,N,white,20
823,1998,south africa,M,Unknown,N,white,15
824,1998,south africa,M,Unknown,N,Desconocido,16
825,1998,usa,M,Unknown,N,Lemon,40
826,1998,usa,F,Unknown,N,Desconocido,14
827,1998,south africa,M,Unknown,N,white,22
828,1998,mozambique,F,Unknown,N,Desconocido,35
829,1998,usa,M,Unknown,N,white,50
830,1998,south africa,M,Unknown,N,white,33
831,1998,usa,M,Unknown,N,Desconocido,32
832,1998,australia,M,Unknown,N,Desconocido,31
833,1998,mozambique,M,Unknown,N,Desconocido,23
834,1997,south africa,M,Unknown,N,white,39
835,1997,australia,M,Unknown,N,white,42
836,1997,usa,M,Unknown,N,Tiger,19
837,1997,usa,M,Unknown,N,Desconocido,23
838,1997,usa,M,Unknown,N,Desconocido,12
