,year,country,sex_,fecha,fatalidad,nueva_especie,edad_limpia
839,1997,usa,M,Unknown,N,white,29
840,1997,usa,M,Unknown,N,Desconocido,17
841,1997,usa,M,Unknown,N,Desconocido,19
842,1997,south africa,M,Unknown,N,white,25
843,1997,usa,M,Unknown,N,Desconocido,50
844,1997,fiji,F,Unknown,N,Tiger,47
845,1997,usa,M,Unknown,N,Desconocido,18
846,1997,usa,M,Unknown,N,Desconocido,33
847,1997,usa,M,Unknown,N,Desconocido,35
848,1997,usa,M,Unknown,N,Desconocido,34
849,1997,usa,M,Unknown,N,Desconocido,12
850,1997,australia,M,Unknown,N,Tiger,30
851,1997,australia,M,Unknown,N,Desconocido,27
852,1997,australia,M,Unknown,N,Tiger,41
853,1996,usa,M,Unknown,N,white,45
854,1996,usa,M,Unknown,N,white,22
855,1996,usa,M,Unknown,N,Desconocido,21
856,1996,usa,M,Unknown,N,white,31
857,1996,new zealand,M,Unknown,N,white,23
858,1996,usa,M,Unknown,N,Desconocido,19
859,1996,usa,F,Unknown,N,Desconocido,28
860,1996,south africa,M,Unknown,N,white,29
861,1996,usa,M,Unknown,N,Tiger,19
862,1996,usa,M,Unknown,N,white,36
863,1996,usa,M,Unknown,N,Desconocido,21
864,1996,usa,F,Unknown,N,Desconocido,63
865,1996,south africa,M,Unknown,N,white,17
866,1996,usa,M,Unknown,N,Desconocido,22
867,1996,usa,M,Unknown,N,Desconocido,27
868,1996,australia,F,Unknown,N,Tiger,47
869,1996,australia,M,Unknown,N,Desconocido,24
870,1996,australia,M,Unknown,N,Desconocido,25
871,1996,usa,M,Unknown,N,Tiger,53
872,1996,reunion,M,Unknown,N,Tiger,25
873,1995,australia,F,Unknown,N,Desconocido,15
874,1995,usa,M,Unknown,N,Desconocido,39
875,1995,usa,M,Unknown,N,Desconocido,14
876,1995,usa,M,Unknown,N,white,25
877,1995,australia,M,Unknown,N,white,29
878,1995,usa,M,Unknown,N,white,32
879,1995,usa,M,Unknown,N,Desconocido,16
880,1995,usa,M,Unknown,N,Desconocido,18
881,1995,usa,M,Unknown,N,Desconocido,16
882,1995,usa,M,Unknown,N,Desconocido,23
883,1995,usa,M,Unknown,N,Desconocido,19
884,1995,tonga,M,Unknown,N,Desconocido,18
885,1995,usa,M,Unknown,N,Desconocido,20
886,1995,usa,M,Unknown,N,Desconocido,12
887,1995,usa,M,Unknown,N,white,31
888,1995,usa,M,Unknown,N,Desconocido,45
889,1995,usa,F,Unknown,N,Desconocido,10
890,1995,usa,M,Unknown,N,Tiger,38
891,1995,hong kong,M,Unknown,N,Desconocido,29
892,1995,japan,M,Unknown,N,white,47
893,1995,australia,M,Unknown,N,Desconocido,35
894,1995,south africa,M,Unknown,N,Desconocido,22
895,1995,south africa,M,Unknown,N,Tiger,14
896,1994,south africa,M,Unknown,N,white,26
897,1994,usa,M,Unknown,N,white,42
898,1994,usa,F,Unknown,N,Desconocido,34
899,1994,usa,F,Unknown,N,Desconocido,25
900,1994,usa,M,Unknown,N,white,43
901,1994,usa,F,Unknown,N,Desconocido,12
902,1994,reunion,M,Unknown,N,Bull,24
903,1994,south africa,M,Unknown,N,white,22
904,1994,south africa,M,Unknown,N,white,31
905,1994,usa,M,Unknown,N,Desconocido,15
906,1994,bahamas,M,Unknown,N,Desconocido,30
907,1994,usa,M,Unknown,N,Desconocido,28
908,1994,usa,M,Unknown,N,Desconocido,22
909,1994,usa,M,Unknown,N,Desconocido,23
910,1994,south africa,M,Unknown,N,white,15
911,1994,south africa,M,Unknown,N,Desconocido,33
912,1993,australia,M,Unknown,N,Tiger,27
913,1993,usa,M,Unknown,N,white,26
914,1993,usa,F,Unknown,N,Bull,26
915,1993,usa,F,Unknown,N,white,34
916,1993,south africa,M,Unknown,N,white,36
917,1993,spain,M,Unknown,N,Desconocido,29
918,1993,bahamas,M,Unknown,N,Desconocido,51
919,1993,usa,F,Unknown,N,Bull,19
920,1993,usa,M,Unknown,N,white,39
921,1993,south africa,M,Unknown,N,white,28
922,1993,usa,F,Unknown,N,Desconocido,12
923,1993,usa,M,Unknown,N,Tiger,22
924,1993,australia,M,Unknown,N,white,31
925,1993,australia,F,Unknown,N,white,34
926,1993,usa,F,Unknown,N,Desconocido,60
927,1993,usa,M,Unknown,N,Tiger,35
928,1993,usa,M,Unknown,N,white,55
929,1993,australia,M,Unknown,N,Desconocido,29
930,1993,australia,M,Unknown,N,Desconocido,21
931,1993,usa,M,Unknown,N,white,29
932,1992,usa,M,Unknown,N,Tiger,10
933,1992,usa,M,Unknown,N,Tiger,30
934,1992,usa,M,Unknown,N,Desconocido,31
935,1992,usa,M,Unknown,N,Desconocido,19
936,1992,usa,M,Unknown,N,white,46
937,1992,usa,M,Unknown,N,Desconocido,40
938,1992,usa,M,Unknown,N,Tiger,18
939,1992,usa,M,Unknown,N,white,40
940,1992,usa,M,Unknown,N,Tiger,28
941,1992,australia,M,Unknown,N,white,28
942,1992,usa,M,Unknown,N,white,20
943,1992,australia,M,Unknown,N,white,17
944,1992,usa,M,Unknown,N,white,22
945,1992,usa,F,Unknown,N,Desconocido,42
946,1992,reunion,M,Unknown,N,Lemon,16
947,1992,south africa,M,Unknown,N,Desconocido,35
948,1992,usa,F,Unknown,N,Tiger,36
949,1992,japan,M,Unknown,N,white,41
950,1992,usa,M,Unknown,N,white,21
951,1992,australia,M,Unknown,N,Desconocido,19
952,1992,australia,M,Unknown,N,Desconocido,19
953,1992,south africa,M,Unknown,N,Desconocido,19
954,1992,south africa,M,Unknown,N,Desconocido,36
955,1991,usa,M,Unknown,N,white,25
956,1991,usa,F,Unknown,N,Tiger,41
957,1991,usa,M,Unknown,N,Desconocido,21
958,1991,usa,M,Unknown,N,white,32
959,1991,australia,M,Unknown,N,white,19
960,1991,australia,M,Unknown,N,Desconocido,36
961,1991,usa,M,Unknown,N,Desconocido,23
962,1991,usa,F,Unknown,N,Desconocido,10
963,1991,italy,F,Unknown,N,white,40
964,1991,reunion,M,Unknown,N,Tiger,30
965,1991,usa,M,Unknown,N,white,32
966,1991,usa,M,Unknown,N,Lemon,31
967,1991,hong kong,F,Unknown,N,Tiger,29
968,1991,usa,M,Unknown,N,Desconocido,23
969,1991,usa,M,Unknown,N,Desconocido,22
970,1991,usa,M,Unknown,N,white,38
971,1991,south africa,M,Unknown,N,white,20
972,1990,usa,M,Unknown,N,Desconocido,24
973,1990,usa,M,Unknown,N,Desconocido,50
974,1990,usa,M,Unknown,N,Desconocido,25
975,1990,usa,M,Unknown,N,Tiger,43
976,1990,usa,M,Unknown,N,Desconocido,19
977,1990,south africa,M,Unknown,N,white,26
978,1990,usa,M,Unknown,N,white,49
979,1990,usa,M,Unknown,N,white,44
980,1990,usa,M,Unknown,N,white,22
981,1990,south africa,F,Unknown,N,white,21
982,1990,south africa,M,Unknown,N,white,22
983,1990,south africa,M,Unknown,N,white,23
984,1990,australia,M,Unknown,N,Tiger,31
985,1989,south africa,M,Unknown,N,white,29
986,1989,australia,M,Unknown,N,white,17
987,1989,usa,M,Unknown,N,Desconocido,12
988,1989,usa,M,Unknown,N,Desconocido,49
989,1989,south africa,M,Unknown,N,white,29
990,1989,usa,M,Unknown,N,Desconocido,51
991,1989,usa,M,Unknown,N,white,38
992,1989,australia,M,Unknown,N,Grey,30
993,1989,south africa,M,Unknown,N,white,21
994,1989,australia,M,Unknown,N,Desconocido,17
995,1989,south africa,M,Unknown,N,white,34
996,1989,south africa,M,Unknown,N,white,16
997,1989,south africa,M,Unknown,N,white,28
998,1989,australia,M,Unknown,N,white,27
999,1989,italy,M,Unknown,N,white,47
1000,1989,usa,M,Unknown,N,Desconocido,24
1001,1989,usa,F,Unknown,N,white,24
1002,1989,australia,M,Unknown,N,Tiger,17
1003,1988,usa,M,Unknown,N,white,21
1004,1988,usa,M,Unknown,N,Desconocido,30
1005,1988,usa,M,Unknown,N,Desconocido,23
1006,1988,usa,M,Unknown,N,Desconocido,21
1007,1988,usa,M,Unknown,N,Bull,38
1008,1988,usa,M,Unknown,N,white,27
1009,1988,south africa,M,Unknown,N,white,36
1010,1988,usa,M,Unknown,N,Desconocido,37
1011,1988,usa,M,Unknown,N,Desconocido,25
1012,1988,south africa,M,Unknown,N,Desconocido,17
1013,1988,south africa,M,Unknown,N,Grey,20
1014,1988,south africa,F,Unknown,N,Desconocido,15
1015,1988,south africa,M,Unknown,N,Desconocido,22
1016,1988,south africa,M,Unknown,N,Desconocido,33
1017,1987,usa,M,Unknown,N,Desconocido,16
1018,1987,usa,M,Unknown,N,Desconocido,20
1019,1987,south africa,M,Unknown,N,Desconocido,14
1020,1987,south africa,M,Unknown,N,white,21
1021,1987,south africa,M,Unknown,N,white,24
1022,1987,usa,M,Unknown,N,Desconocido,12
1023,1987,usa,M,Unknown,N,white,40
1024,1987,usa,M,Unknown,N,Desconocido,27
1025,1987,usa,F,Unknown,N,Desconocido,32
1026,1987,usa,F,Unknown,N,Desconocido,16
1027,1987,vanuatu,M,Unknown,N,Desconocido,25
1028,1987,south africa,M,Unknown,N,white,30
1029,1986,south africa,M,Unknown,N,white,21
1030,1986,usa,M,Unknown,N,Desconocido,40
1031,1986,usa,M,Unknown,N,white,27
1032,1986,usa,F,Unknown,N,Lemon,25
1033,1986,south africa,M,Unknown,N,Desconocido,32
1034,1986,south africa,M,Unknown,N,Desconocido,35
1035,1986,south africa,M,Unknown,N,Desconocido,26
1036,1986,south africa,M,Unknown,N,Desconocido,26
1037,1986,south africa,M,Unknown,N,white,21
1038,1986,south africa,M,Unknown,N,Desconocido,46
1039,1986,south africa,M,Unknown,N,Desconocido,29
1040,1986,australia,M,Unknown,N,Desconocido,29
1041,1986,usa,M,Unknown,N,Desconocido,22
1042,1986,usa,M,Unknown,N,Desconocido,16
1043,1985,south africa,M,Unknown,N,white,22
1044,1985,usa,M,Unknown,N,Desconocido,46
1045,1985,usa,M,Unknown,N,Desconocido,17
1046,1985,usa,M,Unknown,N,Desconocido,11
1047,1985,usa,M,Unknown,N,Desconocido,29
1048,1985,usa,F,Unknown,N,Desconocido,13
1049,1985,italy,M,Unknown,N,white,13
1050,1985,australia,F,Unknown,N,white,33
1051,1985,usa,M,Unknown,N,white,29
1052,1985,south africa,M,Unknown,N,Desconocido,15
1053,1985,south africa,M,Unknown,N,white,18
1054,1985,south africa,M,Unknown,N,white,34
1055,1985,south africa,M,Unknown,N,Desconocido,20
1056,1984,australia,M,Unknown,N,Tiger,16
1057,1984,usa,M,Unknown,N,Desconocido,22
1058,1984,usa,F,Unknown,N,Desconocido,23
1059,1984,usa,F,Unknown,N,Desconocido,29
1060,1984,usa,M,Unknown,N,Desconocido,15
1061,1984,usa,M,Unknown,N,white,25
1062,1984,usa,M,Unknown,N,Desconocido,16
1063,1984,usa,M,Unknown,N,white,28
1064,1984,usa,F,Unknown,N,Desconocido,18
1065,1984,south africa,M,Unknown,N,Desconocido,21
1066,1984,south africa,M,Unknown,N,white,27
1067,1984,usa,F,Unknown,N,Desconocido,13
1068,1984,south africa,M,Unknown,N,Desconocido,33
1069,1984,south africa,M,Unknown,N,Desconocido,14
1070,1983,south africa,M,Unknown,N,Desconocido,47
1071,1983,south africa,M,Unknown,N,white,29
1072,1983,usa,F,Unknown,N,Desconocido,14
1073,1983,usa,F,Unknown,N,Bull,22
1074,1983,australia,F,Unknown,N,Tiger,21
1075,1983,australia,M,Unknown,N,Tiger,24
1076,1983,australia,M,Unknown,N,Tiger,28
1077,1983,usa,F,Unknown,N,Desconocido,39
1078,1983,usa,M,Unknown,N,Desconocido,21
1079,1983,south africa,M,Unknown,N,Desconocido,27
1080,1983,south africa,M,Unknown,N,Desconocido,17
1081,1983,south africa,M,Unknown,N,Desconocido,16
1082,1983,south africa,M,Unknown,N,white,32
1083,1982,usa,M,Unknown,N,Desconocido,26
1084,1982,south africa,M,Unknown,N,white,16
1085,1982,usa,M,Unknown,N,Desconocido,20
1086,1982,usa,M,Unknown,N,white,36
1087,1982,usa,M,Unknown,N,white,28
1088,1982,usa,M,Unknown,N,Desconocido,17
1089,1982,south africa,M,Unknown,N,Desconocido,20
1090,1982,south africa,M,Unknown,N,white,38
1091,1982,usa,M,Unknown,N,white,26
1092,1982,usa,M,Unknown,N,Desconocido,17
1093,1982,south africa,M,Unknown,N,white,27
1094,1982,usa,M,Unknown,N,Desconocido,20
1095,1982,south africa,M,Unknown,N,Desconocido,20
1096,1981,usa,M,Unknown,N,white,24
1097,1981,usa,M,Unknown,N,Desconocido,19
1098,1981,usa,M,Unknown,N,Tiger,26
1099,1981,bahamas,M,Unknown,N,Desconocido,53
1100,1981,south africa,M,Unknown,N,Desconocido,32
1101,1981,south korea,F,Unknown,N,white,27
1102,1981,south africa,M,Unknown,N,Desconocido,27
1103,1981,south africa,M,Unknown,N,Desconocido,19
1104,1981,south africa,M,Unknown,N,Tiger,24
1105,1981,usa,M,Unknown,N,Bull,19
1106,1981,usa,M,Unknown,N,Desconocido,24
1107,1981,south africa,M,Unknown,N,Desconocido,30
1108,1981,usa,M,Unknown,N,Desconocido,15
1109,1981,australia,M,Unknown,N,Tiger,27
1110,1980,south africa,M,Unknown,N,Desconocido,25
1111,1980,reunion,M,Unknown,N,white,22
1112,1980,usa,M,Unknown,N,white,29
1113,1980,usa,M,Unknown,N,white,19
1114,1980,usa,F,Unknown,N,Desconocido,22
1115,1980,south africa,M,Unknown,N,Desconocido,22
1116,1980,mexico,F,Unknown,N,Tiger,13
1117,1980,south africa,M,Unknown,N,white,24
1118,1980,south africa,M,Unknown,N,Desconocido,29
1119,1980,south africa,M,Unknown,N,Desconocido,25
1120,1980,south africa,M,Unknown,N,Desconocido,20
1121,1979,usa,M,Unknown,N,white,20
1122,1979,south africa,M,Unknown,N,white,25
1123,1979,usa,M,Unknown,N,Desconocido,27
1124,1979,south africa,M,Unknown,N,Desconocido,19
1125,1978,south africa,M,Unknown,N,white,23
1126,1978,south africa,M,Unknown,N,white,27
1127,1978,south africa,M,Unknown,N,Desconocido,17
1128,1977,south africa,M,Unknown,N,Tiger,18
1129,1977,south africa,M,Unknown,N,white,25
1130,1977,australia,M,Unknown,N,white,17
1131,1977,usa,M,Unknown,N,white,20
1132,1977,usa,M,Unknown,N,Bull,27
1133,1976,usa,M,Unknown,N,white,29
1134,1976,south africa,M,Unknown,N,white,19
1135,1976,usa,M,Unknown,N,Lemon,19
1136,1976,usa,M,Unknown,N,white,25
1137,1976,south africa,M,Unknown,N,white,20
1138,1976,usa,M,Unknown,N,Tiger,15
1139,1976,usa,M,Unknown,N,white,19
1140,1976,usa,M,Unknown,N,Desconocido,17
1141,1975,usa,M,Unknown,N,white,27
1142,1975,south africa,M,Unknown,N,Desconocido,33
1143,1975,south africa,M,Unknown,N,white,19
1144,1975,usa,M,Unknown,N,Desconocido,20
1145,1975,usa,M,Unknown,N,white,44
1146,1975,australia,M,Unknown,N,white,37
1147,1975,usa,M,Unknown,N,white,23
1148,1975,usa,M,Unknown,N,white,34
1149,1975,usa,F,Unknown,N,Desconocido,14
1150,1975,usa,M,Unknown,N,Desconocido,18
1151,1975,south africa,M,Unknown,N,Desconocido,16
1152,1975,australia,M,Unknown,N,white,12
1153,1974,usa,M,Unknown,N,white,17
1154,1974,usa,M,Unknown,N,white,29
1155,1974,israel,F,Unknown,N,Desconocido,20
1156,1974,usa,M,Unknown,N,white,41
1157,1974,usa,M,Unknown,N,white,48
1158,1974,usa,M,Unknown,N,white,24
1159,1974,usa,M,Unknown,N,white,45
1160,1974,south africa,M,Unknown,N,Desconocido,22
1161,1974,south africa,M,Unknown,N,Desconocido,17
1162,1974,south africa,M,Unknown,N,Desconocido,21
1163,1974,south africa,M,Unknown,N,Desconocido,33
1164,1973,bahamas,M,Unknown,N,Bull,11
1165,1973,mexico,M,Unknown,N,white,37
1166,1973,south africa,M,Unknown,N,Desconocido,26
1167,1972,mozambique,M,Unknown,N,Desconocido,25
1168,1972,usa,M,Unknown,N,Desconocido,22
1169,1972,usa,M,Unknown,N,white,32
1170,1972,australia,M,Unknown,N,Desconocido,18
1171,1972,south africa,F,Unknown,N,Desconocido,30
1172,1972,mozambique,M,Unknown,N,white,24
1173,1971,south africa,F,Unknown,N,white,16
1174,1971,usa,M,Unknown,N,Desconocido,18
1175,1971,south africa,M,Unknown,N,Desconocido,25
1176,1971,usa,M,Unknown,N,white,30
1177,1971,croatia,M,Unknown,N,white,34
1178,1971,australia,M,Unknown,N,Grey,26
1179,1971,south africa,M,Unknown,N,white,21
1180,1971,south africa,M,Unknown,N,white,50
1181,1971,new zealand,M,Unknown,N,white,16
1182,1970,micronesia,M,Unknown,N,Desconocido,43
1183,1970,south africa,M,Unknown,N,Desconocido,25
1184,1969,usa,M,Unknown,N,white,53
1185,1969,usa,M,Unknown,N,Desconocido,13
1186,1969,usa,M,Unknown,N,Desconocido,23
1187,1969,usa,M,Unknown,N,white,16
1188,1969,australia,M,Unknown,N,Desconocido,49
1189,1968,australia,M,Unknown,N,Grey,27
1190,1968,new zealand,M,Unknown,N,white,17
1191,1968,new zealand,M,Unknown,N,white,24
1192,1968,columbia,M,Unknown,N,Desconocido,18
1193,1968,usa,M,Unknown,N,white,25
1194,1968,usa,M,Unknown,N,Desconocido,33
1195,1968,usa,M,Unknown,N,Desconocido,63
1196,1968,south africa,M,Unknown,N,Desconocido,35
1197,1968,usa,M,Unknown,N,Desconocido,28
1198,1968,australia,M,Unknown,N,Desconocido,26
1199,1967,south africa,M,Unknown,N,Desconocido,22
1200,1967,usa,M,Unknown,N,Desconocido,19
1201,1967,usa,M,Unknown,N,Desconocido,24
1202,1967,australia,M,Unknown,N,white,23
1203,1967,australia,M,Unknown,N,Desconocido,19
1204,1967,usa,M,Unknown,N,Desconocido,15
1205,1967,bahamas,M,Unknown,N,Desconocido,41
1206,1967,usa,M,Unknown,N,Desconocido,26
1207,1967,south africa,M,Unknown,N,white,32
1208,1967,australia,M,Unknown,N,Grey,36
1209,1967,new zealand,M,Unknown,N,white,21
1210,1966,papua new guinea,F,Unknown,N,Desconocido,13
1211,1966,papua new guinea,F,Unknown,N,Desconocido,25
1212,1966,australia,M,Unknown,N,Desconocido,32
1213,1966,australia,M,Unknown,N,Desconocido,43
1214,1966,new britain,F,Unknown,N,Desconocido,13
1215,1966,new britain,F,Unknown,N,Desconocido,25
1216,1966,usa,M,Unknown,N,Desconocido,26
1217,1966,usa,M,Unknown,N,Desconocido,25
1218,1966,usa,M,Unknown,N,Desconocido,34
1219,1966,usa,M,Unknown,N,Desconocido,46
1220,1966,usa,M,Unknown,N,Desconocido,15
1221,1966,usa,M,Unknown,N,Desconocido,18
1222,1966,usa,M,Unknown,N,Desconocido,18
1223,1966,usa,M,Unknown,N,Desconocido,24
1224,1966,australia,M,Unknown,N,white,13
1225,1966,south africa,M,Unknown,N,Desconocido,33
1226,1966,usa,M,Unknown,N,white,29
1227,1966,south africa,M,Unknown,N,Desconocido,16
1228,1966,south africa,M,Unknown,N,Desconocido,15
1229,1966,usa,M,Unknown,N,Desconocido,35
1230,1966,usa,F,Unknown,N,Desconocido,15
1231,1965,australia,M,Unknown,N,Grey,24
1232,1965,usa,M,Unknown,N,Desconocido,19
1233,1965,usa,M,Unknown,N,white,28
1234,1965,palau,M,Unknown,N,Tiger,25
1235,1965,usa,M,Unknown,N,Desconocido,17
1236,1965,usa,M,Unknown,N,Desconocido,16
1237,1965,south africa,M,Unknown,N,Desconocido,25
1238,1965,usa,M,Unknown,N,Desconocido,18
1239,1965,south africa,M,Unknown,N,white,22
1240,1964,south africa,M,Unknown,N,Desconocido,19
1241,1964,papua new guinea,M,Unknown,N,Desconocido,28
1242,1964,australia,M,Unknown,N,white,25
1243,1964,australia,M,Unknown,N,Grey,19
