,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
0,2018,usa,F,57,White shark,,N,white,7.0
1,2018,brazil,M,18,Tiger shark,,N,Tiger,8.0
2,2018,usa,M,15,"Bull shark, 6'",,N,Bull,5.0
3,2018,australia,M,32,Grey reef shark,,N,Grey,2.0
4,2018,england,M,21,Invalid incident,,N,Desconocido,1.0
5,2018,costa rica,M,30,Tiger shark,,N,Tiger,0.0
6,2018,australia,M,60,3 m shark,,N,Desconocido,0.0
7,2018,maldives,M,32,Tiger shark,,N,Tiger,2.0
8,2018,south africa,M,33,"White shark, 2.5 m",,N,white,3.0
9,2018,south africa,M,19,White shark,,N,white,9.0
10,2018,usa,M,25,"Tiger shark, 12'",,N,Tiger,5.0
11,2018,australia,M,10,Wobbegong shark,,N,Desconocido,0.0
12,2018,australia,M,69,3.5 m shark,,N,Desconocido,9.0
13,2018,australia,M,18,1.8 m shark,,N,Desconocido,8.0
14,2018,australia,F,55,"Juvenile white shark,  2.7 to 3.2 m",,N,white,5.0
15,2018,australia,M,35,"Bull shark, 2 m",,N,Bull,5.0
16,2018,brazil,M,20,small shark,,N,Desconocido,0.0
17,2017,usa,F,54,Tiger shark,,N,Tiger,4.0
18,2017,usa,M,25,"White shark, 4.6 m",,N,white,5.0
19,2017,australia,M,25,2 m shark,,N,Desconocido,5.0
20,2017,cuba,M,22,Tiger shark,,N,Tiger,2.0
21,2017,australia,M,31,"Wobbegong shark, 1 m",,N,Desconocido,1.0
22,2017,australia,F,15,"White shark, 4.5 m",,N,white,5.0
23,2017,usa,M,54,"Tiger shark, 8 to 10 feet",,N,Tiger,4.0
24,2017,usa,F,40,8' shark,,N,Desconocido,0.0
25,2017,usa,M,33,Questionable,,N,Desconocido,3.0
26,2017,usa,M,18,5' to 6' shark,,N,Desconocido,8.0
27,2017,australia,M,35,"White shark, 3 to 3.5m ",,N,white,5.0
28,2017,australia,M,37,"White shark, 3 m",,N,white,7.0
29,2017,spain,F,11,Shark involvement questionable,,N,Desconocido,1.0
30,2017,usa,M,69,"White shark, 5' to 7'",,N,white,9.0
31,2017,usa,M,13,Possibly a juvenile blacktip shark,,N,Desconocido,3.0
32,2017,usa,M,34,4' shark,,N,Desconocido,4.0
33,2017,usa,M,10,A small shark,,N,Desconocido,0.0
34,2017,usa,M,40,"White shark, 11' to 13'",,N,white,0.0
35,2017,usa,M,50,"White shark, 8' to 10'",,N,white,0.0
36,2017,usa,M,46,"Bull shark, 4' to 5'",,N,Bull,6.0
37,2017,south africa,F,13,"White shark, 2.5 m",,N,white,3.0
38,2017,australia,M,48,"White shark, 4 m",,N,white,8.0
39,2017,bahamas,F,32,Tiger shark,,N,Tiger,2.0
40,2017,usa,F,18,Shark involvement highly doubtful,,N,Desconocido,8.0
41,2017,australia,F,17,White shark,,N,white,7.0
42,2017,usa,M,28,"Tiger shark, 12'",,N,Tiger,8.0
43,2017,usa,F,17,"Bull shark, 5' to 7'",,N,Bull,7.0
44,2017,australia,M,55,"Bull shark, 4 m",,N,Bull,5.0
45,2017,indonesia,M,48,"Bull shark, 1 m",,N,Bull,8.0
46,2017,australia,M,20,Shark involvement not confirmed,,N,Desconocido,0.0
47,2016,south africa,M,55,"White shark, 4 m",,N,white,5.0
48,2016,usa,M,19,Shark involvement not confirmed,,N,Desconocido,9.0
49,2016,australia,M,20,"Wobbegong shark, 2m",,N,Desconocido,0.0
50,2016,australia,M,65,White shark,,N,white,5.0
51,2016,australia,M,73,"Broadnose sevengill shark, 1.5 m",,N,Desconocido,3.0
52,2016,usa,F,58,Tiger shark,,N,Tiger,8.0
53,2016,usa,M,36, 6' to 8' shark,,N,Desconocido,6.0
54,2016,australia,M,17,"White shark, 3.5 m",,N,white,7.0
55,2016,usa,M,60s,3' to 4' shark,,N,Desconocido,0.0
56,2016,usa,F,51,"Tiger shark, 10'",,N,Tiger,1.0
57,2016,usa,M,25,"Bull shark, 6'",,N,Bull,5.0
58,2016,usa,M,21,"Tiger shark, 10' ",,N,Tiger,1.0
59,2016,spain,M,40,Blue shark,,N,Desconocido,0.0
60,2016,australia,M,31,"reef shark, 1m",,N,Desconocido,1.0
61,2016,usa,M,61,"White shark, 10' to 12'",,N,white,1.0
62,2016,usa,M,59,dogfish shark,,N,Desconocido,9.0
63,2016,australia,M,34,Tawny nurse shark,,N,Desconocido,4.0
64,2016,usa,M,42,3' to 5' shark,,N,Desconocido,2.0
65,2016,usa,F,6,3' to 4' shark,,N,Desconocido,6.0
66,2016,usa,M,19,3' shark,,N,Desconocido,9.0
67,2016,usa,M,27,Said to involve an 8' shark but more likely damage caused by debris,,N,Desconocido,7.0
68,2016,australia,F,60,3+ m shark,,N,Desconocido,0.0
69,2016,egypt,M,23,Mako shark,,N,Desconocido,3.0
70,2016,australia,M,29,White shark,,N,white,9.0
71,2016,usa,M,13,5' shark,,N,Desconocido,3.0
72,2016,usa,F,22,"Bull shark, 4' to 5'",,N,Bull,2.0
73,2016,usa,M,48,"Blacktip shark, 4'",,N,Desconocido,8.0
74,2016,usa,F,23,"Nurse shark, 2'",,N,Desconocido,3.0
75,2016,new zealand,M,39,"Mako shark, 1.5 m [5'] ",,N,Desconocido,9.0
76,2016,indonesia,M,24,"Bull shark, 6'",,N,Bull,4.0
77,2016,australia,M,12,Wobbegong shark,,N,Desconocido,2.0
78,2016,french polynesia,M,22,"Grey reef shark, 2 m",,N,Grey,2.0
79,2016,french polynesia,M,26,"Grey reef shark, 2 m",,N,Grey,6.0
80,2016,new caledonia,F,69,"Tiger shark, 2.5 m",,N,Tiger,9.0
81,2016,usa,M,48,"Tiger shark, 14'",,N,Tiger,8.0
82,2016,australia,M,11,Blacktip shark,,N,Desconocido,1.0
83,2016,australia,M,31,3 m shark,,N,Desconocido,1.0
84,2015,usa,M,71,9' shark,,N,Desconocido,1.0
85,2015,australia,M,43,"Bronze whaler shark, 6'",,N,Desconocido,3.0
86,2015,ecuador,M,55,Galapagos shark,,N,Desconocido,5.0
87,2015,australia,M,20,"Bull shark, 2.8 to 3.1 m",,N,Bull,0.0
88,2015,usa,F,9,Shark involvement not confirmed,,N,Desconocido,9.0
89,2015,usa,F,28,3' to 5' shark,,N,Desconocido,8.0
90,2015,south africa,M,42,"White shark, 3 to 3.5m ",,N,white,2.0
91,2015,usa,M,21,5' shark,,N,Desconocido,1.0
92,2015,usa,M,21,"Spinner shark, 5'",,N,Desconocido,1.0
93,2015,usa,M,32,No shark involvement,,N,Desconocido,2.0
94,2015,usa,M,44,"Tiger shark, 7'",,N,Tiger,4.0
95,2015,usa,M,25,"Tiger shark, 13' ",,N,Tiger,5.0
96,2015,usa,M,13,4' to 5' shark,,N,Desconocido,3.0
97,2015,usa,M,14,"Blacktip shark, 4' to 5'",,N,Desconocido,4.0
98,2015,usa,M,22,"Blacktip shark, 5' to 6'",,N,Desconocido,2.0
99,2015,usa,M,14,juvenile shark,,N,Desconocido,4.0
100,2015,usa,M,27,"Tiger shark, 13'",,N,Tiger,7.0
101,2015,usa,M,12,4' shark,,N,Desconocido,2.0
102,2015,australia,M,42,6' shark,,N,Desconocido,2.0
103,2015,usa,F,50,"White shark, 11' to 12'",,N,white,0.0
104,2015,usa,M,29,Hammerhead shark.,,N,Desconocido,9.0
105,2015,australia,M,62,"White shark, 2.5 m",,N,white,2.0
106,2015,thailand,F,37,small shark,,N,Desconocido,7.0
107,2015,usa,F,54,"White shark, 11' to 12'",,N,white,4.0
108,2015,usa,M,21,"White shark, 10' to 12' ",,N,white,1.0
109,2015,usa,M,15,4' shark,,N,Desconocido,5.0
110,2015,usa,F,10,3' shark,,N,Desconocido,0.0
111,2015,usa,M,22,"White shark, 13'",,N,white,2.0
112,2015,spain,M,10,Shark involvement not confirmed,,N,Desconocido,0.0
113,2015,usa,M,57,Hammerhead shark. 6' to 7',,N,Desconocido,7.0
114,2015,australia,M,52,White shark,,N,white,2.0
115,2015,usa,M,25,"Blacktip or spinner shark, 4'",,N,Desconocido,5.0
116,2015,usa,F,35,"Thought to involve a 3' to 4' shark, but shark involvement not confirmed",,N,Desconocido,5.0
117,2015,australia,M,46,"White shark, 3.9 to 4.2 m",,N,white,6.0
118,2015,usa,M,38,"White shark, 7'",,N,white,8.0
120,2015,australia,M,32,White shark,,N,white,2.0
121,2015,usa,M,68,6' to 7' shark,,N,Desconocido,8.0
122,2015,usa,M,12,4' to 5' shark,,N,Desconocido,2.0
123,2015,usa,M,18,Bull shark,,N,Bull,8.0
124,2015,south africa,M,19,White shark,,N,white,9.0
125,2015,south africa,M,23,"White shark, 2m to 3 m",,N,white,3.0
126,2015,usa,M,43,4' shark,,N,Desconocido,3.0
127,2015,usa,M,6,Sandtiger shark,,N,Tiger,6.0
128,2015,australia,F,37,White shark,,N,white,7.0
129,2015,usa,M,16,Bull shark,,N,Bull,6.0
130,2015,usa,F,12,Bull shark,,N,Bull,2.0
131,2015,usa,F,13,4' shark,,N,Desconocido,3.0
132,2015,usa,M,11,"Bull shark, 5'",,N,Bull,1.0
133,2015,reunion,M,47,"Bull shark, 2.5 m",,N,Bull,7.0
134,2015,french polynesia,M,19,1m to 1.2 m shark,,N,Desconocido,9.0
135,2015,usa,M,18,5' shark,,N,Desconocido,8.0
136,2015,south africa,M,29,"White shark, 3.5 m",,N,white,9.0
137,2015,usa,M,63,3- to 4-foot shark,,N,Desconocido,3.0
138,2015,australia,M,26,"White shark, 6 m",,N,white,6.0
139,2015,australia,M,71,"White shark, 3 m",,N,white,1.0
140,2015,reunion,M,13,Bull shark,,N,Bull,3.0
141,2015,usa,M,70,Bull shark,,N,Bull,0.0
142,2015,brazil,M,23,No shark involvement,,N,Desconocido,3.0
143,2015,usa,M,58,"Tiger shark, 8 to 12 feet",,N,Tiger,8.0
144,2015,french polynesia,M,9,Blacktip shark,,N,Desconocido,9.0
145,2015,reunion,F,22,"Tiger shark, 3.5 m",,N,Tiger,2.0
146,2015,australia,M,41,3.5 to 4 m shark,,N,Desconocido,1.0
147,2015,australia,M,35,2 m to  3 m shark,,N,Desconocido,5.0
148,2015,australia,M,57,"Bull shark, 1.3 m",,N,Bull,7.0
149,2015,usa,M,20,4' shark,,N,Desconocido,0.0
150,2015,bahamas,F,34,White shark or oceanic whitetip shark,,N,white,4.0
151,2015,south africa,M,15,"Raggedtooth shark, 1.3 m",,N,Desconocido,5.0
152,2014,australia,M,17,"White shark, 4 to 5 m",,N,white,7.0
153,2014,usa,M,50,"White shark, 8' to 10'",,N,white,0.0
154,2014,australia,M,40s,1.5 m shark,,N,Desconocido,0.0
155,2014,australia,M,17,Tiger shark,,N,Tiger,7.0
156,2014,usa,M,44,2' shark,,N,Desconocido,4.0
157,2014,usa,M,53,1.5 m shark,,N,Desconocido,3.0
158,2014,usa,F,34,"Tiger shark, 12'",,N,Tiger,4.0
159,2014,australia,F,13,1 m shark,,N,Desconocido,3.0
160,2014,usa,M,29,Blacktip shark,,N,Desconocido,9.0
161,2014,usa,M,15,Blacktip shark,,N,Desconocido,5.0
162,2014,usa,M,28,8' to 10' shark,,N,Desconocido,8.0
163,2014,australia,M,23,"2 white shark: 13' & 9""8""",,N,white,3.0
164,2014,australia,M,50,7' shark,,N,Desconocido,0.0
165,2014,usa,M,43,Bull shark,,N,Bull,3.0
166,2014,usa,F,20s,"White shark, 12' to 14'",,N,white,0.0
167,2014,usa,M,52,3' to 4' shark,,N,Desconocido,2.0
168,2014,usa,F,13,Spinner shark,,N,Desconocido,3.0
169,2014,usa,M,7," Bull shark, 5'",,N,Bull,7.0
170,2014,usa,M,10,4' tp 5' shark,,N,Desconocido,0.0
171,2014,south africa,M,20,White shark,,N,white,0.0
172,2014,usa,M,61,6' to 8' shark,,N,Desconocido,1.0
173,2014,usa,M,39,4' shark,,N,Desconocido,9.0
174,2014,bahamas,M,63,Shark involvement not confirmed,,N,Desconocido,3.0
175,2014,usa,M,19,4' to 5' shark,,N,Desconocido,9.0
176,2014,usa,M,16," Sandbar shark, 3' to 4'",,N,Desconocido,6.0
177,2014,australia,M,39,"Bronze whaler shark, 1.5m",,N,Desconocido,9.0
178,2014,usa,F,22,Bull shark,,N,Bull,2.0
179,2014,australia,M,35," white shark, 15' ",,N,white,5.0
180,2014,usa,F,40,4' to 5' shark,,N,Desconocido,0.0
181,2014,usa,M,23,3' shark,,N,Desconocido,3.0
182,2014,australia,F,63,3 m to 4 m white shark,,N,white,3.0
183,2014,australia,M,38,Shark involvement prior to death not confirmed,,N,Desconocido,8.0
184,2014,south africa,M,66,2 m shark,,N,Desconocido,6.0
185,2014,french polynesia,M,21,Blacktip reef shark ,,N,Desconocido,1.0
186,2014,new zealand,M,28,7-gill shark?,,N,Desconocido,8.0
187,2013,new caledonia,M,37,Reported to involve a bull shark,,N,Bull,7.0
188,2013,south africa,M,19,"White shark, 3m ",,N,white,9.0
189,2013,usa,M,29,"Tiger shark, 10' to 12'",,N,Tiger,9.0
190,2013,usa,M,30,4' to 6' shark,,N,Desconocido,0.0
191,2013,australia,M,26," Wobbegong shark, 1.6 to 1.8m ",,N,Desconocido,6.0
192,2013,australia,M,19,"Tiger shark, 3m ",,N,Tiger,9.0
193,2013,australia,M,35,Thought to involve a white shark,,N,white,5.0
194,2013,usa,M,25,"White shark, 10 '",,N,white,5.0
195,2013,usa,M,46,Tiger shark,,N,Tiger,6.0
196,2013,australia,F,60,"Blacktip reef shark, 1m",,N,Desconocido,0.0
197,2013,reunion,M,24,Thought to involve a bull shark,,N,Bull,4.0
198,2013,australia,M,41,Wobbegong shark,,N,Desconocido,1.0
199,2013,usa,M,45,"Whitetip reef shark, 4' to 6'",,N,white,5.0
200,2013,usa,M,25,Tiger shark,,N,Tiger,5.0
201,2013,usa,M,6,Nurse shark?,,N,Desconocido,6.0
202,2013,south africa,M,74,White shark,,N,white,4.0
203,2013,australia,M,55,White shark,,N,white,5.0
204,2013,usa,M,45,"White shark, 8' to 10'",,N,white,5.0
205,2013,usa,M,21,Bull shark,,N,Bull,1.0
206,2013,usa,F,13,3' shark,,N,Desconocido,3.0
207,2013,usa,M,43,3' shark,,N,Desconocido,3.0
208,2013,usa,M,25,3' shark,,N,Desconocido,5.0
209,2013,usa,M,9,4' shark,,N,Desconocido,9.0
210,2013,usa,F,20,Tiger shark?,,N,Tiger,0.0
211,2013,usa,M,10,"Bull shark, 8'",,N,Bull,0.0
212,2013,usa,M,17,"Bull shark, 6' to 8'",,N,Bull,7.0
213,2013,bahamas,M,40,6' shark,,N,Desconocido,0.0
214,2013,usa,M,18,"Tiger shark, 8' to 10' ",,N,Tiger,8.0
215,2013,bahamas,M,64,Nurse shark,,N,Desconocido,4.0
216,2013,usa,M,14,4' to 5' shark,,N,Desconocido,4.0
217,2013,usa,M,28,"Tiger shark, 14'",,N,Tiger,8.0
218,2013,usa,F,10,4' to 5' shark,,N,Desconocido,0.0
219,2013,ecuador,M,29,Galapagos shark,,N,Desconocido,9.0
220,2013,reunion,M,36,Bull shark,,N,Bull,6.0
221,2013,usa,M,16,a small shark,,N,Desconocido,6.0
222,2013,mexico,F,34,Tiger shark,,N,Tiger,4.0
223,2013,australia,M,51,"Grey nurse shark, 3m",,N,Grey,1.0
224,2013,usa,M,9,3' shark,,N,Desconocido,9.0
226,2013,french polynesia,M,53,Possibly a blacktip reef shark,,N,Desconocido,3.0
227,2013,usa,M,58,4' shark,,N,Desconocido,8.0
228,2013,south africa,M,30,"Raggedtooth shark, 1.5 m",,N,Desconocido,0.0
229,2013,jamaica,M,68,"Tiger shark, 4.8 m",,N,Tiger,8.0
230,2013,australia,M,28,"Bronze whaler shark, 2.5m",,N,Desconocido,8.0
231,2013,new zealand,M,46,"White shark, 4m",,N,white,6.0
232,2013,usa,M,16,"Blacktip shark, 4' to 5'",,N,Desconocido,6.0
233,2013,french polynesia,M,48,Lemon shark,,N,Lemon,8.0
234,2013,usa,M,43,"Tiger shark, 15'",,N,Tiger,3.0
235,2012,australia,M,23,2.5 m shark,,N,Desconocido,3.0
236,2012,australia,M,29,"Bull shark, 2m ",,N,Bull,9.0
237,2012,australia,M,32,"Tiger shark, 6'",,N,Tiger,2.0
238,2012,usa,M,60,10' shark,,N,Desconocido,0.0
239,2012,australia,M,31,Sandtiger shark,,N,Tiger,1.0
240,2012,usa,M,61,"Tiger shark, 10'",,N,Tiger,1.0
241,2012,mexico,M,32,2.5 m shark,,N,Desconocido,2.0
242,2012,usa,M,14,2' to 3' shark,,N,Desconocido,4.0
243,2012,usa,M,30,"Tiger shark, 15'",,N,Tiger,0.0
244,2012,usa,M,43,"Tiger shark, 8'",,N,Tiger,3.0
245,2012,usa,M,25,White shark,,N,white,5.0
246,2012,usa,F,51,"Tiger shark, 10' to 12' ",,N,Tiger,1.0
247,2012,usa,M,39,"White shark, 15' to 16' ",,N,white,9.0
248,2012,usa,M,55,6' to 8' shark,,N,Desconocido,5.0
249,2012,australia,M,11,2m shark,,N,Desconocido,1.0
250,2012,usa,M,21,5' shark,,N,Desconocido,1.0
251,2012,usa,M,22,4' shark,,N,Desconocido,2.0
252,2012,usa,F,8,3.5' to 4' shark,,N,Desconocido,8.0
253,2012,usa,F,56,3.5' to 4' shark,,N,Desconocido,6.0
254,2012,usa,M,56,"Lemon shark, 4' to 5' ",,N,Lemon,6.0
255,2012,australia,M,48,White shark or bronze whaler,,N,white,8.0
256,2012,usa,M,50,Thought to involve a white shark,,N,white,0.0
257,2012,australia,M,24,"White shark, 5m",,N,white,4.0
258,2012,usa,M,52,14' to 18'shark,,N,Desconocido,2.0
259,2012,south africa,M,29,15' shark,,N,Desconocido,9.0
260,2012,usa,M,6,possibly a bull shark,,N,Bull,6.0
261,2012,usa,F,16,a small reef shark,,N,Desconocido,6.0
262,2012,australia,M,62,3 m shark,,N,Desconocido,2.0
263,2012,usa,M,23,Nurse shark,,N,Desconocido,3.0
264,2012,usa,F,18,small blacktip shark?,,N,Desconocido,8.0
265,2012,usa,M,16,Blacktip shark ,,N,Desconocido,6.0
266,2012,australia,M,42,1.5 m shark,,N,Desconocido,2.0
267,2012,italy,M,57,"Blue shark, 2.5m",,N,Desconocido,7.0
268,2012,australia,M,30,"White shark, 2 m",,N,white,0.0
269,2012,usa,F,33,"18"" to 24"" shark",,N,Desconocido,3.0
270,2012,mexico,M,46,"Bull shark, 3m",,N,Bull,6.0
271,2012,usa,M,22,4' to 5' shark,,N,Desconocido,2.0
272,2012,usa,M,30,White shark,,N,white,0.0
273,2012,usa,F,15,White shark,,N,white,5.0
274,2012,usa,M,28,5' shark,,N,Desconocido,8.0
275,2012,south africa,M,20,"White shark, 4 m to 5m ",,N,white,0.0
276,2012,usa,M,28,"Tiger shark, 10'  ",,N,Tiger,8.0
277,2012,australia,M,33,"White shark, 4m ",,N,white,3.0
278,2012,australia,M,20,Possibly a bull shark,,N,Bull,0.0
279,2012,usa,M,61,Possibly a 5' to 6' bull shark,,N,Bull,1.0
280,2012,usa,F,15,4' to 5' shark,,N,Desconocido,5.0
281,2012,usa,M,17,4' to 5' shark,,N,Desconocido,7.0
282,2012,australia,F,34,"Tawny nurse shark, 40cm",,N,Desconocido,4.0
283,2012,usa,M,19,4' shark,,N,Desconocido,9.0
284,2012,australia,M,26,"Tiger shark, 3m",,N,Tiger,6.0
285,2012,australia,M,44,"White shark, 2.7 m",,N,white,4.0
286,2012,south africa,M,25,Thought to involve a bull shark,,N,Bull,5.0
287,2012,australia,M,28,2 m shark,,N,Desconocido,8.0
288,2012,australia,M,34,Allegedly a 4 m tiger shark,,N,Tiger,4.0
289,2011,australia,M,51,"White shark, 2.5m",,N,white,1.0
290,2011,australia,M,10,Wobbegong shark?,,N,Desconocido,0.0
291,2011,australia,M,32,"White shark, 10'",,N,white,2.0
292,2011,australia,M,50,"Port Jackson shark, 1m",,N,Desconocido,0.0
293,2011,usa,M,27,No shark involvement,,N,Desconocido,7.0
294,2011,south africa,M,43,White shark,,N,white,3.0
295,2011,usa,M,21,"Bull shark, 6'",,N,Bull,1.0
296,2011,usa,M,25,4' to 6' shark,,N,Desconocido,5.0
297,2011,papua new guinea,M,30,"Tiger shark, 2m",,N,Tiger,0.0
298,2011,australia,M,21,White shark,,N,white,1.0
299,2011,usa,M,19,"6' shark, possibly a blactip or spinner shark",,N,Desconocido,9.0
300,2011,usa,M,19,6' shark,,N,Desconocido,9.0
301,2011,australia,M,48,Shark involvement prior to death not confirmed,,N,Desconocido,8.0
302,2011,south africa,M,49,"White shark, >6'",,N,white,9.0
303,2011,usa,F,20s,Possibly a 5' to 6' sandtiger shark,,N,Tiger,0.0
304,2011,russia,M,25,4 m shark,,N,Desconocido,5.0
305,2011,french polynesia,M,32,Grey reef shark ,,N,Grey,2.0
306,2011,seychelles,M,30,"Bull shark, 6'",,N,Bull,0.0
307,2011,south africa,M,29,"White shark, 3m to 4m",,N,white,9.0
308,2011,south africa,M,22,"Bull shark, 3m female",,N,Bull,2.0
309,2011,usa,F,10,"Bull shark, 6'",,N,Bull,0.0
310,2011,usa,M,28,"Blacktip shark, 4'",,N,Desconocido,8.0
311,2011,usa,M,19,3' to 4' shark,,N,Desconocido,9.0
312,2011,south africa,M,28,Zambesi shark,,N,Desconocido,8.0
313,2011,new caledonia,M,15," Tiger shark, 2.8m",,N,Tiger,5.0
314,2011,australia,M,17,"reef shark, 1.5m",,N,Desconocido,7.0
315,2011,usa,M,49,1' to 2' shark,,N,Desconocido,9.0
316,2011,new zealand,M,41,possibly a bronze whaler shark,,N,Desconocido,1.0
317,2011,australia,M,48,"Bull shark, 2.5m",,N,Bull,8.0
318,2011,australia,F,24,3 m to 4 m shark,,N,Desconocido,4.0
319,2011,australia,M,36,"Bull shark, 2m",,N,Bull,6.0
320,2011,new caledonia,M,21,1.5 m shark,,N,Desconocido,1.0
321,2011,australia,M,49,White shark x 2,,N,white,9.0
322,2011,mexico,F,38,6' shark,,N,Desconocido,8.0
323,2011,bahamas,M,55,Caribbean reef shark,,N,Desconocido,5.0
324,2011,australia,F,7,Shark involvement not confirmed,,N,Desconocido,7.0
325,2010,usa,M,16,6' shark,,N,Desconocido,6.0
326,2010,egypt,F,70,"Oceanic whitetip shark, 2.5m ",,N,white,0.0
327,2010,egypt,M,54,Mako shark ,,N,Desconocido,4.0
328,2010,egypt,M,46,Mako shark,,N,Desconocido,6.0
329,2010,egypt,F,70,"Oceanic whitetip shark, 2.5m, female",,N,white,0.0
330,2010,egypt,F,48,"Oceanic whitetip shark, 2.5m, female",,N,white,8.0
331,2010,australia,F,20,White shark,,N,white,0.0
332,2010,usa,M,30,"Porbeagle shark, 8' ",,N,Desconocido,0.0
333,2010,usa,M,19,"White shark, 14' to 18' ",,N,white,9.0
334,2010,australia,M,22,"Bull shark, 1.4m ",,N,Bull,2.0
335,2010,usa,M,29,White shark,,N,white,9.0
336,2010,australia,M,15,2m shark,,N,Desconocido,5.0
337,2010,australia,M,31,White shark,,N,white,1.0
338,2010,usa,F,37,3' to 4' shark,,N,Desconocido,7.0
339,2010,usa,M,10,Possibly a small blacktip shark,,N,Desconocido,0.0
340,2010,usa,F,13,"Sandtiger shark, 4' to 5'",,N,Tiger,3.0
341,2010,spain,M,9,Angel shark,,N,Desconocido,9.0
342,2010,usa,M,20,"Blue shark, 7'",,N,Desconocido,0.0
343,2010,usa,M,19,4' shark,,N,Desconocido,9.0
344,2010,usa,M,48,8' shark,,N,Desconocido,8.0
345,2010,vietnam,M,17,1 m shark,,N,Desconocido,7.0
346,2010,usa,F,18,4' shark,,N,Desconocido,8.0
347,2010,usa,M,49,"Lemon shark, 4'",,N,Lemon,9.0
348,2010,vietnam,F,58,20 to 30kg shark,,N,Desconocido,8.0
349,2010,vietnam,F,60,20 to 30kg shark,,N,Desconocido,0.0
350,2010,usa,F,10,4' shark,,N,Desconocido,0.0
351,2010,usa,M,29,"Lemon shark, 6'",,N,Lemon,9.0
352,2010,usa,M,68,14' shark,,N,Desconocido,8.0
353,2010,south africa,M,35,2 m shark,,N,Desconocido,5.0
354,2010,egypt,M,24,"Oceanic whitetip shark, 6'",,N,white,4.0
355,2010,reunion,M,34,1.5 m shark,,N,Desconocido,4.0
356,2010,australia,F,60,2 m shark,,N,Desconocido,0.0
357,2010,australia,M,46,"Wobbegong shark, 1.6m",,N,Desconocido,6.0
