,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
358,2010,australia,M,18,"White shark, 2.5m",,N,white,8.0
359,2010,guam,M,31,Invalid,,N,Desconocido,1.0
360,2010,new zealand,F,14,1.5 m shark,,N,Desconocido,4.0
361,2010,south africa,M,37,White shark,,N,white,7.0
362,2009,mozambique,M,27,"Zambesi shark, 2m ",,N,Desconocido,7.0
363,2009,australia,M,18,"Bull shark, 3m",,N,Bull,8.0
364,2009,usa,M,58,"Sandtiger shark, 8'",,N,Tiger,8.0
365,2009,usa,M,49,Shark involvement not confirmed,,N,Desconocido,9.0
366,2009,usa,M,10,6' shark,,N,Desconocido,0.0
367,2009,usa,M,31,Thresher shark,,N,Desconocido,1.0
368,2009,usa,M,18,4' shark,,N,Desconocido,8.0
369,2009,australia,M,25,2 m shark,,N,Desconocido,5.0
370,2009,australia,M,27,"White shark, 4m",,N,white,7.0
371,2009,usa,M,54,6' to 8' shark,,N,Desconocido,4.0
372,2009,scotland,M,23,Angel shark,,N,Desconocido,3.0
373,2009,united kingdom,M,39,Spurdog,,N,Desconocido,9.0
374,2009,usa,M,60,Shark involvement prior to death not confirmed,,N,Desconocido,0.0
375,2009,south africa,M,25,White shark,,N,white,5.0
376,2009,usa,F,22,"White shark, 5' to 6' juvenile ",,N,white,2.0
377,2009,usa,M,56,Bull shark?,,N,Bull,6.0
378,2009,usa,F,43,"Nurse shark, 6'",,N,Desconocido,3.0
379,2009,australia,M,52,"Thought to involve a Bronze whale shark, 2m",,N,Desconocido,2.0
380,2009,usa,M,14,"Shark involvement probable, but not confirmed",,N,Desconocido,4.0
381,2009,egypt,F,50,"Oceanic whitetip shark, 2.5 to 3m",,N,white,0.0
382,2009,taiwan,M,46,80 kg shark,,N,Desconocido,6.0
383,2009,usa,M,31,blacktip or spinner shark,,N,Desconocido,1.0
384,2009,usa,M,49,blacktip or spinner shark,,N,Desconocido,9.0
385,2009,usa,M,55,blacktip or spinner shark,,N,Desconocido,5.0
386,2009,guam,M,27,"Blacktip shark, 4'",,N,Desconocido,7.0
387,2009,usa,M,31,2' to 3' shark,,N,Desconocido,1.0
388,2009,australia,M,40,2' to 3' shark,,N,Desconocido,0.0
389,2009,south africa,M,24,Shark involvement not confirmed,,N,Desconocido,4.0
390,2009,australia,M,17,Bronze whaler shark?,,N,Desconocido,7.0
391,2009,usa,F,17,3' to 4' shark,,N,Desconocido,7.0
392,2009,usa,M,61,Thought to involve a cookie cutter shark,,N,Desconocido,1.0
393,2009,south africa,M,40,"Blue shark, 1m",,N,Desconocido,0.0
394,2009,australia,M,15,2.6 m shark,,N,Desconocido,5.0
395,2009,australia,M,33,"White shark, 2.5m ",,N,white,3.0
396,2009,australia,M,31,"Bull shark, 2.7 m ",,N,Bull,1.0
397,2009,australia,M,41,"White shark, 12' ",,N,white,1.0
398,2009,cuba,M,15,Bull shark,,N,Bull,5.0
399,2009,south africa,M,25,Tiger shark,,N,Tiger,5.0
400,2009,australia,M,24,"Dusky shark, 2m",,N,Desconocido,4.0
401,2009,australia,F,13,"White shark, 5m",,N,white,3.0
402,2009,australia,M,31,"White shark, 3.5m",,N,white,1.0
403,2009,new zealand,M,49,Broadnose sevengill shark,,N,Desconocido,9.0
404,2008,australia,M,29,"White shark, 4m to 5m ",,N,white,9.0
405,2008,australia,M,51,4 to 5m white shark,,N,white,1.0
406,2008,south africa,M,15,"Raggedtooth shark, 2m",,N,Desconocido,5.0
407,2008,australia,M,34,"Grey nurse shark, 3m",,N,Grey,4.0
408,2008,croatia,M,43,5 m white shark,,N,white,3.0
409,2008,usa,M,40,+3' shark,,N,Desconocido,0.0
410,2008,australia,M,43,Bronze whaler shark,,N,Desconocido,3.0
411,2008,usa,M,40,Tiger shark,,N,Tiger,0.0
412,2008,australia,M,51,3 m shark,,N,Desconocido,1.0
413,2008,usa,M,52,4' shark,,N,Desconocido,2.0
414,2008,usa,M,27,Shark involvement not confirmed,,N,Desconocido,7.0
415,2008,usa,M,26,6' shark,,N,Desconocido,6.0
416,2008,usa,F,20,Shark involvement not confirmed,,N,Desconocido,0.0
417,2008,usa,F,38,8' bull shark or Caribbean reef shark,,N,Bull,8.0
418,2008,australia,M,31,8' white shark or 7-gill shark,,N,white,1.0
419,2008,usa,F,8,3' to 4' shark,,N,Desconocido,8.0
420,2008,usa,M,16,4' shark,,N,Desconocido,6.0
421,2008,usa,M,53,Shark involvement prior to death not confirmed,,N,Desconocido,3.0
422,2008,south africa,M,46,"White shark, 2m",,N,white,6.0
423,2008,usa,M,37,4.5 to 5' shark,,N,Desconocido,7.0
424,2008,usa,F,40,"White shark, 15'",,N,white,0.0
425,2008,usa,F,15,5' shark,,N,Desconocido,5.0
426,2008,brazil,M,14,Bull shark,,N,Bull,4.0
427,2008,mexico,M,49,3 m shark,,N,Desconocido,9.0
428,2008,australia,M,37,"White shark, 4m",,N,white,7.0
429,2008,new caledonia,M,40,2 small bull sharks,,N,Bull,0.0
430,2008,mexico,M,24,Tiger shark,,N,Tiger,4.0
431,2008,usa,M,18,4' shark,,N,Desconocido,8.0
432,2008,new caledonia,M,32,"Bull shark, 1.8m",,N,Bull,2.0
433,2008,usa,M,66,"White shark, 12' to 15'",,N,white,6.0
434,2008,mexico,M,32,"Reported by media as shark attack, but shark involvement prior to death was not confirmed",,N,Desconocido,2.0
435,2008,australia,M,19,Shark involvement not confirmed; thought to be a barracuda bite,,N,Desconocido,9.0
436,2008,usa,M,30,1.5' to 2' shark,,N,Desconocido,0.0
437,2008,australia,M,16,Bull shark,,N,Bull,6.0
438,2008,usa,M,52,4' to 5' shark,,N,Desconocido,2.0
439,2008,usa,M,13,2.5' shark,,N,Desconocido,3.0
440,2008,usa,M,8,Shark involvement not confirmed,,N,Desconocido,8.0
441,2008,usa,M,27,White shark,,N,white,7.0
442,2008,bahamas,M,49,"A bull shark, according to some of the divers on the boat",,N,Bull,9.0
443,2008,australia,M,20,"Mako shark, 90kg",,N,Desconocido,0.0
444,2007,australia,M,31,2 m shark,,N,Desconocido,1.0
445,2007,australia,M,34,Not a shark attack; it was a hoax,,N,Desconocido,4.0
446,2007,usa,M,52,Tiger shark,,N,Tiger,2.0
447,2007,south africa,M,14,1.5 to 2 m shark,,N,Desconocido,4.0
448,2007,usa,M,21,4' to 5' shark,,N,Desconocido,1.0
449,2007,usa,M,42,5' shark,,N,Desconocido,2.0
450,2007,south africa,M,37,"White shark, 3m to 4m",,N,white,7.0
451,2007,usa,M,32,Tiger shark,,N,Tiger,2.0
452,2007,australia,F,52,"White shark, 2.5m ",,N,white,2.0
453,2007,australia,M,31,Bronze whaler shark,,N,Desconocido,1.0
454,2007,usa,M,22,3' to 4' shark,,N,Desconocido,2.0
455,2007,usa,M,16,"Blacktip shark, 5'",,N,Desconocido,6.0
456,2007,new caledonia,F,23,Tiger shark,,N,Tiger,3.0
457,2007,bahamas,F,48,Caribbean reef shark,,N,Desconocido,8.0
458,2007,egypt,F,18 or 20,Oceanic whitetip sharks were in the vicinity,,N,white,0.0
459,2007,usa,M,23,3' shark,,N,Desconocido,3.0
460,2007,usa,F,Teen,9.5' shark?,,N,Desconocido,
461,2007,usa,M,14,"Nurse shark, 2' to 3' ",,N,Desconocido,4.0
462,2007,usa,F,12,"18"" to 24"" shark",,N,Desconocido,2.0
463,2007,usa,M,58,Possibly a spinner shark,,N,Desconocido,8.0
464,2007,usa,M,15,"Tiger shark, 10' to 12' ",,N,Tiger,5.0
465,2007,usa,M,24,"White shark, 12'",,N,white,4.0
466,2007,usa,M,54,3' shark,,N,Desconocido,4.0
467,2007,usa,M,27,3' shark,,N,Desconocido,7.0
468,2007,usa,M,16,4' to 5' shark,,N,Desconocido,6.0
469,2007,usa,M,20,Possibly a 6' bull shark,,N,Bull,0.0
470,2007,usa,F,15,_,,N,Desconocido,5.0
471,2007,usa,F,19,Possibly a 10' bull shark,,N,Bull,9.0
472,2007,usa,M,36,_,,N,Desconocido,6.0
473,2007,australia,M,15,"Bronze whaler shark, 1.5 m ",,N,Desconocido,5.0
474,2007,usa,M,14,2' to 3' shark,,N,Desconocido,4.0
475,2007,usa,F,43,Shark involvement not confirmed,,N,Desconocido,3.0
476,2007,usa,F,30,5' shark,,N,Desconocido,0.0
477,2007,bahamas,F,48,"Bull shark, 5' ",,N,Bull,8.0
478,2007,usa,M,20,4' shark,,N,Desconocido,0.0
479,2007,usa,F,9,Shark involvement not confirmed,,N,Desconocido,9.0
480,2007,usa,F,40,A 10-year-old 94-pound pregnant blacktip reef shark,,N,Desconocido,0.0
481,2007,england,M,38,"Lesser spotted dogfish, Scyliorhinus canicula, less than 80 cm in length",,N,Desconocido,8.0
482,2007,australia,F,38,2.5 m shark,,N,Desconocido,8.0
483,2007,australia,M,19,10' shark,,N,Desconocido,9.0
484,2007,usa,F,21,4' to 5' shark,,N,Desconocido,1.0
485,2007,australia,M,45,Shark involvement prior to death was not confirmed,,N,Desconocido,5.0
486,2007,usa,F,63,"Tiger shark, 14' ",,N,Tiger,3.0
487,2007,usa,M,68,6' to 8' shark,,N,Desconocido,8.0
488,2007,australia,F,13,"""a small shark""",,N,Desconocido,3.0
489,2007,usa,M,12,blacktip or spinner shark,,N,Desconocido,2.0
490,2007,usa,M,24,3' to 4' shark,,N,Desconocido,4.0
491,2007,new caledonia,M,26,Tiger shark,,N,Tiger,6.0
493,2007,usa,M,11,4' to 5' shark,,N,Desconocido,1.0
494,2007,australia,F,42,1.5 m shark,,N,Desconocido,2.0
495,2007,australia,F,59,2 to 2.5 m shark,,N,Desconocido,9.0
496,2007,new caledonia,M,30,Tiger shark,,N,Tiger,0.0
497,2007,australia,M,41,"White shark, 3m",,N,white,1.0
498,2007,south africa,M,24,Tiger shark,,N,Tiger,4.0
499,2007,usa,M,54,"24"" to 30"" shark",,N,Desconocido,4.0
500,2007,usa,M,24,"6' to 8' shark, possibly a tiger shark",,N,Tiger,4.0
501,2006,australia,M,25,2.5 to 3 m shark,,N,Desconocido,5.0
502,2006,new zealand,M,10,2 to 3 m shark,,N,Desconocido,0.0
503,2006,usa,M,43,"White shark, 12' to 15' ",,N,white,3.0
504,2006,south africa,M,25,"Raggedtooth shark, 150-kg",,N,Desconocido,5.0
505,2006,australia,M,15,"White shark, 5m ",,N,white,5.0
506,2006,usa,M,29,2 m to 3 m shark,,N,Desconocido,9.0
507,2006,usa,M,22,"White shark, 16' ",,N,white,2.0
508,2006,usa,M,18,3' to 3.5' shark,,N,Desconocido,8.0
509,2006,usa,M,55,Spinner shark,,N,Desconocido,5.0
510,2006,australia,M,44,No shark involvement,,N,Desconocido,4.0
511,2006,usa,M,33,3' shark,,N,Desconocido,3.0
512,2006,south africa,M,24,White shark,,N,white,4.0
513,2006,usa,M,41,White shark?,,N,white,1.0
514,2006,south africa,M,19,"White shark, 3m to 4m",,N,white,9.0
515,2006,usa,M,14,_,,N,Desconocido,4.0
516,2006,usa,M,49,"Angel shark, 1.2m ",,N,Desconocido,9.0
517,2006,usa,F,14,5' to 6' spinner or bull shark,,N,Bull,4.0
518,2006,usa,F,22,Possibly a 1' to 3' blacktip or spinner shark,,N,Desconocido,2.0
519,2006,usa,M,24,2' to 3' shark,,N,Desconocido,4.0
520,2006,usa,F,7,3' to 4' shark,,N,Desconocido,7.0
521,2006,australia,M,40,14' white shark,,N,white,0.0
522,2006,usa,M,26,"Tiger shark, 8' to 12'",,N,Tiger,6.0
523,2006,usa,M,15,"Grey reef shark, 5' to 8' ",,N,Grey,5.0
524,2006,usa,F,30s,"Tiger shark, 10' to 12'",,N,Tiger,0.0
525,2006,australia,M,46,"Wobbegong shark, 2 m ",,N,Desconocido,6.0
526,2006,usa,M,35,"Bull shark, 4' to bull shark",,N,Bull,5.0
527,2006,australia,M,15,"Bronze whaler shark, a  juvenile ",,N,Desconocido,5.0
528,2006,south africa,M,15,"Raggedtooth shark, 2.5 m to 3 m ",,N,Desconocido,5.0
529,2006,brazil,M,35,Tiger shark,,N,Tiger,5.0
530,2006,usa,F,28,"Tiger shark, 10'  ",,N,Tiger,8.0
531,2006,fiji,M,21,"Tiger shark, 5' ",,N,Tiger,1.0
532,2006,australia,M,15,"Bronze whaler shark, 2 m",,N,Desconocido,5.0
533,2006,usa,F,15,5' to 7' shark,,N,Desconocido,5.0
534,2006,usa,M,45,Invalid,,N,Desconocido,5.0
535,2006,south africa,M,15,Raggedtooth shark,,N,Desconocido,5.0
536,2006,tonga,F,24,Tiger shark,,N,Tiger,4.0
537,2006,usa,M,57,12' to 18' shark,,N,Desconocido,7.0
538,2006,australia,M,52,3.5 m white shark,,N,white,2.0
539,2006,australia,F,21,Bull shark,,N,Bull,1.0
540,2006,usa,M,21,4' shark,,N,Desconocido,1.0
541,2005,usa,M,30,White shark,,N,white,0.0
542,2005,usa,M,29,Tiger shark,,N,Tiger,9.0
543,2005,australia,M,44,Whitetip reef shark,,N,white,4.0
544,2005,usa,M,23,4' shark,,N,Desconocido,3.0
545,2005,australia,M,18,1.8 m shark,,N,Desconocido,8.0
546,2005,usa,M,30s,4' shark,,N,Desconocido,0.0
547,2005,south africa,M,32,"Raggedtooth shark, 2.5m ",,N,Desconocido,2.0
548,2005,usa,M,18,6' shark,,N,Desconocido,8.0
549,2005,usa,M,26,12' to 14' white shark,,N,white,6.0
550,2005,st. maartin,M,55,2' shark,,N,Desconocido,5.0
551,2005,south africa,M,20,3 m shark,,N,Desconocido,0.0
552,2005,usa,M,36,White shark,,N,white,6.0
553,2005,usa,F,20,18' white shark,,N,white,0.0
554,2005,usa,M,22,"Tiger shark, less than 10'",,N,Tiger,2.0
555,2005,grand cayman,F,57,Caribbean reef sharks,,N,Desconocido,7.0
556,2005,south africa,M,52,White shark,,N,white,2.0
557,2005,australia,M,26,14' to 16' white shark,,N,white,6.0
558,2005,australia,M,44,Bronze whaler shark,,N,Desconocido,4.0
559,2005,usa,F,68,3' to 4' shark,,N,Desconocido,8.0
560,2005,usa,F,18,Bull shark,,N,Bull,8.0
561,2005,australia,M,40,4 m [13'] white shark,,N,white,0.0
562,2005,australia,M,23,White shark,,N,white,3.0
563,2005,usa,M,37,juvenile white shark,,N,white,7.0
564,2005,usa,M,17,Shark involvement not confirmed,,N,Desconocido,7.0
565,2005,usa,M,8,Possibly a sandbar shark or small blacktip shark,,N,Desconocido,8.0
566,2005,usa,M,16,1.8 m [6'] shark,,N,Desconocido,6.0
567,2005,usa,M,25,Shark involvement not confirmed,,N,Desconocido,5.0
568,2005,usa,M,22,[4.5' to 5'] shark,,N,Desconocido,2.0
569,2005,usa,F,14,[4' to 5'],,N,Desconocido,4.0
570,2005,usa,M,16,Bull shark,,N,Bull,6.0
571,2005,usa,F,14,1.8 m [6'] bull shark,,N,Bull,4.0
572,2005,vanuatu,F,7,"On 8/13/2005 anglers from New Zealand caught a 2.8 m [9'3""], 140-kg [309-lb] shark at the same spot. It was believed this was the same shark that killed Alysha",,N,Desconocido,7.0
573,2005,usa,M,49,Invalid,,N,Desconocido,9.0
574,2005,usa,M,20,"Unknown, but it was reported that a shark tooth was recovered from the wound",,N,Desconocido,0.0
575,2005,usa,M,17,"Mr. Burgess of ISAF announced the injury was the bite of a 1.8 m [6'], 2- to 3-year old white shark. Subsequent investigation revealed there was  no shark involvement in this incident",,N,white,7.0
576,2005,south africa,M,22,White shark,,N,white,2.0
577,2005,usa,M,33,"""small shark""",,N,Desconocido,3.0
578,2005,south africa,M,32,Raggedtooth shark,,N,Desconocido,2.0
579,2005,usa,M,47,"Tiger shark, 3 m [10']",,N,Tiger,7.0
580,2005,australia,M,25,"Mako shark, 1.5 m [5'] ",,N,Desconocido,5.0
581,2005,australia,M,40,Bronze whaler shark,,N,Desconocido,0.0
582,2005,south africa,M,32,4 m [13'] shark,,N,Desconocido,2.0
583,2005,australia,M,26,6 m [20'] white shark,,N,white,6.0
584,2005,usa,M,45,"Sandtiger shark, 2.1 m [7'] ",,N,Tiger,5.0
585,2005,new zealand,M,39,White shark,,N,white,9.0
586,2004,australia,M,18,4.5 m & 5 m white shark ,,N,white,8.0
587,2004,australia,M,38,Bull shark,,N,Bull,8.0
588,2004,south africa,M,20,Raggedtooth shark,,N,Desconocido,0.0
589,2004,south africa,F,77,6 m [20'] white shark,,N,white,7.0
590,2004,usa,lli,38,5.5 m [18'] white shark,,N,white,8.0
591,2004,cuba,M,40,2.5 m [8.25'] bull shark,,N,Bull,0.0
592,2004,south africa,M,52,2 m [6.75'] white shark,,N,white,2.0
593,2004,australia,M,59,"Bronze whaler shark, 2.4 m [8'] ",,N,Desconocido,9.0
594,2004,usa,M,34,"Tiger shark, 2.4 m to 3.7 m [8' to 12'] ",,N,Tiger,4.0
595,2004,south africa,M,34,"Raggedtooth shark, 1.5 to 2 m [5' to 6.75']",,N,Desconocido,4.0
596,2004,reunion,M,15,Thought to involve a 2.5 m bull or tiger shark,,N,Tiger,5.0
597,2004,usa,M,26,White shark,,N,white,6.0
598,2004,usa,F,17,2.4 m [8'] shark,,N,Desconocido,7.0
599,2004,brazil,M,24,"Tiger shark, 1.5 m ",,N,Tiger,4.0
600,2004,usa,M,50,4.9 m to 5.5 m [16' to 18'] white shark,,N,white,0.0
601,2004,usa,M,47,1.2 m [4'] shark,,N,Desconocido,7.0
602,2004,usa,F,13,1.8 m [6'] shark,,N,Desconocido,3.0
603,2004,usa,F,19,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,9.0
604,2004,usa,M,11,Bull shark,,N,Bull,1.0
605,2004,australia,M,30,"2 sharks, 4.5 m & 3 m ",,N,Desconocido,0.0
606,2004,usa,M,7,4' to 5' shark,,N,Desconocido,7.0
607,2004,usa,M,45,"9'2"" white shark",,N,white,5.0
608,2004,australia,M,17,"Bronze whaler shark, 2.5 m [8.25'] ",,N,Desconocido,7.0
609,2004,usa,M,8,1.2 m [4'] shark,,N,Desconocido,8.0
610,2004,south africa,M,21,White shark,,N,white,1.0
611,2004,usa,M,16,0.9 m to 1.5 m [3' to 5'] shark,,N,Desconocido,6.0
612,2004,brazil,M,17,Bull shark,,N,Bull,7.0
613,2004,usa,M,44,2.4 m to 3.7 m [8' to 12'] shark,,N,Desconocido,4.0
614,2004,bahamas,M,63,"1,5 m [5'] Caribbean reef shark (Carcharhinus  perezi)",,N,Desconocido,3.0
615,2004,usa,M,28,"Mako shark, 1.8 m [6']",,N,Desconocido,8.0
616,2004,usa,M,57,Tiger shark,,N,Tiger,7.0
617,2004,south africa,M,16,5 m [16.5'] white shark,,N,white,6.0
618,2004,usa,M,20,1.2 m [4'] bull shark,,N,Bull,0.0
619,2004,brazil,M,22,bull shark,,N,Bull,2.0
620,2004,reunion,M,20,2.5 m shark,,N,Desconocido,0.0
621,2004,usa,M,51,"Tiger shark, 2.4 m to 3 m [8' to 10'] ",,N,Tiger,1.0
622,2004,new zealand,M,15,2 m [6.75'] sevengill  shark,,N,Desconocido,5.0
623,2004,australia,M,31,Shark involvement not confirmed,,N,Desconocido,1.0
624,2004,australia,M,46,4 m to 5 m [13' to 16.5'] white shark,,N,white,6.0
625,2004,venezuela,M,40,"Bull shark, 132-kg [291-lb] ",,N,Bull,0.0
626,2003,south africa,M,21,"Tiger shark, 4 m [13']  ?",,N,Tiger,1.0
627,2003,usa,F,35,4' shark,,N,Desconocido,5.0
628,2003,usa,M,18,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,8.0
629,2003,australia,M,22,"1.5 m [5'] shark, either a bronze whaler or a grey nurse shark",,N,Grey,2.0
630,2003,usa,F,13,"Tiger shark, 14' ",,N,Tiger,3.0
631,2003,usa,M,56,Shark involvement not confirmed,,N,Desconocido,6.0
632,2003,usa,M,19,1.2 m [4'] shark,,N,Desconocido,9.0
633,2003,usa,F,41,"1.2 m [4'] ""grey-colored shark""",,N,Grey,1.0
634,2003,usa,M,30,3' shark,,N,Desconocido,0.0
635,2003,usa,F,8 or 10,Shark involvement doubtful,,N,Desconocido,0.0
636,2003,usa,M,18,6' shark,,N,Desconocido,8.0
637,2003,usa,M,15,7' shark,,N,Desconocido,5.0
638,2003,south africa,M,19,White shark,,N,white,9.0
639,2003,usa,F,50,4.5 m to 5.5 m [15' to 18'] white shark,,N,white,0.0
640,2003,usa,M,31,Shark involvement not confirmed,,N,Desconocido,1.0
641,2003,south africa,M,16,3.5 m [11.5'] white shark,,N,white,6.0
642,2003,bahamas,M,58,Unidentified species,,N,Desconocido,8.0
643,2003,usa,M,10,2' shark,,N,Desconocido,0.0
644,2003,bahamas,M,39,2.1 m  [7'] bull shark,,N,Bull,9.0
645,2003,usa,M,17,Unidentified species,,N,Desconocido,7.0
646,2003,usa,M,15,106 cm [3.5']  shark,,N,Desconocido,5.0
647,2003,usa,F,12,small brown shark,,N,Desconocido,2.0
648,2003,usa,M,60,3.7 m to 4.3 m [12' to 14'] shark,,N,Desconocido,0.0
649,2003,usa,M,33,"""sand shark""",,N,Desconocido,3.0
650,2003,usa,M,22,3' to 5' shark,,N,Desconocido,2.0
651,2003,usa,M,20,1.8 m [6'] reef shark - or a 2.1 m to 2.4 m [7' to 8'] grey-colored shark,,N,Grey,0.0
652,2003,usa,M,34,4' to 5' shark,,N,Desconocido,4.0
653,2003,brazil,M,17,Bull shark,,N,Bull,7.0
654,2003,usa,M,36,Unidentified species,,N,Desconocido,6.0
656,2003,usa,M,30,Unidentified species,,N,Desconocido,0.0
657,2003,usa,M,23,0.9 m to 1.2 m [3' to 4'] shark,,N,Desconocido,3.0
658,2003,usa,M,18,Unidentified species,,N,Desconocido,8.0
659,2003,usa,M,11,A small shark,,N,Desconocido,1.0
660,2003,usa,M,12,Unidentified species,,N,Desconocido,2.0
661,2003,usa,M,20,"15 cm to 20 cm [6"" to 8""] bite diameter just below left knee",,N,Desconocido,0.0
662,2003,venezuela,M,28,"Mako shark, 3 m [10']",,N,Desconocido,8.0
663,2003,usa,M,50,4' to 5' shark,,N,Desconocido,0.0
664,2003,new zealand,M,44,2.5 m [8.25'] white shark,,N,white,4.0
665,2003,australia,M,37,"""a small shark""",,N,Desconocido,7.0
666,2003,usa,M,54,Species unidentified,,N,Desconocido,4.0
667,2003,australia,M,24,Thought to involve a 2 m [6.75'] grey nurse shark,,N,Grey,4.0
668,2003,australia,M,84,Thought to involve a >2 m [6.75'] bull shark,,N,Bull,4.0
669,2003,south africa,M,14,Shark involvement prior to death was not confirmed,,N,Desconocido,4.0
670,2002,south africa,M,25,"White shark, 4 m white shark",,N,white,5.0
671,2002,australia,M,23,Bull shark,,N,Bull,3.0
672,2002,usa,M,48,3 m to 4.5 m [10' to 15'] white shark,,N,white,8.0
673,2002,usa,F,34,2.4 m to 3 m [8' to 10'] grey colored shark,,N,Grey,4.0
674,2002,turks & caicos,F,41,1.8 m to 2.1 m [6' to 7']  Caribbean Reef Shark ,,N,Desconocido,1.0
675,2002,usa,M,21,6' shark,,N,Desconocido,1.0
676,2002,usa,M,16,3' to 4' shark,,N,Desconocido,6.0
677,2002,usa,F,60,A small shark,,N,Desconocido,0.0
678,2002,brazil,M,36,Possibly a bull shark or tiger shark,,N,Tiger,6.0
679,2002,usa,M,14,Blacktip or spinner shark,,N,Desconocido,4.0
680,2002,usa,M,35,3.5' to 4.5' shark,,N,Desconocido,5.0
681,2002,usa,M,18,3.5' to 4' shark,,N,Desconocido,8.0
682,2002,usa,M,47,4' to 5' shark,,N,Desconocido,7.0
683,2002,usa,M,55,1.2 m [4'] blacktip shark,,N,Desconocido,5.0
684,2002,usa,M,  ,1.8 m [6'] blacktip shark,,N,Desconocido,
685,2002,tonga,M,_,"Tiger shark, 1.5 m [5']k",,N,Tiger,
686,2002,usa,M,24,2.4 m [8'] shark,,N,Desconocido,4.0
687,2002,usa,M,35,3 m to 3.7 m [10' to 12'] shark,,N,Desconocido,5.0
