,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
688,2002,brazil,M,19,Bull or tiger shark,,N,Tiger,9.0
689,2002,south africa,M,47,White shark,,N,white,7.0
690,2002,usa,M,20,4' to 6' shark,,N,Desconocido,0.0
691,2002,usa,M,36,1' to 2' hammerhead or bonnethed shark,,N,Desconocido,6.0
692,2002,usa,M,16,"Tiger shark, 2.4 m to 3 m [8' to 10'] ",,N,Tiger,6.0
693,2002,usa,M,27,0.9 m  to 1.2 m [3' to 4'] shark,,N,Desconocido,7.0
694,2002,usa,M,15,"Nurse shark, 1.5 m [5'] ",,N,Desconocido,5.0
695,2002,usa,M,14,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,4.0
696,2002,usa,M,13,1.2 m [4'] blacktip or sandbar shark,,N,Desconocido,3.0
697,2002,usa,F,15,"Bull shark, 1.8 m to 2.1 m [6' to 7'] ",,N,Bull,5.0
698,2002,usa,M,41,"Mako shark, 400-lb ",,N,Desconocido,1.0
699,2002,brazil,M,22,Bull or tiger shark,,N,Tiger,2.0
700,2002,usa,F,9,"1.2 m to 1.5 m [4' to 5'] shark, possibly a bull shark",,N,Bull,9.0
701,2002,usa,M,28,0.9 m to 1.2 m [3' to 4'] shark; Tooth fragment recovered from hand,,N,Desconocido,8.0
702,2002,usa,M,50,  ,,N,Desconocido,0.0
703,2002,south africa,M,50,1.5 to 2.5 m [5' to 8.25'] copper shark,,N,Desconocido,0.0
704,2002,usa,M,24,3.7 m to 4.3 m [12' to 14'] white shark,,N,white,4.0
705,2002,usa,M,16,1 m  shark,,N,Desconocido,6.0
706,2002,usa,M,55,3' blacktip shark,,N,Desconocido,5.0
707,2002,australia,M,23,"White shark, 6m [20']",,N,white,3.0
708,2002,usa,M,34,1.2 m [4'] shark,,N,Desconocido,4.0
709,2002,bahamas,M,43,"Bull shark, 400-lb ",,N,Bull,3.0
710,2002,usa,M,41,3'  shark,,N,Desconocido,1.0
711,2002,usa,M,29,0.9 m [3'] shark,,N,Desconocido,9.0
712,2002,usa,M,17,Tiger shark,,N,Tiger,7.0
713,2002,usa,F,11,  ,,N,Desconocido,1.0
714,2002,usa,M,20,4' shark,,N,Desconocido,0.0
715,2002,usa,M,39,"Nurse shark, 1m ",,N,Desconocido,9.0
716,2002,usa,M,31,"Spinner shark, 3' to 4' ",,N,Desconocido,1.0
717,2002,australia,M,30 or 36,"1.5 m [5'] ""whaler shark""",,N,Desconocido,6.0
718,2002,australia,M,35,C. leucas tooth fragment recovered from kayak,,N,Desconocido,5.0
719,2002,australia,M,20,"Tiger shark, 3 m [10']",,N,Tiger,0.0
720,2002,south africa,M,16,Zambesi shark?,,N,Desconocido,6.0
721,2002,south africa,M,26,Unidentified,,N,Desconocido,6.0
722,2002,usa,M,35,"Tiger shark, 1.8 m [6'] ",,N,Tiger,5.0
723,2001,australia,F,20,Bronze whaler shark?,,N,Desconocido,0.0
724,2001,mexico,M,26,"Tiger shark, 1.8 m [6']",,N,Tiger,6.0
725,2001,usa,M,21,4' shark,,N,Desconocido,1.0
726,2001,usa,M,42,Questionable incident - shark bite may have precipitated drowning,,N,Desconocido,2.0
727,2001,usa,M,6½,2' to 3.5' shark,,N,Desconocido,6.0
728,2001,usa,M,28,A large white shark was filmed by divers on a local wreck 2 days prior to the incident.,,N,white,8.0
729,2001,usa,F,23,A large white shark was filmed by divers on a local wreck 2 days prior to the incident.,,N,white,3.0
730,2001,usa,M,20,1.5 m [5'] shark,,N,Desconocido,0.0
731,2001,usa,M,10,bull shark,,N,Bull,0.0
732,2001,bahamas,M,44,3 m [10'] bull shark,,N,Bull,4.0
733,2001,usa,M,17,a small shark,,N,Desconocido,7.0
734,2001,usa,M,20,Possibly  a blacktip or spinner shark,,N,Desconocido,0.0
735,2001,usa,M,19,"3' shark, possibly  a blacktip or spinner shark",,N,Desconocido,9.0
736,2001,usa,M,19,"Blacktip shark, 5' to 6' ",,N,Desconocido,9.0
737,2001,bahamas,M,43,1.9 m [6.5'] bull shark,,N,Bull,3.0
738,2001,usa,M,18,0.9 m  [3'] shark,,N,Desconocido,8.0
739,2001,usa,M,8,"Bull shark, 2.3 m [7.5'] ",,N,Bull,8.0
740,2001,usa,M,52,"White shark, 2.4 m to 3 m [8' to 10'] ",,N,white,2.0
741,2001,usa,F,29,2' shark,,N,Desconocido,9.0
742,2001,usa,M,45,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,5.0
743,2001,usa,M,12,Possibly a juvenile blacktip or spinner shark,,N,Desconocido,2.0
744,2001,usa,M,21,Possibly a juvenile blacktip or spinner shark,,N,Desconocido,1.0
746,2001,usa,M,22,Possibly a 1.5 m [5'] blacktip or spinner shark,,N,Desconocido,2.0
747,2001,usa,M,19,Possibly a juvenile blacktip or spinner shark,,N,Desconocido,9.0
748,2001,south africa,M,46,"White shark, 2.7 m [9'] ",,N,white,6.0
749,2001,usa,M,26,"""small shark""",,N,Desconocido,6.0
750,2001,australia,M,40,Bronze whaler shark,,N,Desconocido,0.0
751,2001,australia,M,40,"Bronze whaler shark, 2.5 m [8.25']  k",,N,Desconocido,0.0
752,2000,fiji,M,47,6 m [20'] shark,,N,Desconocido,7.0
753,2000,australia,M,38,"Bronze whaler shark, 2.5 m [8.25'] ",,N,Desconocido,8.0
754,2000,usa,M,73,1.2 m to 1.8 m [4' to 6'] shark,,N,Desconocido,3.0
755,2000,australia,M,52,"White shark, 4.9 m [16'] ",,N,white,2.0
756,2000,australia,M,49,"White shark, 5 m [16.5'] ",,N,white,9.0
757,2000,usa,M,27,"White shark, 2.4 m to 3 m [8' to 10'] ",,N,white,7.0
758,2000,usa,F,56,"Tiger shark, 1.8 m to 2.4 m [6' to 8'] ",,N,Tiger,6.0
759,2000,usa,M,17,2.1 to 2.4 m [7' to 8'] shark,,N,Desconocido,7.0
760,2000,usa,M,23,"Blacktip shark, 2' ",,N,Desconocido,3.0
761,2000,australia,M,17,White shark,,N,white,7.0
762,2000,australia,M,25,"White shark, 4 m to 5 m [13' to 16.5'] ",,N,white,5.0
763,2000,okinawa,M,31,"White shark, 2.5 m ",,N,white,1.0
764,2000,usa,M,25,60 cm to 90 cm [2' to 3'] shark,,N,Desconocido,5.0
765,2000,south africa,M,48,"White shark, 3.5 m [11.5']  male ",,N,white,8.0
766,2000,usa,M,40,1.5 m [5'] shark,,N,Desconocido,0.0
767,2000,reunion,M,27,"Tiger shark, 3 m [10'] ",,N,Tiger,7.0
768,2000,usa,M,47,A 2' shark was seen in the area by witnesses,,N,Desconocido,7.0
769,2000,usa,M,69,"Thought to involve a 2.7 m [9'], 400-lb bull shark",,N,Bull,9.0
770,2000,usa,M,53,"Tiger shark, 3.7 m to 4.5 m [12' to 14'9""]  ",,N,Tiger,3.0
771,2000,usa,M,27,juvenile shark,,N,Desconocido,7.0
772,2000,usa,F,44,"Blacktip shark, 2.4 m to 3 m [8' to 10'] ",,N,Desconocido,4.0
773,2000,usa,F,12,"Tiger shark, 0.9 m to 1.5 m [3' to 5'] ?",,N,Tiger,2.0
774,2000,usa,F,55,"Nurse shark, 1.2 m [4'] ",,N,Desconocido,5.0
775,2000,usa,F,13,0.9 m [3'] shark,,N,Desconocido,3.0
776,2000,usa,F,19,"0.9 m [3'] shark,  probably a blacktip or spinner shark",,N,Desconocido,9.0
777,2000,usa,M,17,"Blacktip shark, 1.2 m to 1.8 m [4' to 6'] ",,N,Desconocido,7.0
778,2000,usa,M,55,Bull shark?,,N,Bull,5.0
779,2000,usa,M,44,Bull shark,,N,Bull,4.0
780,2000,australia,M,26,2.5 m shark,,N,Desconocido,6.0
781,2000,usa,F,14,1.8 m [6'] shark,,N,Desconocido,4.0
782,2000,usa,M,37,1.2 m [4'] shark,,N,Desconocido,7.0
783,2000,new caledonia,M,35,Tiger shark?,,N,Tiger,5.0
784,2000,usa,M,39,"Shortfin mako shark, 3 m to 3.4 m [10' to 11'] ",,N,Desconocido,9.0
785,1999,brazil,M,39,Shark involvement not confirmed,,N,Desconocido,9.0
786,1999,usa,F,51,"Tiger shark, 1.8 m to 2.4 m [6' to 8'] ",,N,Tiger,1.0
787,1999,brazil,M,39,1.3 to 1.6 m shark,,N,Desconocido,9.0
788,1999,usa,M,16,"Tiger shark, 1.8 m to 2.4 m [6' to 8'] ",,N,Tiger,6.0
789,1999,usa,M,37,White shark,,N,white,7.0
790,1999,usa,M,28,"""a small shark""",,N,Desconocido,8.0
791,1999,marshall islands,M,23,7' shark,,N,Desconocido,3.0
792,1999,usa,M,10,1.8 m [6'] shark,,N,Desconocido,0.0
793,1999,usa,M,62,4' to 5' shark,,N,Desconocido,2.0
794,1999,bahamas,M,35,2.7 m [9']  bull shark or Caribbean reef shark,,N,Bull,5.0
795,1999,south africa,M,42,"White shark, 3 m to 5 m [10' to 16.5'] ",,N,white,2.0
796,1999,usa,M,43,"Bull shark, 2.1 m [7']",,N,Bull,3.0
797,1999,usa,M,43,"Tiger shark, 1.8 m to 2.4 m [6' to 8'] ",,N,Tiger,3.0
798,1999,south africa,M,14,White shark,,N,white,4.0
799,1999,usa,F,30,"Blacktip shark, 1.8 m [6'] ",,N,Desconocido,0.0
800,1999,south africa,M,29,"White shark, 4 m [13'] ",,N,white,9.0
801,1999,usa,M,21,3' to 4' shark,,N,Desconocido,1.0
802,1999,usa,M,5,Blacktip or spinner shark,,N,Desconocido,5.0
803,1999,australia,M,22,Thought to involve a white shark,,N,white,2.0
804,1999,brazil,M,21,"Tiger shark, 2.5 m [8.25']",,N,Tiger,1.0
805,1999,mauritius,F,41,"Grey reef shark, 1.5 m ",,N,Grey,1.0
806,1999,reunion,M,52,3 bull sharks,,N,Bull,2.0
807,1999,usa,F,29,3.7 m to 4.6 m [12' to 15'] shark seen in the vicinity,,N,Desconocido,9.0
808,1999,australia,M,35,Bronze whaler or tiger shark,,N,Tiger,5.0
809,1999,usa,M,25,Spinner shark,,N,Desconocido,5.0
810,1999,south africa,M,30,"White shark, 4.6 m [15'] ",,N,white,0.0
811,1998,south africa,M,18,Possibly a white shark,,N,white,8.0
812,1998,usa,M,9,Tiger shark,,N,Tiger,9.0
813,1998,usa,M,14,1.2 m [4'] shark,,N,Desconocido,4.0
814,1998,usa,M,13,"A ""small shark""",,N,Desconocido,3.0
815,1998,brazil,M,22,Though to involve a white shark,,N,white,2.0
816,1998,usa,M,26,3' to 4' shark,,N,Desconocido,6.0
817,1998,usa,M,16,"White shark, 5 m to 6 m [16.5' to 20'] ",,N,white,6.0
818,1998,bahamas,M,28,"Caribbean reef shark, 1.2 m to 1.5 m [4' to 5'] ",,N,Desconocido,8.0
819,1998,south africa,M,24,"White shark, 4.9 m [16']",,N,white,4.0
820,1998,south africa,M,16,5' to 6' shark,,N,Desconocido,6.0
821,1998,australia,M,26,Thought to involve a 5.5 m white shark named Kong,,N,white,6.0
822,1998,south africa,M,20,White shark,,N,white,0.0
823,1998,south africa,M,15,3 m to 4 m [10' to 13'] white shark,,N,white,5.0
824,1998,south africa,M,16,Unidentified,,N,Desconocido,6.0
825,1998,usa,M,40,"Lemon shark, 1.5 m [5'], identified  by the surfer",,N,Lemon,0.0
826,1998,usa,F,14,"1.8 m [6'] shark, possibly a blacktip",,N,Desconocido,4.0
827,1998,south africa,M,22,4 m [13'] white shark,,N,white,2.0
828,1998,mozambique,F,35,3 m [10'] shark,,N,Desconocido,5.0
829,1998,usa,M,50,5 m [16.5'] white shark,,N,white,0.0
830,1998,south africa,M,33,3 m [10'] white shark,,N,white,3.0
831,1998,usa,M,32,5' spinner shark,,N,Desconocido,2.0
832,1998,australia,M,31,Shark involvement not confirmed,,N,Desconocido,1.0
833,1998,mozambique,M,23,Small dusky shark or blackfin shark,,N,Desconocido,3.0
834,1997,south africa,M,39,White shark,,N,white,9.0
835,1997,australia,M,42,White shark,,N,white,2.0
836,1997,usa,M,19,"Tiger shark, 4 m to 4.3 m [13' to 14'] ",,N,Tiger,9.0
837,1997,usa,M,23,Possibly a blacktip shark,,N,Desconocido,3.0
838,1997,usa,M,12,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,2.0
839,1997,usa,M,29,5 m [16.5'] white shark,,N,white,9.0
840,1997,usa,M,17,juvenile shark,,N,Desconocido,7.0
841,1997,usa,M,19,"""juvenile shark""",,N,Desconocido,9.0
842,1997,south africa,M,25,4.5 m white shark,,N,white,5.0
843,1997,usa,M,50,Blacktip shark,,N,Desconocido,0.0
844,1997,fiji,F,47,"Tiger shark, 2.7m  [9']",,N,Tiger,7.0
845,1997,usa,M,18,Possibly a spinner shark,,N,Desconocido,8.0
846,1997,usa,M,33,1.2 m [4'] shark (spinner shark?),,N,Desconocido,3.0
847,1997,usa,M,35,4' shark,,N,Desconocido,5.0
848,1997,usa,M,34,Possibly a sand shark,,N,Desconocido,4.0
849,1997,usa,M,12,Possibly a sand shark,,N,Desconocido,2.0
850,1997,australia,M, 30,"Tiger shark, 2m to 3m ",,N,Tiger,0.0
851,1997,australia,M,27,1.8 m to 2.1 m [6' to 7'] shark,,N,Desconocido,7.0
852,1997,australia,M,41,"Tiger shark, 4.5 m [14'9""]",,N,Tiger,1.0
853,1996,usa,M,45,3 m to 5 m [10' to 16.5'] white shark,,N,white,5.0
854,1996,usa,M,22,5.5 m to 6 m [18' to 20'] white shark,,N,white,2.0
855,1996,usa,M,21,1.2 m [4'] shark,,N,Desconocido,1.0
856,1996,usa,M,31,5 m [16.5'] white shark,,N,white,1.0
857,1996,new zealand,M,23,White shark,,N,white,3.0
858,1996,usa,M,19,"""a young shark""",,N,Desconocido,9.0
859,1996,usa,F,28,Shark involvement not confirmed,,N,Desconocido,8.0
860,1996,south africa,M,29,White shark,,N,white,9.0
861,1996,usa,M,19,"Tiger shark, 2.4 m [8'] ",,N,Tiger,9.0
862,1996,usa,M,36,6 m [20'] white shark,,N,white,6.0
863,1996,usa,M,21,1.8 m to 2.1 m [6' to 7'] hammerhead shark,,N,Desconocido,1.0
864,1996,usa,F,63,5' to 6' shark,,N,Desconocido,3.0
865,1996,south africa,M,17,2.5 m [8.25'] white shark ,,N,white,7.0
866,1996,usa,M,22,1.2 m [4'] shark,,N,Desconocido,2.0
867,1996,usa,M,27,60 cm to 90 cm [2' to 3'] blacktip or spinner shark,,N,Desconocido,7.0
868,1996,australia,F,47,Tiger shark,,N,Tiger,7.0
869,1996,australia,M,24,Bronze whaler shark,,N,Desconocido,4.0
870,1996,australia,M,7,"""reef shark""",,N,Desconocido,7.0
871,1996,usa,M,53,Possibly a tiger shark,,N,Tiger,3.0
872,1996,reunion,M,25,"Tiger shark, 300-kg [662-lb] ",,N,Tiger,5.0
873,1995,australia,F,15,4 m shark,,N,Desconocido,5.0
874,1995,usa,M,39,1.2 m to 1.5 m [4' to 5']   shark,,N,Desconocido,9.0
875,1995,usa,M,14,1.5 to 1.8 m [5' to 6'] shark,,N,Desconocido,4.0
876,1995,usa,M,25,4 m [13'] white shark,,N,white,5.0
877,1995,australia,M,29,White shark,,N,white,9.0
878,1995,usa,M,32,3 m to 4 m [10' to 13'] white shark,,N,white,2.0
879,1995,usa,M,16,5' shark,,N,Desconocido,6.0
880,1995,usa,M,18,"""a small shark""",,N,Desconocido,8.0
881,1995,usa,M,16,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,6.0
882,1995,usa,M,23,"""sand"" shark",,N,Desconocido,3.0
883,1995,usa,M,19,"""small shark""",,N,Desconocido,9.0
884,1995,tonga,M,18,"""small shark""",,N,Desconocido,8.0
885,1995,usa,M,20,1.8 m [6'] shark,,N,Desconocido,0.0
886,1995,usa,M,12,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,2.0
887,1995,usa,M,31,6 m [20'] white shark,,N,white,1.0
888,1995,usa,M,45,1.8 m [6'] shark,,N,Desconocido,5.0
889,1995,usa,F,10,6' shark,,N,Desconocido,0.0
890,1995,usa,M,38,"Tiger shark, 3.7 m [12'] ",,N,Tiger,8.0
891,1995,hong kong,M,29,1.8 m to 2.1 m [6' to 7'] shark,,N,Desconocido,9.0
892,1995,japan,M,47,6 m [20'] white shark,,N,white,7.0
893,1995,australia,M,35,"Bronze whaler shark, 2 m ",,N,Desconocido,5.0
894,1995,south africa,M,22,Raggedtooth shark,,N,Desconocido,2.0
895,1995,south africa,M,14,"Tiger shark, 1.8 m [6'] ",,N,Tiger,4.0
896,1994,south africa,M,26,5.5 m [18'] white shark,,N,white,6.0
897,1994,usa,M,42,5 m to 5.5 m [16.5' to 18'] white shark,,N,white,2.0
898,1994,usa,F,34,2.7 m [9'] shark,,N,Desconocido,4.0
899,1994,usa,F,9,Thought to involve a small sand shark,,N,Desconocido,9.0
900,1994,usa,M,43,5 m [16.5'] white shark,,N,white,3.0
901,1994,usa,F,12,Small shark,,N,Desconocido,2.0
902,1994,reunion,M,24,3 to 3.5 m [10' to 11.5'] bull shark,,N,Bull,4.0
903,1994,south africa,M,22,4 m [13'] white shark,,N,white,2.0
904,1994,south africa,M,31,4 m [13'] white shark,,N,white,1.0
905,1994,usa,M,15,"""small shark""",,N,Desconocido,5.0
906,1994,bahamas,M,30,1.8 m [6'] shark,,N,Desconocido,0.0
907,1994,usa,M, 28,1.2 m [4'] spinner shark,,N,Desconocido,8.0
908,1994,usa,M,22,>1.8 m [6'] shark,,N,Desconocido,2.0
909,1994,usa,M,23,1.2 m [4'] shark,,N,Desconocido,3.0
910,1994,south africa,M,15,3 m [10'] white shark,,N,white,5.0
911,1994,south africa,M,33,"1.3 m [4'3""] shark",,N,Desconocido,3.0
912,1993,australia,M,27,Tiger shark caught 6 days later with divers remains in its gut,,N,Tiger,7.0
913,1993,usa,M,26,4 m to 5 m [13' to 16.5'] white shark,,N,white,6.0
914,1993,usa,F,26,3 m [10'] bull shark,,N,Bull,6.0
915,1993,usa,F,34,>6 m [20'] white shark,,N,white,4.0
916,1993,south africa,M,36,3 m [10'] white shark,,N,white,6.0
917,1993,spain,M,69,1.2 m [4'] shark,,N,Desconocido,9.0
918,1993,bahamas,M,51,1.8 m [6'] blacktip shark or Caribbean reef shark,,N,Desconocido,1.0
919,1993,usa,F,19,Bull shark,,N,Bull,9.0
920,1993,usa,M,39,5.5 m to 6 m [18' to 20']  white shark,,N,white,9.0
921,1993,south africa,M,28,4 m [13'] white shark,,N,white,8.0
922,1993,usa,F,12,"1.8 m to 2.4 m [6' to 8'] shark, tooth fragments recovered ",,N,Desconocido,2.0
923,1993,usa,M,22,Thought to involve a tiger shark,,N,Tiger,2.0
924,1993,australia,M,31,Remains recovered from 5.5 m [18'] white shark,,N,white,1.0
925,1993,australia,F,34,5 m [16.5'] white shark,,N,white,4.0
926,1993,usa,F,60's,6' shark,,N,Desconocido,0.0
927,1993,usa,M,35,"Tiger shark, 3.7 m [12'], (tooth fragment recovered from wound)",,N,Tiger,5.0
928,1993,usa,M,55,White shark,,N,white,5.0
929,1993,australia,M,69,"Bronze whaler shark, 1.5 m ",,N,Desconocido,9.0
930,1993,australia,M,21,1.5 m shark,,N,Desconocido,1.0
931,1993,usa,M,29,6 m [20'] white shark,,N,white,9.0
932,1992,usa,M,10,"Tiger shark, 2.4 m [8']",,N,Tiger,0.0
933,1992,usa,M,30,"Tiger shark, 3 m to 4.9 m [10' to 16'] ",,N,Tiger,0.0
934,1992,usa,M,31,"Mako shark, 1.8 m [6']  ",,N,Desconocido,1.0
935,1992,usa,M,19,6' to 7' blacktip shark,,N,Desconocido,9.0
936,1992,usa,M,46,5 m to 6 m white shark,,N,white,6.0
937,1992,usa,M,40,Unidentified shark,,N,Desconocido,0.0
938,1992,usa,M,18,"Tiger shark, 3 m to 3.7 m [10' to 12'] ",,N,Tiger,8.0
939,1992,usa,M,40,2.5 m [8.25'] white shark,,N,white,0.0
940,1992,usa,M,28,"Tiger shark, 4.3 m [14'] ",,N,Tiger,8.0
941,1992,australia,M,28,4.2 m white shark,,N,white,8.0
942,1992,usa,M,20,4 m to 5 m [13' to 16.5']  white shark ,,N,white,0.0
943,1992,australia,M,17,4 m white shark,,N,white,7.0
944,1992,usa,M,22,5.5 m to 6 m [18' to 20'] white shark,,N,white,2.0
945,1992,usa,F,42,"""a small shark""",,N,Desconocido,2.0
946,1992,reunion,M,16,Bull shark or lemon shark,,N,Lemon,6.0
947,1992,south africa,M,35,>2 m shark,,N,Desconocido,5.0
948,1992,usa,F,36,Tiger shark,,N,Tiger,6.0
949,1992,japan,M,41,"5 m [16.5'] white shark, identification by K. Nakaya",,N,white,1.0
950,1992,usa,M,21,Said to involve a 6 m to 7 m [20' to 23'] white shark,,N,white,1.0
951,1992,australia,M,19,Questionable incident,,N,Desconocido,9.0
952,1992,australia,M,19,"Bronze whaler shark, 2.3 m [7.5'] ",,N,Desconocido,9.0
953,1992,south africa,M,19,"Zambesi shark, 1.7 m [5.5'] ",,N,Desconocido,9.0
954,1992,south africa,M,36,Possibly a 1.5 m [5'] blacktip shark,,N,Desconocido,6.0
955,1991,usa,M,25,6 m [20'] white shark,,N,white,5.0
956,1991,usa,F,41,"Tiger shark, 2.4 m 3.4 m [8' to 11']  ",,N,Tiger,1.0
957,1991,usa,M,21,1.8 m [6'] shark,,N,Desconocido,1.0
958,1991,usa,M,32,5 m to 6 m [16.5' to 20'] white shark,,N,white,2.0
959,1991,australia,M,19,4 m [13'] white shark,,N,white,9.0
960,1991,australia,M,36,"3 m [10'], 270- kg [595-lb] shark",,N,Desconocido,6.0
961,1991,usa,M,23,sand shark,,N,Desconocido,3.0
962,1991,usa,F,10,3' shark,,N,Desconocido,0.0
963,1991,italy,F,40,4 m [13'] white shark,,N,white,0.0
964,1991,reunion,M,30,"Tiger shark, 3 to 4 m [10' to 13'] ",,N,Tiger,0.0
965,1991,usa,M,32,5 m [16.5'] white shark,,N,white,2.0
966,1991,usa,M,31,2.7 m [9'] bull or lemon shark,,N,Lemon,1.0
967,1991,hong kong,F,65,"Tiger shark, >3 m [10']",,N,Tiger,5.0
968,1991,usa,M,23,2.4 m [8'] shark,,N,Desconocido,3.0
969,1991,usa,M,22,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,2.0
970,1991,usa,M,38,5.5 m [18'] white shark,,N,white,8.0
971,1991,south africa,M,20,5.5 m [18'] white shark,,N,white,0.0
972,1990,usa,M,24,5' shark,,N,Desconocido,4.0
973,1990,usa,M,50,1.8 m [6'] shark ,,N,Desconocido,0.0
974,1990,usa,M,25,4' spinner shark,,N,Desconocido,5.0
975,1990,usa,M,43,"Tiger shark, 3.7 m [12'] ",,N,Tiger,3.0
976,1990,usa,M,19,1.8 m to 2.4 m [6' to 8'] shark,,N,Desconocido,9.0
977,1990,south africa,M,26,5 m  [16.5'] white shark,,N,white,6.0
978,1990,usa,M,49,White shark,,N,white,9.0
979,1990,usa,M,44,2.5 m to 3 m [8.25' to 10']  white shark,,N,white,4.0
980,1990,usa,M,22,5 m to 6 m [16.5' to 20'] white shark,,N,white,2.0
981,1990,south africa,F,21,"4.5 m [14'9""] white shark",,N,white,1.0
982,1990,south africa,M,22,"5.5 m [18'] white shark, identified by witnesses & tooth marks",,N,white,2.0
983,1990,south africa,M,23,"2.3 m [7.5'] white shark, identified by M. Smale",,N,white,3.0
984,1990,australia,M,31,"Tiger shark, 3 m ",,N,Tiger,1.0
985,1989,south africa,M,29,White shark,,N,white,9.0
986,1989,australia,M,17,2.7 m [9'] white shark,,N,white,7.0
987,1989,usa,M,12,4' shark,,N,Desconocido,2.0
988,1989,usa,M,49,Shark involvement suspected but not confirmed,,N,Desconocido,9.0
989,1989,south africa,M,29,"White shark, identified by tooth pattern",,N,white,9.0
990,1989,usa,M,51,150-lb shark,,N,Desconocido,1.0
991,1989,usa,M,38,4 m to 5 m [13' to 16.5']  white shark,,N,white,8.0
992,1989,australia,M,30,Grey nurse shark,,N,Grey,0.0
993,1989,south africa,M,21,>3.4 m [11'] white shark,,N,white,1.0
994,1989,australia,M,17,"Bronze whaler shark, 3 m [10'] ",,N,Desconocido,7.0
995,1989,south africa,M,34,2.5 m [8.25'] white shark,,N,white,4.0
996,1989,south africa,M,16,3 m [10'] white shark,,N,white,6.0
997,1989,south africa,M,28,2.5 m [8.25'] white shark,,N,white,8.0
998,1989,australia,M,27,2 m [6.75'] white shark,,N,white,7.0
