,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
999,1989,italy,M,47,6 m [20'] white shark,,N,white,7.0
1000,1989,usa,M,24,Invalid,,N,Desconocido,4.0
1001,1989,usa,F,24,5 m [16.5'] white shark,,N,white,4.0
1002,1989,australia,M,17,"Tiger shark, 4 m [13'] ",,N,Tiger,7.0
1003,1988,usa,M,21,5.5 m to 6 m [18' to 20']  white shark,,N,white,1.0
1004,1988,usa,M,30,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,0.0
1005,1988,usa,M,23,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,3.0
1006,1988,usa,M,21,5' shark,,N,Desconocido,1.0
1007,1988,usa,M,38,3 m [10'] bull shark,,N,Bull,8.0
1008,1988,usa,M,27,2.4 m to 3 m [8' to 10'] white shark,,N,white,7.0
1009,1988,south africa,M,36,White shark,,N,white,6.0
1010,1988,usa,M,37,Sand shark?,,N,Desconocido,7.0
1011,1988,usa,M,25,1.8 m to 2.4 m [6' to 8'] shark,,N,Desconocido,5.0
1012,1988,south africa,M,17,1.5 m to 2 m [5' to 6.75'] shark,,N,Desconocido,7.0
1013,1988,south africa,M,20,"1 m ""grey-colored"" shark",,N,Grey,0.0
1014,1988,south africa,F,15,Zambezi shark (tooth fragments recovered),,N,Desconocido,5.0
1015,1988,south africa,M,22,Shark involvement not confirmed,,N,Desconocido,2.0
1016,1988,south africa,M,33,1.5 m copper shark,,N,Desconocido,3.0
1017,1987,usa,M,16,1.8 m [6'] blacktip shark,,N,Desconocido,6.0
1018,1987,usa,M,20,2 m [6.75'] shark,,N,Desconocido,0.0
1019,1987,south africa,M,14,Questionable incident,,N,Desconocido,4.0
1020,1987,south africa,M,21,White shark,,N,white,1.0
1021,1987,south africa,M,24,3.5 m [11.5']  white shark,,N,white,4.0
1022,1987,usa,M,12,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,2.0
1023,1987,usa,M,40,5.7 m white shark,,N,white,0.0
1024,1987,usa,M,27,3' to 4' shark,,N,Desconocido,7.0
1025,1987,usa,F,32,4' shark,,N,Desconocido,2.0
1026,1987,usa,F,16,4' shark,,N,Desconocido,6.0
1027,1987,vanuatu,M,8,4.3 m shark,,N,Desconocido,8.0
1028,1987,south africa,M,30,>2.5 m [8.25'] white shark,,N,white,0.0
1029,1986,south africa,M,21,3 m [10'] white shark,,N,white,1.0
1030,1986,usa,M,40,1.8 m to 2.1 m [6' to 7'] spinner or blacktip shark,,N,Desconocido,0.0
1031,1986,usa,M,27,5 m to 6 m [16.5' to 20'] white shark,,N,white,7.0
1032,1986,usa,F,6,"Lemon shark, 1.8 m to 2.4 m [6' to 8'], tooth fragment recovered",,N,Lemon,6.0
1033,1986,south africa,M,32,1.6 m shark,,N,Desconocido,2.0
1034,1986,south africa,M,35,Invalid,,N,Desconocido,5.0
1035,1986,south africa,M,26,1.2 m [4'] dusky shark,,N,Desconocido,6.0
1036,1986,south africa,M,26,>1 m shark,,N,Desconocido,6.0
1037,1986,south africa,M,21,>2.4 m [8'] white shark,,N,white,1.0
1038,1986,south africa,M,46,Raggedtooth shark,,N,Desconocido,6.0
1039,1986,south africa,M,29,"Raggedtooth shark, 2 m [6.75'] ",,N,Desconocido,9.0
1040,1986,australia,M,29,"Bronze whaler shark, 3.5 m ",,N,Desconocido,9.0
1041,1986,usa,M,22,Blacktip shark,,N,Desconocido,2.0
1042,1986,usa,M,16,1.5 m [5'] shark,,N,Desconocido,6.0
1043,1985,south africa,M,22,2.5 m [8.25'] white shark,,N,white,2.0
1044,1985,usa,M,46,2 m to 2.5 m [6.75'  to 8.25'] sixgill or sevengill shark,,N,Desconocido,6.0
1045,1985,usa,M,17,Invalid,,N,Desconocido,7.0
1046,1985,usa,M,11,Shark involvement not confirmed,,N,Desconocido,1.0
1047,1985,usa,M,67,Shark involvement prior to death not confirmed,,N,Desconocido,7.0
1048,1985,usa,F,13,Possibly a small hammerhead shark,,N,Desconocido,3.0
1049,1985,italy,M,13,"3 m to 3.6 m  [10' to 11'9""] white shark",,N,white,3.0
1050,1985,australia,F,33,6 m [20'] white shark,,N,white,3.0
1051,1985,usa,M,29,6 m [20'] white shark,,N,white,9.0
1052,1985,south africa,M,15,Raggedtooth shark,,N,Desconocido,5.0
1053,1985,south africa,M,18,"3.5 m white shark, tooth fragments recovered",,N,white,8.0
1054,1985,south africa,M,34,3.5 m [11.5'] white shark,,N,white,4.0
1055,1985,south africa,M,20,1.5 m [5'] dusky shark,,N,Desconocido,0.0
1056,1984,australia,M,16,"Tiger shark, 4 m ",,N,Tiger,6.0
1057,1984,usa,M,22,Shark involvement prior to death was not confirmed,,N,Desconocido,2.0
1058,1984,usa,F,23,1.5 m [5'] shark,,N,Desconocido,3.0
1059,1984,usa,F,77,Shark involvement not confirmed; officials considered barracua,,N,Desconocido,7.0
1060,1984,usa,M,15,1.2 m [4'] blacktip shark,,N,Desconocido,5.0
1061,1984,usa,M,25,3 m to 5 m [10' to 16.5'] white shark,,N,white,5.0
1062,1984,usa,M,16,Hammerhead shark?+O2356,,N,Desconocido,6.0
1063,1984,usa,M,28,4.5 m to 5 m white shark,,N,white,8.0
1064,1984,usa,F,18,1.2 m [4'] shark,,N,Desconocido,8.0
1065,1984,south africa,M,21,Shark involvement prior to death was not confirmed,,N,Desconocido,1.0
1066,1984,south africa,M,27,2.4 m [8'] white shark,,N,white,7.0
1067,1984,usa,F,13,1.2 m to 1.5 m [4' to 5'] hammerhead shark,,N,Desconocido,3.0
1068,1984,south africa,M,33, 1.5 m [5'] dusky shark,,N,Desconocido,3.0
1069,1984,south africa,M,14,"Raggedtooth shark, 1 m ",,N,Desconocido,4.0
1070,1983,south africa,M,47,"Raggedtooth shark, >1 m ",,N,Desconocido,7.0
1071,1983,south africa,M,29,5 m [16.5'] white shark,,N,white,9.0
1072,1983,usa,F,14,Sand shark,,N,Desconocido,4.0
1073,1983,usa,F,22,6' to 8' bull shark,,N,Bull,2.0
1074,1983,australia,F,21,"Tiger shark, 5 m [16.5']",,N,Tiger,1.0
1075,1983,australia,M,24,"Tiger shark, 5 m [16.5']",,N,Tiger,4.0
1076,1983,australia,M,28,"Tiger shark, 5 m [16.5']",,N,Tiger,8.0
1077,1983,usa,F,39,3.5' hammerhead shark,,N,Desconocido,9.0
1078,1983,usa,M,21,6' shark,,N,Desconocido,1.0
1079,1983,south africa,M,27,"Raggedtooth shark, 1.5 m [5'] (tooth fragment recovered)",,N,Desconocido,7.0
1080,1983,south africa,M,17,1.8 m [6'] Zambezi shark,,N,Desconocido,7.0
1081,1983,south africa,M,16,3 m [10'] shark,,N,Desconocido,6.0
1082,1983,south africa,M,32,White shark,,N,white,2.0
1083,1982,usa,M,26,1.5 m [5'] shark,,N,Desconocido,6.0
1084,1982,south africa,M,16,"Believed to involve a 2.8 m [9'3""] white shark",,N,white,6.0
1085,1982,usa,M,20,1.5 m [5'] shark,,N,Desconocido,0.0
1086,1982,usa,M,36,White shark,,N,white,6.0
1087,1982,usa,M,28,5 m to 6 m [16.5' to 20'] white shark,,N,white,8.0
1088,1982,usa,M,17,Questionable incident; reported as shark attack but thought to involve a pinniped instead ,,N,Desconocido,7.0
1089,1982,south africa,M,20,Invalid,,N,Desconocido,0.0
1090,1982,south africa,M,38,"2.4 m [8'] white shark, species identity confirmed by tooth fragment",,N,white,8.0
1091,1982,usa,M,26,4.5 m to 5.5 m [14.7' to 18'] white shark,,N,white,6.0
1092,1982,usa,M,17,0.9 m to 1.2 m [3' to 4'] shark,,N,Desconocido,7.0
1093,1982,south africa,M,27,"2.4 m [8'] white shark, species identity confirmed by witnesses & tooth pattern in surfboard",,N,white,7.0
1094,1982,usa,M,20,5' shark,,N,Desconocido,0.0
1095,1982,south africa,M,20,Raggedtooth shark,,N,Desconocido,0.0
1096,1981,usa,M,24,7 m [23'] white shark,,N,white,4.0
1097,1981,usa,M,19,1.8 m to 2.4 m [6' to 8'] shark,,N,Desconocido,9.0
1098,1981,usa,M,26,Said to involve a tiger shark or a hammerhead shark,,N,Tiger,6.0
1099,1981,bahamas,M,53,Mako shark (tooth fragments recovered),,N,Desconocido,3.0
1100,1981,south africa,M,32,Possibly a  1.8 m [6'] Zambezi shark,,N,Desconocido,2.0
1101,1981,south korea,F,27,6 m  white shark,,N,white,7.0
1102,1981,south africa,M,27,Raggedtooth shark,,N,Desconocido,7.0
1103,1981,south africa,M,19,"Raggedtooth shark, 2.5 m [8.25'] ",,N,Desconocido,9.0
1104,1981,south africa,M,24,"Tiger shark, 2.1 m [7']",,N,Tiger,4.0
1105,1981,usa,M,19,"1.2 m to 1.5 m [4' to 5'] bull, sandbar or dusky shark",,N,Bull,9.0
1106,1981,usa,M,24,C. maculpinnis or C. limbatus,,N,Desconocido,4.0
1107,1981,south africa,M,30,Juvenile dusky or blacktip shark,,N,Desconocido,0.0
1108,1981,usa,M,15,1.8 m to 2.4 m [6' to 8'] hammerhead shark,,N,Desconocido,5.0
1109,1981,australia,M,27,"Tiger shark, 2.5 m ",,N,Tiger,7.0
1110,1980,south africa,M,25,3.5 m [11.5'] shark,,N,Desconocido,5.0
1111,1980,reunion,M,22,1.8 m [6'] white shark,,N,white,2.0
1112,1980,usa,M,29,4 m to 5 m [13' to 16.5'] white shark,,N,white,9.0
1113,1980,usa,M,19,4 m to 5 m [13' to 16.5'] white shark,,N,white,9.0
1114,1980,usa,F,22,4' to 8' shark,,N,Desconocido,2.0
1115,1980,south africa,M,22,1.8 m [6'] shark,,N,Desconocido,2.0
1116,1980,mexico,F,13,Tiger shark,,N,Tiger,3.0
1117,1980,south africa,M,24,"2.8 m [9'3""] white shark",,N,white,4.0
1118,1980,south africa,M,29,"2 m [6'9""] Zambesi shark",,N,Desconocido,9.0
1119,1980,south africa,M,25,"Raggedtooth shark, 2 m [6'9""] ",,N,Desconocido,5.0
1120,1980,south africa,M,20,Invalid,,N,Desconocido,0.0
1121,1979,usa,M,20,"White shark, 4 m [13'] ",,N,white,0.0
1122,1979,south africa,M,25,"White shark, 2.5 m [8.25']  ",,N,white,5.0
1123,1979,usa,M,27,Blacktip or spinner shark,,N,Desconocido,7.0
1124,1979,south africa,M,19,1.5 m to 2 m [5' to 6.75'] shark,,N,Desconocido,9.0
1125,1978,south africa,M,23,"White shark, 2.3 m [7.5'], tooth fragment recovered",,N,white,3.0
1126,1978,south africa,M,27,"White shark, 3.7 m [12'] ",,N,white,7.0
1127,1978,south africa,M,17,Thought to involve a blacktip shark,,N,Desconocido,7.0
1128,1977,south africa,M,18,"Tiger shark, 3 m [10']",,N,Tiger,8.0
1129,1977,south africa,M,25,"White shark, 5 m [16.5'] ",,N,white,5.0
1130,1977,australia,M,17,White shark,,N,white,7.0
1131,1977,usa,M,20,"White shark, 5.5 m to 6 m [18' to 20']  ",,N,white,0.0
1132,1977,usa,M,27,"Bull shark, 8",,N,Bull,7.0
1133,1976,usa,M,29,"White shark, 5.5 m [18'] ",,N,white,9.0
1134,1976,south africa,M,19,"White shark, 3 m [10'] k",,N,white,9.0
1135,1976,usa,M,19,2.1 m [7'] lemon shark or bull shark,,N,Lemon,9.0
1136,1976,usa,M,25,"White shark, 3 m to 4 m [10' to 13'] ",,N,white,5.0
1137,1976,south africa,M,20,"White shark, 3.5 m [11.5'], species identity confirmed by tooth fragment",,N,white,0.0
1138,1976,usa,M,15,"Tiger shark, 6' ",,N,Tiger,5.0
1139,1976,usa,M,19,"White shark, 4.5 m ",,N,white,9.0
1140,1976,usa,M,17,12' to 14' shark,,N,Desconocido,7.0
1141,1975,usa,M,27,White shark,,N,white,7.0
1142,1975,south africa,M,33,Juvenile dusky shark,,N,Desconocido,3.0
1143,1975,south africa,M,19,"White shark, 2.4 m [8']",,N,white,9.0
1144,1975,usa,M,20,1.5 m [5'] shark,,N,Desconocido,0.0
1145,1975,usa,M,44,White shark,,N,white,4.0
1146,1975,australia,M,37,White shark,,N,white,7.0
1147,1975,usa,M,23,"White shark, 5.8 m [19'] ",,N,white,3.0
1148,1975,usa,M,34,"White shark, 5m to 6m",,N,white,4.0
1149,1975,usa,F,14,1.2 m [4'] shark,,N,Desconocido,4.0
1150,1975,usa,M,18,4' shark,,N,Desconocido,8.0
1151,1975,south africa,M,16,1.5 m [5'] shark,,N,Desconocido,6.0
1152,1975,australia,M,12,"White shark, 3 m [10'] ",,N,white,2.0
1153,1974,usa,M,17,"White shark, 5.5 m to 6 m [18' to 20'] ",,N,white,7.0
1154,1974,usa,M,29,"White shark, 4 m to 5 m ",,N,white,9.0
1155,1974,israel,F,20,"Shortfin mako shark, 2.3 m [7.5'] ",,N,Desconocido,0.0
1156,1974,usa,M,41,"White shark, 5 m to 6 m [16.5 to 20'] ",,N,white,1.0
1157,1974,usa,M,48,"White shark, 5 m to 6 m [16.5 to 20'] ",,N,white,8.0
1158,1974,usa,M,24,"White shark, 4.5 m ",,N,white,4.0
1159,1974,usa,M,45,"White shark, 5 m [16.5']",,N,white,5.0
1160,1974,south africa,M,22,"Raggedtooth shark, 1.5 m [5'] ",,N,Desconocido,2.0
1161,1974,south africa,M,17,Juvenile dusky shark,,N,Desconocido,7.0
1162,1974,south africa,M,21,1.8 m [6'] shark,,N,Desconocido,1.0
1163,1974,south africa,M,33,2 m to 2.5 m [6.75'  to 8.25'] shark,,N,Desconocido,3.0
1164,1973,bahamas,M,11,7' to 8' bull shark,,N,Bull,1.0
1165,1973,mexico,M,37,White shark,,N,white,7.0
1166,1973,south africa,M,26,"2 m shark, possibly a dusky or blacktip shark",,N,Desconocido,6.0
1167,1972,mozambique,M,25,2 m to 3 m shark,,N,Desconocido,5.0
1168,1972,usa,M,22,4.5' shark,,N,Desconocido,2.0
1169,1972,usa,M,32,"White shark, 4.4 m to 5 m [14.5' to 16.5'] ",,N,white,2.0
1170,1972,australia,M,18,7' shark,,N,Desconocido,8.0
1171,1972,south africa,F,30,Zambesi shark,,N,Desconocido,0.0
1172,1972,mozambique,M,24,"White shark, 2.5 m [8.25'] ",,N,white,4.0
1173,1971,south africa,F,16,"White shark, 3 m [10']rk",,N,white,6.0
1174,1971,usa,M,18,5' to 6' shark,,N,Desconocido,8.0
1175,1971,south africa,M,25,1.5 m to 2 m shark,,N,Desconocido,5.0
1176,1971,usa,M,30,"White shark, 5 m to 6 m [16.5' to 20']  ",,N,white,0.0
1177,1971,croatia,M,34,White shark,,N,white,4.0
1178,1971,australia,M,26,"Grey nurse shark, 11'",,N,Grey,6.0
1179,1971,south africa,M,21,"White shark, 3 m [10'], species identity confirmed by witnesses & tooth pattern in leg & board ",,N,white,1.0
1180,1971,south africa,M,>50,White shark according to tooth pattern and witnesses,,N,white,0.0
1181,1971,new zealand,M,16,"White shark, 4.6 m [15'] ",,N,white,6.0
1182,1970,micronesia,M,43,1.8 to 2 m C. albimarginatus,,N,Desconocido,3.0
1183,1970,south africa,M,25,"Raggedtooth shark, 2 m [6'9""], 5-year-old, captive female ",,N,Desconocido,5.0
1184,1969,usa,M,53,"White shark, 4.3 m 4.9 m [14' to 16'] ",,N,white,3.0
1185,1969,usa,M,13,4' shark,,N,Desconocido,3.0
1186,1969,usa,M,23,Nurse shark,,N,Desconocido,3.0
1187,1969,usa,M,16,"White shark, identified by tooth fragments in surfboard",,N,white,6.0
1188,1969,australia,M,49,7-gill shark,,N,Desconocido,9.0
1189,1968,australia,M,27,"Grey nurse shark, 10' ",,N,Grey,7.0
1190,1968,new zealand,M,17,White shark,,N,white,7.0
1191,1968,new zealand,M,24,"White shark, 4.3 m [14'], (tooth fragment recovered)",,N,white,4.0
1192,1968,columbia,M,18,2 m shark,,N,Desconocido,8.0
1193,1968,usa,M,25,"White shark, 4 m [13'] ",,N,white,5.0
1194,1968,usa,M,33,4m [13'] shark,,N,Desconocido,3.0
1195,1968,usa,M,63,Shark involvement not confirmed,,N,Desconocido,3.0
1196,1968,south africa,M,35,1.5 m to 1.8m [5' to 6'] shark,,N,Desconocido,5.0
1197,1968,usa,M,28,Invalid,,N,Desconocido,8.0
1198,1968,australia,M,26,"Bronze whaler shark, 3 m [10'] ",,N,Desconocido,6.0
1199,1967,south africa,M,22,1.5 m to 1.8 m [5' to 6'] shark,,N,Desconocido,2.0
1200,1967,usa,M,19,small blacktip shark,,N,Desconocido,9.0
1201,1967,usa,M,24,5' blue shark,,N,Desconocido,4.0
1202,1967,australia,M,23,White shark,,N,white,3.0
1203,1967,australia,M,? & 19,Shark involvement prior to death was not confirmed,,N,Desconocido,9.0
1204,1967,usa,M,15,"Nurse shark, 106 cm, 28-lb, male ",,N,Desconocido,5.0
1205,1967,bahamas,M,41,1.5 m to 1.8 m [5' to 6'] sandbar shark,,N,Desconocido,1.0
1206,1967,usa,M,26,"Nurse shark, 1 m ",,N,Desconocido,6.0
1207,1967,south africa,M,32,"White shark, 3 m [10'] ",,N,white,2.0
1208,1967,australia,M,36,Grey nurse shark,,N,Grey,6.0
1209,1967,new zealand,M,21,Thought to involve a white shark,,N,white,1.0
1210,1966,papua new guinea,F,13,3.7 m [12'] shark,,N,Desconocido,3.0
1211,1966,papua new guinea,F,8,3.7 m [12'] shark,,N,Desconocido,8.0
1212,1966,australia,M,32,"Bronze whaler shark, 2.1 m [7'], a tooth was embedded in the speargun ",,N,Desconocido,2.0
1213,1966,australia,M,43,"Mako shark, 1.9 m [6.5'] ",,N,Desconocido,3.0
1214,1966,new britain,F,13,A pack of 6 sharks,,N,Desconocido,3.0
1215,1966,new britain,F,9,A pack of 6 sharks,,N,Desconocido,9.0
1216,1966,usa,M,26,Invalid,,N,Desconocido,6.0
1217,1966,usa,M,8,Spinner or blacktip sharks,,N,Desconocido,8.0
1218,1966,usa,M,34,4' shark,,N,Desconocido,4.0
1219,1966,usa,M,46,Invalid,,N,Desconocido,6.0
1220,1966,usa,M,15,"Local authorities speculated that the water was too cold for sharks, but a 2.1 m [7'], 200-lb pregnant sandbar shark was caught next day",,N,Desconocido,5.0
1221,1966,usa,M,18,1.2 m [4'] hammerhead shark,,N,Desconocido,8.0
1222,1966,usa,M,18,a small shark,,N,Desconocido,8.0
1223,1966,usa,M,24,Invalid,,N,Desconocido,4.0
1224,1966,australia,M,13,"White shark, 2.5 m [8.25'], an immature female, previously injured",,N,white,3.0
1225,1966,south africa,M,33,Copper shark,,N,Desconocido,3.0
1226,1966,usa,M,29,"White shark, 3 m [10'] ",,N,white,9.0
1227,1966,south africa,M,16,1.5 m to 1.8 m [5' to 6'] Zambesi shark,,N,Desconocido,6.0
1228,1966,south africa,M,15,"1.8 m to 2 m [6' to 6'9""] shark",,N,Desconocido,5.0
1229,1966,usa,M,35,Hammerhead shark,,N,Desconocido,5.0
1230,1966,usa,F,15,Shark involvement not confirmed,,N,Desconocido,5.0
1231,1965,australia,M,24,"Grey nurse shark, 2.4 m [8'] ",,N,Grey,4.0
1232,1965,usa,M,19,Invalid,,N,Desconocido,9.0
1233,1965,usa,M,28,"White shark, 10' to 12' ",,N,white,8.0
1234,1965,palau,M,8,"Tiger shark, tooth fragment recovered",,N,Tiger,8.0
1235,1965,usa,M,17,Blacktip or spinner shark,,N,Desconocido,7.0
1236,1965,usa,M,16,Mako shark,,N,Desconocido,6.0
1237,1965,south africa,M,25,"1.8 m [6'], 136-kg [300-lb] shark ",,N,Desconocido,5.0
1238,1965,usa,M,18,1.2 m [4'] shark,,N,Desconocido,8.0
1239,1965,south africa,M,22,"White shark, 3.7 m [12'] ",,N,white,2.0
1240,1964,south africa,M,19,Raggedtooth shark ,,N,Desconocido,9.0
1241,1964,papua new guinea,M,28,2.1 m [7'] shark,,N,Desconocido,8.0
1242,1964,australia,M,25,"White shark, 2.4 m [8'] ",,N,white,5.0
1243,1964,australia,M,19,"Grey nurse shark, 1.8 m [6']",,N,Grey,9.0
1244,1964,taiwan,M,20,1.8 m [6'] shark,,N,Desconocido,0.0
1245,1964,mexico,M,19,1.8 to 2.4 m [6' to 8'] shark,,N,Desconocido,9.0
1246,1964,usa,M,18,Invalid,,N,Desconocido,8.0
1247,1964,usa,M,28,Hammerhead shark,,N,Desconocido,8.0
1248,1964,usa,F,29,Shark involvement prior to death was not confirmed,,N,Desconocido,9.0
1249,1964,south africa,M,40,Shark involvement prior to death was not confirmed,,N,Desconocido,0.0
1250,1964,fiji,M,35,Tiger shark,,N,Tiger,5.0
1251,1964,usa,M,38,1.7 m [5.5'] shark,,N,Desconocido,8.0
1252,1964,new zealand,M,26,"White shark, 3 m [10'] ",,N,white,6.0
1253,1964,south africa,M,25,"White shark, 1.5 m [5'] k",,N,white,5.0
1254,1964,new zealand,M,19,"White shark, 3 m to 3.7 m [10' to 12'] ",,N,white,9.0
1255,1964,australia,M,23,Shark involvement prior to death was not confirmed,,N,Desconocido,3.0
1256,1964,usa,M,21,White shark (tooth fragment recovered),,N,white,1.0
1257,1963,south africa,F,20,"Zambesi shark, 1.8 m [6'] ",,N,Desconocido,0.0
1258,1963,south africa,M,24,1.8 m [6']  shark,,N,Desconocido,4.0
1259,1963,south africa,M,13,"Dusky shark, 1 m ",,N,Desconocido,3.0
1260,1963,south africa,M,15,300- to 400-lb Zambesi shark,,N,Desconocido,5.0
1261,1963,australia,M,23,White shark,,N,white,3.0
1262,1963,new zealand,M,20,Possibly a broadnose 7-gill shark,,N,Desconocido,0.0
1263,1963,papua new guinea,F,18,Tiger shark,,N,Tiger,8.0
1264,1963,fiji,F,21,>1.2 m [4'] tiger shark,,N,Tiger,1.0
1265,1963,palau,M,35,Dooley believed his Injury was caused by stingray (Dasyatidae family),,N,Desconocido,5.0
1266,1963,usa,M,28,500-lb shark,,N,Desconocido,8.0
1267,1963,solomon islands,M,30,5.5 m [18'] shark,,N,Desconocido,0.0
1268,1963,australia,M,18,1.5 m [5'] shark,,N,Desconocido,8.0
1269,1963,usa,M,16,"Nurse shark, 1.2 m [4'] ",,N,Desconocido,6.0
1270,1963,federated states of micronesia,M,26,Tiger shark,,N,Tiger,6.0
1271,1963,greece,F,42,"White shark, 3 m ",,N,white,2.0
1272,1963,papua new guinea,M,30,1.8 m [6'] shark,,N,Desconocido,0.0
1273,1963,usa,M,25,"Hand found in gut of 2.9 m to 3.3 m [9'7"" to 10'11""] Galapagos shark, C. galapagensis",,N,Desconocido,5.0
1274,1963,usa,M,15,3.7 to 4.5 m [12' to 15'] shark seen in vicinity,,N,Desconocido,5.0
1275,1963,australia,M,18,"Bronze whaler shark, 3 m [10'] ",,N,Desconocido,8.0
1276,1963,fiji,M,28,"White shark, 2.1 m [7'] ",,N,white,8.0
1277,1963,australia,F,32,"Tooth fragments of whaler shark were recovered, a bull shark, according to Edwards",,N,Bull,2.0
1278,1963,australia,M,25,Shark involvement prior to death was not confirmed,,N,Desconocido,5.0
1279,1963,south africa,M,27,1 m shark,,N,Desconocido,7.0
1280,1963,south africa,M,24,"Zambesi shark, 2 m [6'9""] ",,N,Desconocido,4.0
1281,1962,australia,M,16,"White shark, 4.3 m [14'] (or bronze whaler)",,N,white,6.0
1282,1962,usa,M,24,"White shark, 4.3 m to 4.9m [14' to 16']",,N,white,4.0
1283,1962,mexico,M,32,2.7 m [9'] shark,,N,Desconocido,2.0
1284,1962,british west indies,M,24," Blacktip shark, C. maculipinnis. 1.9 m to 2.1 m [6.5' to 7'] ",,N,Desconocido,4.0
1285,1962,italy,M,28,White shark,,N,white,8.0
1286,1962,papua new guinea,M,49,"""A long thin brown-colored shark""",,N,Desconocido,9.0
1287,1962,usa,M,39,"Horn shar,k Heterodontus francisci, 1.2 m [4'] ",,N,Desconocido,9.0
