,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD,nueva_especie,edad_limpia
1288,1962,usa,M,40,Unknown,,N,Desconocido,0.0
1289,1962,usa,M,24,1.8 m [6'] shark,,N,Desconocido,4.0
1290,1962,usa,M,19,Blue shark,,N,Desconocido,9.0
1291,1962,usa,M,11,1.8 m [6'] shark,,N,Desconocido,1.0
1292,1962,usa,M,55," Sevengill  shark, 1.2 m [4'] ",,N,Desconocido,5.0
1293,1962,south africa,M,13,"Zambesi shark, 1.2 m [4'] ",,N,Desconocido,3.0
1294,1962,papua new guinea,M,10,Possibly a bronze whaler shark,,N,Desconocido,0.0
1295,1962,south africa,M,13,"White shark, 3 m ",,N,white,3.0
1296,1962,australia,M,35,60 cm  shark ,,N,Desconocido,5.0
1297,1962,new zealand,M,18,1.5 m [5'] shark,,N,Desconocido,8.0
1298,1962,south africa,M,40,Shark involvement prior to death was not confirmed,,N,Desconocido,0.0
1299,1962,usa,M,29,"White shark, 4 m [13'] ",,N,white,9.0
1300,1962,australia,M,19,"Bronze whaler shark, 2.1 m [7'] shark",,N,Desconocido,9.0
1301,1962,papua new guinea,M,24,White shark,,N,white,4.0
1302,1962,new zealand,F,54,"36""  shark",,N,Desconocido,4.0
1303,1962,marshall islands,M,57,1.8 m [6'] shark,,N,Desconocido,7.0
1304,1961,australia,F,18,3 m [10'] shark,,N,Desconocido,8.0
1305,1961,australia,M,24,3 m [10'] shark,,N,Desconocido,4.0
1306,1961,south africa,M,18,Zambesi shark,,N,Desconocido,8.0
1307,1961,australia,M,23,"Grey nurse shark, 2.4 m [8'] ",,N,Grey,3.0
1308,1961,australia,M,22,Next morning a 3 m [10'] shark was caught that had Andrews' leg in its gut,,N,Desconocido,2.0
1309,1961,australia,M,17,1.8 m [6'] shark,,N,Desconocido,7.0
1310,1961,croatia,M,19,White shark,,N,white,9.0
1311,1961,usa,M,16,"White shark, 4 m [13'] ",,N,white,6.0
1312,1961,usa,M,19,White shark,,N,white,9.0
1313,1961,usa,M,38,2.4 m [8'] shark,,N,Desconocido,8.0
1314,1961,usa,M,57,"43"" shark",,N,Desconocido,7.0
1315,1961,italy,M,21,"White shark, 4.5 m ",,N,white,1.0
1316,1961,usa,M,20,White shark,,N,white,0.0
1317,1961,usa,M,52,"Hammerhead shark, 500-llb ",,N,Desconocido,2.0
1318,1961,usa,M,10,Shark involvement not confirmed,,N,Desconocido,0.0
1319,1961,mozambique,M,37,Zambesi shark,,N,Desconocido,7.0
1320,1961,australia,M,40," ""gummy"" shark (Rhizoprionodon or Loxodon) 1.2 m [4']",,N,Desconocido,0.0
1321,1961,mozambique,M,38,Zambesi shark,,N,Desconocido,8.0
1323,1961,australia,M,21,"White shark, 3.7 m [12'] ",,N,white,1.0
1324,1961,north pacific ocean,M,33,"Grey reef shark, 1.8 m [6'] grey reef shark, identified by Dr. L.P. L. Schultz based on photographs; identified as C. melanopterus by Stewart",,N,Grey,3.0
1325,1961,south africa,M,27,1.5 m [5'] shark,,N,Desconocido,7.0
1326,1961,south africa,M,14,"2.1 m [7'], 90-kg shark",,N,Desconocido,4.0
1327,1961,south africa,M,15,White shark,,N,white,5.0
1328,1961,australia,M,27,"Wobbegong shark, 1.5 m [5'] ",,N,Desconocido,7.0
1329,1961,south africa,M,13,"White shark, based on bite pattern",,N,white,3.0
1330,1960,south africa,M,25,"White shark, 3 m [10'], tooth fragment from wounds identified as that of a white shark",,N,white,5.0
1331,1960,australia,M,33,"Grey nurse shark, 1m ",,N,Grey,3.0
1332,1960,australia,M,41,3' shark,,N,Desconocido,1.0
1333,1960,usa,M,15,"Lemon shark, 1164 mm, immature male, identified by  V.G. Springer",,N,Lemon,5.0
1334,1960,usa,M,41,"""sand shark""",,N,Desconocido,1.0
1335,1960,usa,M,39,"Mako shark, 1.8 m to 2.1 m [6' to 7']  with hook & wire leader caught in mouth",,N,Desconocido,9.0
1336,1960,bermuda,M,25,"Dusky shark, 2.7 m [9'] dusky shark C. obscurus identified by S. Springer on tooth recovered",,N,Desconocido,5.0
1337,1960,usa,F,16,"White shark, 4 m to 5 m [13' to 16.5'] ",,N,white,6.0
1338,1960,south africa,M,16,"White shark, 2.1 m [7']  based on tooth pattern",,N,white,6.0
1339,1960,usa,M,48,"White shark, 4.9 m [16'] ",,N,white,8.0
1340,1960,bermuda,M,"21, 34,24 & 35",Questionable incident,,N,Desconocido,5.0
1341,1960,australia,M,17,"White shark, 3.7 m [12'] ",,N,white,7.0
1342,1960,usa,M,42,"1.2 m [4'], possibly  larger shark",,N,Desconocido,2.0
1343,1960,australia,M,30 & 32,Two 2.1 m [7'] sharks,,N,Desconocido,2.0
1344,1960,usa,M,36,"According to Benjamin, the injury was inflicted by a barracuda, not a shark",,N,Desconocido,6.0
1345,1960,australia,M,13,Bull shark,,N,Bull,3.0
1346,1959,australia,M,19,3.5 m [11.5'] shark,,N,Desconocido,9.0
1347,1959,australia,M,17,"""a small shark""",,N,Desconocido,7.0
1348,1959,australia,M,19,3 m to 4.3 m [10' to 14'] shark,,N,Desconocido,9.0
1349,1959,usa,M,21,"Blue shark, 1.5 m [5'] ",,N,Desconocido,1.0
1350,1959,usa,M,30,"White shark, 5 m [16.5'], identified by Dr. W. I. Follett on tooth marks",,N,white,0.0
1351,1959,fiji,M,36,"Tiger shark, 1.8 m [6']",,N,Tiger,6.0
1352,1959,usa,M,30,"A hammerhead shark, then 8 to 10 other sharks were said to be  involved",,N,Desconocido,0.0
1353,1959,philippines,M,10,Shark involvement prior to death was not confirmed,,N,Desconocido,0.0
1354,1959,japan,M,13 or 18,"Blue shark, 3 m [10']",,N,Desconocido,8.0
1355,1959,usa,M,25,"Hammerhead shark, 1.8 m [6'] S. zygena identified by C. Limbaugh on description",,N,Desconocido,5.0
1356,1959,usa,M,33,"Reported to involve a White shark, 6 m to 7m [20' to 23'] ",,N,white,3.0
1357,1959,usa,M,18,"White shark, 3 m [10']; identifed by Dr. W.I. Follett on tooth marks",,N,white,8.0
1358,1959,usa,M,19,"Tiger shark, 3.7 m [12']",,N,Tiger,9.0
1359,1959,south africa,M,14,1.8 to 2.1 m [6' to 7'] shark,,N,Desconocido,4.0
1360,1959,australia,M,20,"Grey nurse shark, 1.8 m [6']",,N,Grey,0.0
1361,1959,australia,M,22,Said to involve 2 sharks: 5.2 m & 6 m [17' & 20'] ,,N,Desconocido,2.0
1362,1959,australia,M,17,1.8 m [6'] shark,,N,Desconocido,7.0
1363,1959,south africa,M,18,"White shark, 1.8 m to 2.1 m [6' to 7']  according to Shreuder and a witness",,N,white,8.0
1364,1958,usa,M,15,"Tiger shark, 4.6 m to 7.6 m [15' to 25'] ",,N,Tiger,5.0
1365,1958,american samoa,M,22,Tiger shark,,N,Tiger,2.0
1366,1958,australia,M,21,12' shark,,N,Desconocido,1.0
1367,1958,bahamas,M,42,200-lb shark,,N,Desconocido,2.0
1368,1958,usa,M,12,"Tiger shark, 1.5 m to 1.8 m [5' to 6'] ",,N,Tiger,2.0
1369,1958,usa,M,8,"Tiger shark, 1.5 m to 1.8 m [5' to 6'] ",,N,Tiger,8.0
1370,1958,pacific ocean,M,31,Sharks averaged 1.8 m [6'] in length,,N,Desconocido,1.0
1371,1958,usa,M,20,"Nurse shark, 1.5 m [5']  identified by Dr. E. Clark on description of shark",,N,Desconocido,0.0
1372,1958,bahamas,M,36,"Tiger shark, <2 m TL",,N,Tiger,6.0
1373,1958,usa,M,59,"Nurse shark, 2.1 m [7']  identified by Dr. E. Clark on color & tooth impressions",,N,Desconocido,9.0
1374,1958,usa,M,17,Tiger shark?,,N,Tiger,7.0
1375,1958,taiwan,M,29,"Mako shark, 100-kg [221-lb] ",,N,Desconocido,9.0
1376,1958,south africa,F,28,3 m [10'] shark,,N,Desconocido,8.0
1377,1958,south africa,M,29,3 m [10'] shark,,N,Desconocido,9.0
1378,1958,australia,M,14,6' shark,,N,Desconocido,4.0
1379,1957,south africa,F,14,1.8 m [6'] shark,,N,Desconocido,4.0
1380,1957,south africa,M,23,>3 m [10'] shark,,N,Desconocido,3.0
1381,1957,usa,M,57,White shark,,N,white,7.0
1382,1957,australia,M,28,4.6 m [15'] shark,,N,Desconocido,8.0
1383,1957,usa,M,25,White shark,,N,white,5.0
1384,1957,usa,M,17,4 m [13'] shark,,N,Desconocido,7.0
1385,1957,australia,M,22,Shark seen feeding on turtle scraps thrown overboard prior to incident.,,N,Desconocido,2.0
1386,1956,papua new guinea,M,19,2.4 m [8'] tiger shark caught 40 hours later with shorts of the boy in its gut,,N,Tiger,9.0
1387,1956,senegal,M,19,Lemon shark,,N,Lemon,9.0
1388,1956,usa,M,10,"White shark, 2.7 m [9'] ",,N,white,0.0
1389,1956,australia,M,26,3.7 m [12'] shark & may have been another shark nearby,,N,Desconocido,6.0
1390,1956,australia,M,15,1.8 m [6'] shark,,N,Desconocido,5.0
1391,1955,papua new guinea,M,8,Wobbegong shark,,N,Desconocido,8.0
1392,1955,american samoa,M,28,Blue shark,,N,Desconocido,8.0
1393,1955,usa,M,19,"White shark, 5 m to 6 m [16.5' to 20] ",,N,white,9.0
1394,1955,australia,M,25,3.6 m  white shark  (or bronze whaler),,N,white,5.0
1395,1955,australia,M,13,"Bronze whaler shark,3.7 m [12'] ",,N,Desconocido,3.0
1396,1954,australia,M,30,2.4 m [8']  shark,,N,Desconocido,0.0
1397,1954,argentina,M,18,White shark tooth fragment recovered from ankle & identified by Dr. W. I. Follett,,N,white,8.0
1398,1954,papua new guinea,M,26,14' shark,,N,Desconocido,6.0
1399,1953,mexico,M,19,Invalid,,N,Desconocido,9.0
1400,1953,usa,M,15,3 m [10'] shark seen in vicinity,,N,Desconocido,5.0
1401,1953,australia,M,25,Wobbegong shark,,N,Desconocido,5.0
1402,1952,australia,M,25,2.4 m [8'] shark,,N,Desconocido,5.0
1403,1952,usa,M,17,"White shark,4.6 m [15'] ",,N,white,7.0
1404,1951,australia,M,21,2.4 m [8']  shark,,N,Desconocido,1.0
1405,1951,south africa,M,23,"White shark, 1.8 m [6'] ",,N,white,3.0
1406,1951,south africa,M,24,"White shark, 2.4 m [8'] ",,N,white,4.0
1407,1951,australia,M,23,"Wobbegong shark, 4'",,N,Desconocido,3.0
1408,1951,south africa,M,31,136-kg [300-lb] shark,,N,Desconocido,1.0
1409,1950,australia,M,21,"White shark, 3m, seen in area and hooked 3 days later",,N,white,1.0
1410,1950,usa,M,31,White shark,,N,white,1.0
1411,1950,australia,M,25,4' shark,,N,Desconocido,5.0
1412,1950,el salvador,M,27,"1,100-lb shark",,N,Desconocido,7.0
1413,1950,south africa,M,14,"White shark, 3.7 m [12']  according to witnesses",,N,white,4.0
1414,1950,indonesia,M,7 or 8,"Tiger shark, 3.7 m to 4.3 m  [12' to 14']",,N,Tiger,8.0
1415,1949,australia,M,36,6' shark,,N,Desconocido,6.0
1416,1949,australia,M,13,"3.3 m [10'9""] shark",,N,Desconocido,3.0
1417,1949,australia,M,20,"White shark, 3.6 m [11'9""] ",,N,white,0.0
1418,1949,australia,M,32,Invalid,,N,Desconocido,2.0
1419,1948,greece,M,17,Said to be 6.4 m [21'] shark,,N,Desconocido,7.0
1420,1948,usa,M,48,Nurse shark,,N,Desconocido,8.0
1421,1947,australia,M,9,Grey nurse shark,,N,Grey,9.0
1422,1947,usa,M,20,Possibly C. leucas,,N,Desconocido,0.0
1423,1947,south africa,M,21,"1.5 m, 45-kg shark",,N,Desconocido,1.0
1424,1947,south africa,M,22,"Blacktip shark, 2 m [6.75'] ",,N,Desconocido,2.0
1425,1947,south africa,M,18,>1.6 m shark,,N,Desconocido,8.0
1426,1946,australia,M,30,4.3 m [14'] shark,,N,Desconocido,0.0
1427,1946,australia,M,18,"White shark, 4.2 m [13'9""] ",,N,white,8.0
1428,1946,south africa,M,18,1.5 m [5'] shark,,N,Desconocido,8.0
1429,1945,south africa,M,37,Thought to involve a Zambesi shark,,N,Desconocido,7.0
1430,1945,iraq,M,15,Bull shark,,N,Bull,5.0
1431,1944,south africa,M,17,"White shark, according to witnesses",,N,white,7.0
1432,1943,panama,M,20,"White shark, 2 m [6'9""]  (Tooth fragment recovered from victim's shoulder & identified by J.T. Nicholls)",,N,white,0.0
1433,1943,mexico,M,68,Invalid,,N,Desconocido,8.0
1434,1942,australia,F,15,Bull shark,,N,Bull,5.0
1435,1942,south africa,M,18,"White shark, 4.5 m  to 6 m [14'9"" to 20'] according to witnesses",,N,white,8.0
1436,1942,australia,M,24,"Tiger shark, 2.4 m to 3 m [8' to 10'] ",,N,Tiger,4.0
1437,1942,australia,F,28,"Bull shark, 4 m [13'] ",,N,Bull,8.0
1438,1942,bahamas,M,48,1.2 m to 1.5 m [4' to 5'] shark,,N,Desconocido,8.0
1439,1941,usa,M,43,2.1 m [7'] shark,,N,Desconocido,3.0
1440,1941,usa,M,53,Mako shark (aka bonito shark) 1.2 m [4'] ,,N,Desconocido,3.0
1441,1940,south africa,M,25,"White shark, species identity confirmed by tooth pattern",,N,white,5.0
1442,1940,south africa,M,17,"White shark, 160-kg [353-lb], identity confirmed by tooth pattern",,N,white,7.0
1443,1940,australia,M,13,3 m [10'] shark,,N,Desconocido,3.0
1444,1940,south africa,M,18,2.4 m [8'] shark,,N,Desconocido,8.0
1445,1939,australia,M,20,2.6 m [8.5'] shark landed 2 hours later,,N,Desconocido,0.0
1446,1939,bahamas,M,38,"Nurse shark, 2.1 m [7']",,N,Desconocido,8.0
1447,1938,australia,M,18,"Tiger shark, 6'",,N,Tiger,8.0
1448,1938,iraq,M,9 or 10,Bull shark,,N,Bull,0.0
1449,1938,australia,M,24,Questionable incident,,N,Desconocido,4.0
1450,1937,australia,M,25,Tiger shark,,N,Tiger,5.0
1451,1937,australia,M,18,"Tiger shark,  3.6 m [11'9""], 850-kg [1874-lb] female, contained Girvan's remains ",,N,Tiger,8.0
1452,1937,australia,M,38,"Tiger shark, 9' to 10' ",,N,Tiger,8.0
1453,1937,australia,M,33,2 days later a 600-lb shark was caught 100 yards from the site,,N,Desconocido,3.0
1454,1937,australia,M,32,White shark,,N,white,2.0
1455,1936,usa,M,16,White shark (identified by Dr. Hugh Smith) ,,N,white,6.0
1456,1936,australia,M,16,"Tiger shark, 4.6 m [15'] ",,N,Tiger,6.0
1457,1936,australia,M,14,White shark,,N,white,4.0
1458,1936,australia,M,13,White shark,,N,white,3.0
1459,1935,australia,M,38,3.7 m [12'] shark,,N,Desconocido,8.0
1460,1935,australia,M,27,"White shark, 4 m [13'] ",,N,white,7.0
1461,1935,australia,M,22,"White shark, 3.5 m to 4 m [11.5' to 13'] ",,N,white,2.0
1462,1934,australia,F,13,"Tiger shark, 1.5 m [5'] ",,N,Tiger,3.0
1463,1934,australia,M,15,4.3 m [14'] shark seen in vicinity,,N,Desconocido,5.0
1464,1934,australia,M,17,4 m [13'] shark seen in vicinity,,N,Desconocido,7.0
1465,1934,australia,M,22,4.3 m [14'] shark seen in area previous week,,N,Desconocido,2.0
1466,1932,australia,M,24,Thought to involve a mako or grey nurse shark,,N,Grey,4.0
1467,1932,south africa,M,23,"Raggedtooth shark, 1.2 m to 1.5 m [4' to 5'] ",,N,Desconocido,3.0
1468,1931,australia,M,39,Shark involvement prior to death unconfirmed,,N,Desconocido,9.0
1469,1931,australia,M,18,1.5 m [5'] shark,,N,Desconocido,8.0
1470,1930,australia,M,18,White shark 4.9 m [16'] ,,N,white,8.0
1471,1930,south africa,M,23,"White shark, 4.5 m [14'9""], identity confirmed by witness & tooth pattern",,N,white,3.0
1472,1929,australia,M,19,"Grey nurse shark, 4' ",,N,Grey,9.0
1473,1929,australia,M,39,Galapagos shark,,N,Desconocido,9.0
1474,1929,australia,M,14,12' shark,,N,Desconocido,4.0
1475,1928,panama,M,17,Morenos leg  & part of his swim suit found in 9' shark caught two hours after the attack. Identified as carcharhinid shark by L. Schultz & C. Limbaugh on photograph,,N,Desconocido,7.0
1476,1928,australia,M,15,4' shark,,N,Desconocido,5.0
1477,1928,south africa,M,18,1.2 m [4'] shark,,N,Desconocido,8.0
1478,1927,south africa,M,17,"White shark, 4.4 m [14.5'] . ",,N,white,7.0
1479,1927,australia,M,17,Grey nurse shark?,,N,Grey,7.0
1480,1927,australia,M,15,3.7 m [12'] shark,,N,Desconocido,5.0
1481,1926,australia,M,17,"Grey nurse shark, 4'",,N,Grey,7.0
1482,1926,italy,M,20,Said to involve 6 to 7 m [20' to 23'] white shark,,N,white,0.0
1483,1926,usa,M,15,1.5 m [5'] white shark or sevengill shark,,N,white,5.0
1484,1925,australia,M,55,"Tiger shark, 4 m [13'] female",,N,Tiger,5.0
1485,1925,australia,M,16,Said to be a small shark,,N,Desconocido,6.0
1486,1924,australia,M,16,3 m [10'] shark,,N,Desconocido,6.0
1487,1922,australia,M,19,"2.7 m [9'] ""blue"" shark",,N,Desconocido,9.0
1488,1922,jamaica,M,19,6' shark,,N,Desconocido,9.0
1489,1922,south africa,M,18,"White shark, 12', identity confirmed by tooth fragment, witness and photograph of captured shark ",,N,white,8.0
1490,1922,australia,M,21,"White shark, 2.4 m [8'] ",,N,white,1.0
1491,1922,australia,M,18,White shark,,N,white,8.0
1492,1919,australia,M,13,12' shark,,N,Desconocido,3.0
1493,1916,usa,M,24,Thought to involve a 2.6 m [8.5'] white shark,,N,white,4.0
1494,1912,australia,M,21,"2.8 m [9'3""] whaler shark captured 3 days later with his remains in its gut",,N,Desconocido,1.0
1495,1906,south africa,M,30,1.8 m to 2.7 m [6' to 9'] shark,,N,Desconocido,0.0
1496,1905,australia,M,40,5' shark,,N,Desconocido,0.0
1497,1901,south africa,M,29,White shark,,N,white,9.0
1498,1894,australia,M,19,10' to 12' shark,,N,Desconocido,9.0
1499,1892,australia,M,21,12' shark,,N,Desconocido,1.0
1500,1880,australia,M,12,Bull shark,,N,Bull,2.0
1501,1868,india,M,35,Identified as C. gangeticus by Dr. J. Fayrer,,N,Desconocido,5.0
1502,1800,seychelles,,,,,Y,Desconocido,
1503,1797,,,,,,Y,Desconocido,
1504,1792,england,,,,Sep,Y,Desconocido,
1505,1791,australia,,,,,Y,Desconocido,
1506,1788,australia,,,,May,N,Desconocido,
1507,1787,,,,,Jul,Y,Desconocido,
1508,1786,barbados,,,,,Y,Desconocido,
1509,1785,england,,,,,Y,Desconocido,
1510,1784,jamaica,,,,Dec,Y,Desconocido,
1511,1783,martinique,,,,Mar,Y,Desconocido,
1512,1780,usa,,,,Aug,Y,Desconocido,
1513,1779,usa,,young,,,Y,Desconocido,
1514,1776,guinea,,,,,Y,Desconocido,
1515,1776,greenland,,,,,Y,Desconocido,
1516,1771,usa,,,,,Y,Desconocido,
1517,1767,france,,,,,,Desconocido,
1518,1764,spain,,,,,Y,Desconocido,
1519,1758,mediterranean sea,,,,,N,Desconocido,
1520,1753,jamaica,,,,,Y,Desconocido,
1521,1751,usa,,,,Jul,Y,Desconocido,
1522,1749,cuba,,14,,,N,Desconocido,4.0
1523,1755,sweden,,,,,,Desconocido,
1524,1748,panama,,,,,Y,Desconocido,
1525,1742,,,,,Dec,Y,Desconocido,
1526,1738,italy,,,,,Y,Desconocido,
1527,1733,iceland,,,,,,Desconocido,
1528,1723,roatan,,,,,,Desconocido,
1529,1721,italy,,,,,Y,Desconocido,
1530,1703,barbados,,19,,Mar,N,Desconocido,9.0
1531,1700,france,,,,,Y,Desconocido,
1532,1700,france,,,,,N,Desconocido,
1533,1700,barbados,,,,,Y,Desconocido,
1534,1642,guinea,,,,,,Desconocido,
1535,1638,,,,,,,Desconocido,
1536,1637,india,,,,,,Desconocido,
1537,1617,india,,,,,,Desconocido,
1538,1642,usa,,,,,Y,Desconocido,
1539,1595,india,,,,,,Desconocido,
1540,1580,between portugal & india,,,,,Y,Desconocido,
1541,1555,,,,,,,Desconocido,
1542,1554,france,,,,,,Desconocido,
1543,1543,venezuela,,,,,Y,Desconocido,
1544,500,mexico,,,,,N,Desconocido,
1545,77,,,,,,Y,Desconocido,
1546,5,australia,,,,,N,Desconocido,
1547,0,,,,,,Y,Desconocido,
1548,0,greece,,,,,Y,Desconocido,
1550,0,italy,,,,,Y,Desconocido,
1551,0,canada,,,,,N,Desconocido,
1552,0,kenya,,,,,N,Desconocido,
1553,0,kenya,,,,,Y,Desconocido,
1554,0,panama,,20,,,Y,Desconocido,0.0
1555,0,uruguay,,,,,N,Desconocido,
1556,0,uruguay,,,,,Y,Desconocido,
1557,0,usa,,,,,N,Desconocido,
1558,0,papua new guinea,,,,,Y,Desconocido,
1559,0,australia,,15,,,N,Desconocido,5.0
1560,0,australia,,,,,Y,Desconocido,
1562,0,bermuda,,,,,Y,Desconocido,
1564,0,usa,,,,,Y,Desconocido,
1565,0,india,,,,,N,Desconocido,
1566,0,lebanon,,,,,N,Desconocido,
1567,0,spain,,,,,N,Desconocido,
1568,0,sudan,,,,,N,Desconocido,
1569,0,,,,,,N,Desconocido,
1570,0,usa,,21,,,N,Desconocido,1.0
1572,0,djibouti,,,,,Y,Desconocido,
1573,0,libya,,,,,Y,Desconocido,
1574,0,australia,,,,,N,Desconocido,
1575,0,new zealand,,,,,Y,Desconocido,
1577,0,vietnam,,,,,N,Desconocido,
1578,0,sri lanka,,,,,N,Desconocido,
1579,0,venezuela,,,,,Y,Desconocido,
1582,0,mozambique,,,,,N,Desconocido,
1583,0,south africa,,,,,Y,Desconocido,
1585,0,bahrein,,,,,Y,Desconocido,
1586,0,bahamas,,,,,N,Desconocido,
1588,0,reunion,,,,,N,Desconocido,
1589,0,solomon islands,,,,,N,Desconocido,
1590,0,korea,,,,,Y,Desconocido,
1591,0,french polynesia,,,,,N,Desconocido,
1593,0,vanuatu,,,,,Y,Desconocido,
1594,0,vanuatu,,,,,N,Desconocido,
1595,0,iran,,,,,N,Desconocido,
1596,0,usa,,19,,,N,Desconocido,9.0
1598,0,red sea?,,,,,N,Desconocido,
1602,0,usa,,,,,,Desconocido,
1604,0,mediterranean sea,,,,,Y,Desconocido,
1607,0,singapore,,,,,N,Desconocido,
1608,0,fiji,,27,,,N,Desconocido,7.0
1609,0,mozambique,,36,,,N,Desconocido,6.0
1610,0,seychelles,,,,,Y,Desconocido,
1611,0,iraq,,25,,,N,Desconocido,5.0
1612,0,iraq,,6,,,N,Desconocido,6.0
1613,0,iraq,,16,,,N,Desconocido,6.0
1616,0,bermuda,,,,,N,Desconocido,
1617,0,fiji,,,,,N,Desconocido,
1618,0,madagascar,,,,,Y,Desconocido,
1621,0,indonesia,,,,,Y,Desconocido,
1622,0,india,,,,,Y,Desconocido,
1623,0,nicaragua,,,,,Y,Desconocido,
1624,0,cuba,,50,,,Y,Desconocido,0.0
1625,0,marshall islands,,,,,N,Desconocido,
1626,0,kiribati,,,,,N,Desconocido,
1627,0,north pacific ocean,,,,,N,Desconocido,
1628,0,kiribati,,,,,Y,Desconocido,
1632,0,iran,,,,,Y,Desconocido,
1635,0,iraq,,13 or 14,,,Y,Desconocido,4.0
1636,0,saudi arabia,,,,,Y,Desconocido,
1637,0,saudi arabia,,,,,N,Desconocido,
1639,0,pacific ocean,,,,,Y,Desconocido,
1640,0,burma,,,,,N,Desconocido,
1641,0,papua new guinea,,,,,N,Desconocido,
1643,0,burma,,,,,Y,Desconocido,
1644,0,italy,,,,,N,Desconocido,
1645,0,greece,,,,,N,Desconocido,
1646,0,belize,,16,,,Y,Desconocido,6.0
1647,0,australia,,,,,,Desconocido,
1648,0,reunion,,,,,Y,Desconocido,
1649,0,south africa,,,,,N,Desconocido,
1657,0,fiji,,,,,Y,Desconocido,
1661,0,asia?,,,,,N,Desconocido,
1670,0,panama,,,,,Y,Desconocido,
1671,0,ceylon (sri lanka),,15,,,Y,Desconocido,5.0
